0 ~Animal Dragon Body 'Hungarian Horntail' - Half
0 Name: s\52258s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-24 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 BFC INVERTNEXT
1 16 20 131.5 60 -2.2961 0 5.54328 0 12.5 0 -5.54328 0 -2.2961 2-4cylc.dat
0 BFC INVERTNEXT
1 16 40 131.5 60 -2.2961 0 -5.54328 0 12.5 0 5.54328 0 -2.2961 2-4cylc.dat
1 16 18.763 .1 -170 0 -1 0 1.85 0 0 0 0 1.85 4-4ndis.dat
1 16 18.763 .1 -170 0 -1 0 1.85 0 0 0 0 1.85 4-4edge.dat
1 16 0 32 -220 0 0 7.5 0 1 0 -7.5 0 0 2-4disc.dat
1 16 0 32 -220 0 0 7.5 0 1 0 -7.5 0 0 2-4edge.dat

0 // Inner stud in paw
1 16 30 120.713 20 1 0 0 0 -5.821 0 0 0 1 stud3.dat

0 // Studs in paws
1 16 20 130 40 1 0 0 0 -3.5 0 0 0 1 stud4a.dat
1 16 20 130 40 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 20 130 40 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 40 130 40 1 0 0 0 -3.5 0 0 0 1 stud4a.dat
1 16 40 130 40 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 40 130 40 6 0 0 0 -1 0 0 0 6 4-4edge.dat

2 24 1.211 8 138 0 8 138
2 24 39.763 118.575 39.14 39.763 115.112 21.775
2 24 6.298 128.194 16.852 7.589 131.435 8.41
2 24 39.763 144 19.816 60 144 20.178
2 24 32.399 131.194 -11.924 32.251 138.988 -15.96
2 24 44.136 89.755 58.836 41.338 100.964 70.398
2 24 0 -23.618 61.058 40 -16.368 59.251
2 24 16.269 144 55.416 17.704 144 54.457
2 24 17.553 18.542 -208.111 17.34 16.889 -210.504
2 24 16.023 114.591 64.022 16.545 103.654 65.532
2 24 0 28.421 147.737 1.639 28.421 147.737
2 24 23.75 120.521 124.527 23.75 111.441 124.766
2 24 25.657 120.713 45.657 27.391 120.713 43.062
2 24 36.938 129.309 52.609 36 129.271 53.228
2 24 39.763 144 19.816 39.762 137.953 17.763
2 24 17.624 16 159.975 15.263 24.812 159.976
2 24 39.762 144 .45 39.763 144 .189
2 24 19.438 20.561 -220.009 19.515 23.39 -219.116
2 24 20.263 16.889 -210.505 20.471 18.543 -208.111
2 24 33.362 136.06 -2.374 32.761 136.644 -9.421
2 24 20.151 121.766 93.857 20.582 110.822 111.723
2 24 36.969 101.553 118.856 36.788 107.243 110.67
2 24 0 28.405 140 1.773 28.405 140
2 24 18.858 22.797 -226.686 19.515 23.39 -219.116
2 24 12.223 30.542 -107.816 15.238 32.837 -71.049
2 24 0 17.276 -184.049 18.763 17.276 -184.049
2 24 26.114 19.484 -168.208 24.479 29.037 -162.905
2 24 60 144 20.178 60 137.97 18.125
2 24 20.043 -8.925 -155.582 0 -12.298 -154.672
2 24 20.163 114.868 21.801 20.163 118.332 39.172
2 24 16.061 18.527 -225.23 15.934 22.797 -226.691
2 24 36.938 144 52.609 40 144 52
2 24 21.043 138.757 67.793 22.97 138.749 75.975
2 24 20.162 124.162 18.001 2.5 124.162 18.001
2 24 0 3.578 147.738 1.639 3.578 147.737
2 24 48.583 73.992 36.789 46.6 71.677 35.551
