0 ~Minifig Hat Bicorne with Evil Skull and Crossbones - Background
0 Name: s\2528ap30s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


3 16 18.2157 2.1641 -6.8871 18.84 -.29 -5.3 14.9653 -.5318 -8.1312
3 16 16.377 -3.5 -5.45 14.9653 -.5318 -8.1312 18.84 -.29 -5.3
3 16 13.423 -11 -5.45 11.3211 -5.9962 -9.0144 16.377 -3.5 -5.45
3 16 11.3211 -5.9962 -9.0144 14.9653 -.5318 -8.1312 16.377 -3.5 -5.45
4 16 26.012 4.623 -2.95 25.256 3.695 -3.277 22.2969 3.772 -5.1009 21.9122 5.4626 -5.6199
3 16 22.593 2.501 -4.53 22.2969 3.772 -5.1009 25.256 3.695 -3.277
3 16 22.2969 3.772 -5.1009 22.593 2.501 -4.53 18.2157 2.1641 -6.8871
3 16 22.593 2.501 -4.53 18.84 -.29 -5.3 18.2157 2.1641 -6.8871
3 16 13.6351 2.1928 -9.752 17.4689 4.4596 -7.8624 18.2157 2.1641 -6.8871
3 16 14.9653 -.5318 -8.1312 11.3211 -5.9962 -9.0144 9.4831 -1.2325 -11.3891
3 16 18.2157 2.1641 -6.8871 21.9122 5.4626 -5.6199 22.2969 3.772 -5.1009
3 16 21.9122 5.4626 -5.6199 18.2157 2.1641 -6.8871 17.4689 4.4596 -7.8624
3 16 26.012 4.623 -2.95 21.9122 5.4626 -5.6199 26.25 7.5 -3.33
3 16 12.418 4.854 -10.746 17.4689 4.4596 -7.8624 13.6351 2.1928 -9.752
3 16 17.4689 4.4596 -7.8624 21.75 7.041 -5.751 21.9122 5.4626 -5.6199
3 16 21.75 7.041 -5.751 17.4689 4.4596 -7.8624 16.878 6.545 -8.375
3 16 26.25 7.5 -3.33 21.9122 5.4626 -5.6199 21.75 7.041 -5.751
3 16 17.4689 4.4596 -7.8624 12.418 4.854 -10.746 16.878 6.545 -8.375
3 16 7.212 5.56 -13.391 11.777 6.025 -11.08 12.418 4.854 -10.746
3 16 11.777 6.025 -11.08 16.878 6.545 -8.375 12.418 4.854 -10.746
