0 ~Animal Dragon Head Hungarian Horntail - Half
0 Name: s\51344s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Connector
1 16 -15.762 0 0 0 -3 0 1.85 0 0 0 0 1.85 4-4cylc.dat

0 // Hole middle
0 BFC INVERTNEXT
1 16 0 -33 -5 0 0 -4 4 0 0 0 10 0 2-4cylc.dat
1 16 0 -33 5 0 0 -4 4 0 0 0 -1 0 2-4ndis.dat

0 // Hole right
0 BFC INVERTNEXT
1 16 -30 -27 -5 0 0 4 4 0 0 0 10 0 4-4cylc.dat
1 16 -30 -27 5 0 0 4 4 0 0 0 -1 0 4-4ndis.dat

2 24 -22.609 -30.061 5 -24.343 -32.657 5
2 24 -24.343 -32.657 5 -26.939 -34.391 5
2 24 -26.939 -34.391 5 -30 -35 5
2 24 -30 -35 5 -33.062 -34.391 5
2 24 -33.062 -34.391 5 -35.657 -32.657 5
2 24 -35.657 -32.657 5 -37.391 -30.062 5
2 24 -37.391 -30.062 5 -38 -27 5
2 24 -38 -27 5 -37.391 -23.938 5
2 24 -37.391 -23.938 5 -35.657 -21.343 5
2 24 -35.657 -21.343 5 -33.062 -19.609 5

2 24 -5.219 -1.848 -70.091 -5.647 -2 -70.738
2 24 -5.219 -1.848 -70.091 -4.615 -1.414 -69.65
2 24 -5.834 -1.848 -71.493 -5.647 -2 -70.738
2 24 -5.783 -1.414 -72.226 -5.834 -1.848 -71.493
2 24 -4.615 -1.414 -69.65 -3.987 -.765 -69.455
2 24 -5.096 0 -73.173 -5.537 -.765 -72.81
2 24 -5.783 -1.414 -72.226 -5.537 -.765 -72.81
2 24 -3.505 0 -73.881 -2.747 -.677 -72.177
2 24 -3.505 0 -73.881 -5.096 0 -73.173
2 24 -1.94 -.765 -70.366 -2.117 -1.414 -70.762
2 24 -2.117 -1.414 -70.762 -2.381 -1.848 -71.355
2 24 -2.381 -1.848 -71.355 -2.692 -2 -72.054
2 24 -2.692 -2 -72.054 -3.003 -1.848 -72.753
2 24 -3.003 -1.848 -72.753 -3.267 -1.414 -73.346
2 24 -3.444 -.765 -73.742 -3.505 0 -73.881
2 24 -9.187 -5 -66.973 -8.549 -4.848 -67.423
2 24 -8.549 -4.848 -67.423 -8.133 -4.719 -68.083
2 24 -8.133 -4.719 -68.083 -8.001 -4.484 -68.852
2 24 -8.001 -4.484 -68.852 -8.173 -4.382 -69.613
2 24 -8.173 -4.382 -69.613 -8.623 -4.484 -70.251
2 24 -8.623 -4.484 -70.251 -9.283 -4.719 -70.667
2 24 -9.283 -4.719 -70.667 -10.052 -4.848 -70.799
2 24 -10.052 -4.848 -70.799 -10.813 -5 -70.627
2 24 -10.813 -5 -70.627 -11.451 -4.848 -70.177
2 24 -11.451 -4.848 -70.177 -11.867 -4.719 -69.517
2 24 -11.867 -4.719 -69.517 -11.999 -4.484 -68.748
2 24 -11.999 -4.484 -68.748 -11.827 -4.382 -67.987
2 24 -11.827 -4.382 -67.987 -11.377 -4.484 -67.349
2 24 -11.377 -4.484 -67.349 -10.717 -4.719 -66.933
2 24 -10.717 -4.719 -66.933 -9.948 -4.848 -66.801
2 24 -9.948 -4.848 -66.801 -9.187 -5 -66.973
2 24 -11.451 -8 -70.177 -10.813 -8 -70.627
2 24 -10.813 -8 -70.627 -10.052 -8 -70.799
2 24 -11.999 -8 -68.748 -11.867 -8 -69.517
2 24 -11.867 -8 -69.517 -11.451 -8 -70.177
2 24 -11.827 -8 -67.987 -11.999 -8 -68.748
2 24 -8.549 -8 -67.423 -9.187 -8 -66.973
2 24 -9.187 -8 -66.973 -9.948 -8 -66.801
2 24 -8.001 -8 -68.852 -8.133 -8 -68.083
2 24 -8.133 -8 -68.083 -8.549 -8 -67.423
2 24 -8.623 -8 -70.251 -8.173 -8 -69.613
2 24 -8.173 -8 -69.613 -8.001 -8 -68.852
2 24 -10.052 -8 -70.799 -9.283 -8 -70.667
2 24 -9.283 -8 -70.667 -8.623 -8 -70.251
2 24 -11.377 -8 -67.349 -11.827 -8 -67.987
2 24 -9.948 -8 -66.801 -10.717 -8 -66.933
2 24 -10.717 -8 -66.933 -11.377 -8 -67.349
2 24 -18.762 3.749 -2.027 -18.762 -21.323 -2.465
2 24 -18.762 -21.323 -2.465 -23.923 -19.96 -2.442
2 24 -23.923 -19.96 -2.442 -26.145 2.419 -2.051
2 24 -23.762 12.5 -1.875 -18.762 3.749 -2.027
2 24 -26.145 2.419 -2.051 -26.649 12.5 -1.875
2 24 -26.649 12.5 -1.875 -23.762 12.5 -1.875
2 24 -23.762 12.499 1.875 -18.762 3.75 1.875
2 24 -23.762 12.5 -1.875 -23.762 12.499 1.875
2 24 -27.038 12.5 1.875 -23.762 12.499 1.875
2 24 -26.649 12.5 -1.875 -27.038 12.5 1.875
2 24 -24.954 -15.083 1.874 -24.539 -20.463 1.874
2 24 -24.539 -20.463 1.874 -18.762 -22.005 1.875
2 24 -26.365 .41 1.875 -24.954 -15.083 1.874
2 24 -18.762 -22.005 1.875 -18.762 3.75 1.875
2 24 -26.792 7.284 1.875 -26.365 .41 1.875
2 24 -27.038 12.5 1.875 -26.792 7.284 1.875
2 24 -18.762 -22.005 1.875 -18.762 -21.323 -2.465
2 24 -17.864 3.73 -70.1 -20.733 3.765 -70.001
2 24 -18.049 7.976 -69.397 -17.864 3.73 -70.1
2 24 -20.733 3.765 -70.001 -20.922 8 -69.281
2 24 -18.632 11.64 -67.169 -18.049 7.976 -69.397
2 24 -20.922 8 -69.281 -21.504 11.613 -67.058
2 24 -19.525 14.198 -63.762 -18.632 11.64 -67.169
2 24 -21.504 11.613 -67.058 -22.379 14.109 -63.718
2 24 -19.713 14.314 -63.044 -19.525 14.198 -63.762
2 24 -22.379 14.109 -63.718 -22.55 14.216 -63.066
2 24 -19.986 13.378 -62.001 -19.886 14.008 -62.381
2 24 -22.709 13.944 -62.458 -22.803 13.364 -62.099
2 24 -19.975 12.64 -62.042 -19.995 13.005 -61.966
