0 ~Sticker  1.0 x  1.8 with Yellow 1 on Black Background - Common Part
0 Name: s\6221655aks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 16 -16.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 8.5 0 0 box3u12.dat
1 16 -16.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -.25 8.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -.25 8.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -.25 -8.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -.25 -8.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 0 -16.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -16.5 0 10 16.5 0 10 18 0 8.5 -18 0 8.5
4 16 -16.5 0 -10 -18 0 -8.5 18 0 -8.5 16.5 0 -10
0 // Lateral face
4 16 -16.5 0 10 -16.5 -.25 10 16.5 -.25 10 16.5 0 10
4 16 -16.5 0 -10 16.5 0 -10 16.5 -.25 -10 -16.5 -.25 -10
0 // Top face
0 // Black faces
4 0 -18 -.25 8.5 -18 -.25 -8.5 -12.137 -.25 -.9864 -11.863 -.25 .9864
3 0 -18 -.25 8.5 -11.863 -.25 .9864 -11.362 -.25 4.5936
3 0 -18 -.25 8.5 -11.362 -.25 4.5936 -10.337 -.25 5.4936
3 0 -18 -.25 8.5 -10.337 -.25 5.4936 -10.2386 -.25 5.58
3 0 -18 -.25 8.5 -10.2386 -.25 5.58 -9.2136 -.25 6.48
3 0 -18 -.25 8.5 -9.2136 -.25 6.48 -5.5864 -.25 6.48
4 0 -18 -.25 8.5 -5.5864 -.25 6.48 -.9136 -.25 6.48 18 -.25 8.5
4 0 -18 -.25 8.5 18 -.25 8.5 16.5 -.25 10 -16.5 -.25 10
3 0 18 -.25 8.5 -.9136 -.25 6.48 2.7136 -.25 6.48
