0 ~Hose Reel  2 x  4 x  2 Drum - Flange
0 Name: s\4208s01.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 BFC INVERTNEXT
1 16 -23.5 2.857 0 2.5 0 0 0 -5.714 0 0 0 2.5 4-4cyli.dat
1 16 -23.5 0 0 1 0 0 0 1 0 0 0 1 s\4208s03.dat
1 16 -23.5 0 0 1 0 0 0 -1 0 0 0 1 s\4208s03.dat
1 16 -19 0 0 0 -9 0 2.296101 0 -5.543277 5.543277 0 2.296101 1-8cyli.dat
1 16 -19 0 0 0 -9 0 -2.296101 0 5.543277 -5.543277 0 -2.296101 1-8cyli.dat
1 16 -28 0 0 0 -2 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -30 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -30 0 0 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -32 0 0 0 -4 0 4 0 0 0 0 4 4-4cylc.dat
1 16 -36 0 0 0 1 0 4 0 0 0 0 4 4-4ring1.dat
1 16 -36 0 0 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 -36 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -35.867 0 0 0 -0.133333 0 -0.4 0 0 0 0 0.4 4-4con25.dat
1 16 -35 0 0 0 -0.866667 0 -2.6 0 0 0 0 2.6 4-4con4.dat
1 16 -35 0 0 0 1 0 13 0 0 0 0 13 4-4edge.dat

1 16 -30 0 0 1 0 0 0 0 -1 0 1 0 s\4208s02.dat
1 16 -30 0 0 1 0 0 0 -1 0 0 0 -1 s\4208s02.dat
1 16 -30 0 0 1 0 0 0 0 1 0 -1 0 s\4208s02.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\4208s02.dat
5 24 -35 -9.823 -11.335 -34.03 -11.314 -11.314 -35 -11.335 -9.823 -34.03 -9.589 -12.808
5 24 -35 11.335 -9.823 -34.03 11.314 -11.314 -35 9.823 -11.335 -34.03 12.808 -9.589
5 24 -35 -11.335 9.823 -34.03 -11.314 11.314 -35 -9.823 11.335 -34.03 -12.808 9.589
5 24 -35 9.823 11.335 -34.03 11.314 11.314 -35 11.335 9.823 -34.03 9.589 12.808
