0 ~Duplo Propeller  3 Blade  4 Diameter - Blade
0 Name: s\15211s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-01-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


2 24 86.0387 -2.5313 -9.3521 85.7913 2.9147 -8.4439
2 24 83.9927 -8.2955 -10.3237 86.0387 -2.5313 -9.3521
2 24 85.7913 2.9147 -8.4439 83.3557 8.2169 -7.5404
2 24 83.3557 8.2169 -7.5404 78.7877 12.2479 -6.861
2 24 72.6557 -15.166 -11.4818 79.1417 -13.0565 -11.1262
2 24 46.146 -14.68 -11.447 61.6427 -15.2406 -11.4944
2 24 50.696 -7.045 -9.752 47.258 -8.755 -9.934
2 24 47.258 -8.755 -9.934 43.327 -8.856 -9.75
2 24 72.6057 14.0864 -6.5511 60.2216 14.5079 -6.49
2 24 60.2216 14.5079 -6.49 45.107 14.078 -6.539
2 24 47.716 8.102 -6.856 51.352 6.048 -7.313
2 24 43.211 8.393 -6.522 47.716 8.102 -6.856
2 24 30.184 -11.328 -17.145 46.221 -13.973 -17.476
2 24 46.221 -13.973 -17.476 61.436 -14.501 -17.445
2 24 61.436 -14.501 -17.445 72.449 -14.4263 -17.4324
2 24 72.6557 -15.166 -11.4818 61.6427 -15.2406 -11.4944
2 24 72.449 -14.4263 -17.4324 78.935 -12.3168 -17.0768
2 24 78.935 -12.3168 -17.0768 83.786 -7.5558 -16.2744
2 24 31.759 -6.178 -13.161 19.0169 -3.504 -14.3544
2 24 83.786 -7.5558 -16.2744 85.832 -1.7916 -15.3028
2 24 18.6129 -3.684 -5.3514 31.812 -6.486 -7.941
2 24 85.832 -1.7916 -15.3028 85.585 3.6531 -14.385
2 24 16.9109 -8.917 -17.0174 30.184 -11.328 -17.145
2 24 30.389 -11.827 -10.281 16.7699 -8.986 -8.2404
2 24 78.581 12.9875 -12.8116 72.399 14.8261 -12.5017
2 24 83.149 8.9565 -13.4911 78.581 12.9875 -12.8116
2 24 18.5162 3.4879 -4.642 31.438 6.133 -5.696
2 24 29.6572 11.2909 -6.74 16.9302 8.6919 -6.795
2 24 85.585 3.6531 -14.385 83.149 8.9565 -13.4911
2 24 72.399 14.8261 -12.5017 60.095 14.961 -12.479
2 24 60.095 14.961 -12.479 45.118 14.335 -12.622
2 24 45.118 14.335 -12.622 30.713 11.575 -13.831
2 24 16.9172 8.8989 -15.868 30.713 11.575 -13.831
2 24 31.412 6.061 -10.931 43.248 8.547 -9.158
2 24 43.248 8.547 -9.158 47.7 8.3457 -8.9949
2 24 18.9972 3.4609 -13.292 31.412 6.061 -10.931
2 24 47.7 8.3457 -8.9949 51.2873 6.33 -9.2051
2 24 51.2873 6.33 -9.2051 53.2468 3.2171 -9.6907
2 24 51.352 6.048 -7.313 53.243 2.888 -8.043
2 24 53.2468 3.2171 -9.6907 53.968 -.162 -10.281
2 24 53.243 2.888 -8.043 53.947 -.422 -8.651
2 24 53.968 -.162 -10.281 53.1051 -3.6038 -10.9541
2 24 53.947 -.422 -8.651 53.07 -3.9 -9.23
2 24 53.1051 -3.6038 -10.9541 50.7559 -6.8544 -11.6588
2 24 53.07 -3.9 -9.23 50.696 -7.045 -9.752
2 24 50.7559 -6.8544 -11.6588 47.2791 -8.5475 -12.1272
2 24 47.2791 -8.5475 -12.1272 43.267 -8.604 -12.318
2 24 43.327 -8.856 -9.75 31.812 -6.486 -7.941
2 24 30.389 -11.827 -10.281 46.146 -14.68 -11.447
2 24 43.267 -8.604 -12.318 31.759 -6.178 -13.161
2 24 45.107 14.078 -6.539 29.6572 11.2909 -6.74
2 24 31.438 6.133 -5.696 43.211 8.393 -6.522
2 24 79.1417 -13.0565 -11.1262 83.9927 -8.2955 -10.3237
2 24 78.7877 12.2479 -6.861 72.6057 14.0864 -6.5511
4 16 60.095 14.961 -12.479 72.399 14.8261 -12.5017 78.581 12.9875 -12.8116 61.436 -14.501 -17.445
4 16 47.7 8.3457 -8.9949 43.248 8.547 -9.158 45.547 .2037 -10.5923 51.2873 6.33 -9.2051
4 16 45.547 .2037 -10.5923 53.968 -.162 -10.281 53.2468 3.2171 -9.6907 51.2873 6.33 -9.2051
4 16 50.7559 -6.8544 -11.6588 53.1051 -3.6038 -10.9541 45.547 .2037 -10.5923 47.2791 -8.5475 -12.1272
3 16 47.2791 -8.5475 -12.1272 45.547 .2037 -10.5923 43.267 -8.604 -12.318
3 16 32.162 -2.386 -12.996 31.759 -6.178 -13.161 43.267 -8.604 -12.318
3 16 32.162 -2.386 -12.996 45.547 .2037 -10.5923 31.983 2.862 -11.997
3 16 31.759 -6.178 -13.161 19.0169 -3.504 -14.3544 31.812 -6.486 -7.941
3 16 31.812 -6.486 -7.941 19.0169 -3.504 -14.3544 18.6129 -3.684 -5.3514
3 16 31.488 4.812 -16.786 31.304 -4.078 -18.232 18.151 4.5 -19.044
3 16 18.151 4.5 -19.044 31.304 -4.078 -18.232 18.143 -3.12 -19.861
3 16 30.184 -11.328 -17.145 30.389 -11.827 -10.281 16.9109 -8.917 -17.0174
3 16 16.9109 -8.917 -17.0174 30.389 -11.827 -10.281 16.7699 -8.986 -8.2404
3 16 31.438 6.133 -5.696 29.6572 11.2909 -6.74 18.5162 3.4879 -4.642
3 16 18.5162 3.4879 -4.642 29.6572 11.2909 -6.74 16.9302 8.6919 -6.795
3 16 53.1051 -3.6038 -10.9541 53.968 -.162 -10.281 45.547 .2037 -10.5923
3 16 43.267 -8.604 -12.318 45.547 .2037 -10.5923 32.162 -2.386 -12.996
3 16 43.248 8.547 -9.158 31.412 6.061 -10.931 31.983 2.862 -11.997
4 16 61.6427 -15.2406 -11.4944 83.9927 -8.2955 -10.3237 85.7913 2.9147 -8.4439 62.496 -.473 -9.0204
4 16 83.9927 -8.2955 -10.3237 61.6427 -15.2406 -11.4944 72.6557 -15.166 -11.4818 79.1417 -13.0565 -11.1262
4 16 78.581 12.9875 -12.8116 85.832 -1.7916 -15.3028 72.449 -14.4263 -17.4324 61.436 -14.501 -17.445
3 16 30.713 11.575 -13.831 31.488 4.812 -16.786 18.151 4.5 -19.044
3 16 18.151 4.5 -19.044 16.9172 8.8989 -15.868 30.713 11.575 -13.831
3 16 31.488 4.812 -16.786 30.713 11.575 -13.831 45.118 14.335 -12.622
3 16 45.118 14.335 -12.622 46.187 5.525 -14.935 31.488 4.812 -16.786
3 16 60.095 14.961 -12.479 46.187 5.525 -14.935 45.118 14.335 -12.622
3 16 19.5159 -1.108 -14.7464 19.0169 -3.504 -14.3544 31.759 -6.178 -13.161
3 16 31.759 -6.178 -13.161 32.162 -2.386 -12.996 19.5159 -1.108 -14.7464
4 16 31.412 6.061 -10.931 31.438 6.133 -5.696 18.5162 3.4879 -4.642 18.9972 3.4609 -13.292
3 16 31.812 -6.486 -7.941 18.6129 -3.684 -5.3514 30.389 -11.827 -10.281
3 16 30.389 -11.827 -10.281 18.6129 -3.684 -5.3514 16.7699 -8.986 -8.2404
4 16 30.713 11.575 -13.831 16.9172 8.8989 -15.868 16.9302 8.6919 -6.795 29.6572 11.2909 -6.74
3 16 30.184 -11.328 -17.145 16.9109 -8.917 -17.0174 18.143 -3.12 -19.861
3 16 18.143 -3.12 -19.861 31.304 -4.078 -18.232 30.184 -11.328 -17.145
3 16 31.983 2.862 -11.997 45.547 .2037 -10.5923 43.248 8.547 -9.158
3 16 53.243 2.888 -8.043 62.496 -.473 -9.0204 60.2216 14.5079 -6.49
3 16 19.4542 1.2929 -14.3868 31.983 2.862 -11.997 31.412 6.061 -10.931
3 16 53.947 -.422 -8.651 62.496 -.473 -9.0204 53.243 2.888 -8.043
3 16 31.412 6.061 -10.931 18.9972 3.4609 -13.292 19.4542 1.2929 -14.3868
3 16 60.2216 14.5079 -6.49 51.352 6.048 -7.313 53.243 2.888 -8.043
4 16 62.496 -.473 -9.0204 53.947 -.422 -8.651 53.07 -3.9 -9.23 61.6427 -15.2406 -11.4944
3 16 19.5159 -1.108 -14.7464 32.162 -2.386 -12.996 19.4542 1.2929 -14.3868
3 16 19.4542 1.2929 -14.3868 32.162 -2.386 -12.996 31.983 2.862 -11.997
3 16 53.07 -3.9 -9.23 50.696 -7.045 -9.752 61.6427 -15.2406 -11.4944
3 16 31.812 -6.486 -7.941 30.389 -11.827 -10.281 46.146 -14.68 -11.447
3 16 46.146 -14.68 -11.447 43.327 -8.856 -9.75 31.812 -6.486 -7.941
3 16 45.107 14.078 -6.539 29.6572 11.2909 -6.74 31.438 6.133 -5.696
3 16 31.438 6.133 -5.696 43.211 8.393 -6.522 45.107 14.078 -6.539
4 16 83.3557 8.2169 -7.5404 78.7877 12.2479 -6.861 72.6057 14.0864 -6.5511 60.2216 14.5079 -6.49
3 16 83.9927 -8.2955 -10.3237 86.0387 -2.5313 -9.3521 85.7913 2.9147 -8.4439
