0 ~Sticker  0.8 x  3.9 with Dark Bluish Grey "Corvette" on Light Bluish Grey Background - Corvette Outline
0 Name: s\6451314es02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 10.05 0 1.5 0 0 .8 0 1 0 .8 0 0 4-4disc.dat
1 16 52.45 0 .35 0 0 .35 0 1 0 .35 0 0 8\2-4ndis.dat
4 16 15.17 0 0 18.3 0 0 17.89 0 .22 15.74 0 .26
4 16 15.74 0 .26 17.89 0 .22 17.57 0 .45 16.16 0 .68
4 16 16.16 0 .68 17.57 0 .45 17.32 0 .87 16.51 0 1.15
4 16 16.51 0 1.15 17.32 0 .87 17.21 0 1.5 16.76 0 1.73
4 16 16.76 0 1.73 17.21 0 1.5 17.25 0 2.15 16.85 0 2.15
4 16 1.5 0 2.33 1.34 0 1.57 1.47 0 1.17 1.92 0 .9
4 16 2.08 0 2.99 1.5 0 2.33 1.92 0 .9 2.88 0 3.6
4 16 3.62 0 3.96 2.88 0 3.6 1.92 0 .9 4.45 0 4.02
4 16 5.12 0 3.73 4.45 0 4.02 1.92 0 .9 4.35 0 .7
4 16 5.12 0 3.73 4.35 0 .7 7.69 0 .7 8.16 0 1.09
4 16 5.12 0 3.73 8.16 0 1.09 8.46 0 1.46 8.59 0 2
4 16 5.12 0 3.73 8.59 0 2 8.9 0 2.64 5.7 0 4.85
3 16 5.7 0 4.85 8.9 0 2.64 9.33 0 3.03
3 16 9.33 0 3.03 9.61 0 3.15 5.7 0 4.85
3 16 9.61 0 3.15 10.07 0 3.2 5.7 0 4.85
4 16 5.7 0 4.85 10.07 0 3.2 10.54 0 3.12 16.06 0 3.12
3 16 16.06 0 3.12 10.54 0 3.12 10.8 0 2.99
4 16 11.25 0 2.69 15.93 0 2.49 16.06 0 3.12 10.8 0 2.99
4 16 15.93 0 2.49 11.25 0 2.69 11.5 0 2.37 15.71 0 1.91
4 16 15.71 0 1.91 11.5 0 2.37 11.65 0 1.85 15.49 0 1.49
4 16 15.49 0 1.49 11.65 0 1.85 11.7 0 1.45 11.85 0 1.1
4 16 15.07 0 1.01 15.49 0 1.49 11.85 0 1.1 14.45 0 .7
3 16 11.85 0 1.1 12.35 0 .7 14.45 0 .7
4 16 22.4 0 2.84 18.25 0 2.87 18.1 0 1.605 18.15 0 1.11
4 16 22.4 0 2.84 18.15 0 1.11 18.45 0 .9 19.46 0 .7
3 16 23.2 0 .7 22.4 0 2.84 19.46 0 .7
3 16 23.41 0 2.83 23.91 0 1.7 24.9 0 2.97
3 16 30.22 0 1.69 30.12 0 2.22 29.77 0 1.17
4 16 24.5 0 .7 29.75 0 .7 29.77 0 1.17 25.84 0 2.97
4 16 25.84 0 2.97 29.77 0 1.17 30.12 0 2.22 30.23 0 2.7
3 16 30.23 0 2.7 30.48 0 2.92 25.84 0 2.97
4 16 31.2 0 2.2 31.08 0 1.87 31.51 0 1.87 32 0 2.2
4 16 31.02 0 .97 31.45 0 .7 31.51 0 1.4 31.05 0 1.4
4 16 36.36 0 1.29 36.43 0 1.85 35.62 0 1.85 36.2 0 .94
4 16 35.95 0 .7 36.2 0 .94 35.62 0 1.85 31.45 0 .7
3 16 31.45 0 .7 35.62 0 1.85 31.51 0 1.4
4 16 31.51 0 1.87 31.51 0 1.4 35.62 0 1.85 32 0 2.2
4 16 32 0 2.2 35.62 0 1.85 35.83 0 2.65 31.91 0 2.65
3 16 36.58 0 2.65 36.81 0 3.95 35.83 0 2.65
4 16 31.91 0 2.65 35.83 0 2.65 36.81 0 3.95 31.62 0 2.95
3 16 31.62 0 2.95 36.81 0 3.95 30.94 0 2.99
3 16 37.63 0 3.94 37.43 0 2.65 38.41 0 2.65
3 16 37.15 0 .7 38.34 0 1.85 37.28 0 1.85
4 16 41.82 0 1.85 38.34 0 1.85 37.15 0 .7 42.15 0 .7
4 16 41.82 0 1.85 42.15 0 .7 42.4 0 .94 42.56 0 1.29
3 16 42.56 0 1.29 42.63 0 1.85 41.82 0 1.85
4 16 38.34 0 1.85 41.82 0 1.85 42.03 0 2.65 38.41 0 2.65
4 16 38.41 0 2.65 42.03 0 2.65 43.01 0 3.95 37.63 0 3.94
3 16 42.78 0 2.65 43.01 0 3.95 42.03 0 2.65
3 16 43.83 0 3.94 43.63 0 2.65 44.61 0 2.65
3 16 44.54 0 1.85 43.48 0 1.85 43.35 0 .7
4 16 44.54 0 1.85 43.35 0 .7 47.95 0 .7 47.97 0 1.17
4 16 44.61 0 2.65 44.54 0 1.85 47.97 0 1.17 48.32 0 2.22
4 16 43.83 0 3.94 44.61 0 2.65 48.32 0 2.22 48.43 0 2.7
3 16 48.43 0 2.7 48.68 0 2.92 43.83 0 3.94
