0 ~Sticker  0.8 x  1.9 with Black Air Vent on Grey Stripe on Black and Orange Background Right - Fifth Face
0 Name: s\6177960as05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


0 // Black faces
4 0 -8 -.25 6.8484 -8 -.25 4.0522 -7.1488 -.25 5.4256 -6.3831 -.25 6.8484
4 0 -.128 -.25 5.1975 .5645 -.25 4.9996 1.5244 -.25 6.8484 .7468 -.25 6.8484
4 0 -.128 -.25 5.1975 -1.1039 -.25 3.6042 -.5187 -.25 3.2202 .5645 -.25 4.9996
4 0 -3.4785 -.25 -.0144 -2.6412 -.25 -.0144 -.5187 -.25 3.2202 -1.1039 -.25 3.6042
0 // Grey faces
4 72 -.128 -.25 5.1975 .7468 -.25 6.8484 -6.3831 -.25 6.8484 -7.1488 -.25 5.4256
4 72 -.128 -.25 5.1975 -7.1488 -.25 5.4256 -8 -.25 4.0522 -1.1039 -.25 3.6042
4 72 -3.4785 -.25 -.0144 -1.1039 -.25 3.6042 -8 -.25 4.0522 -8 -.25 -.0144
0 // Orange face
3 25 8 -.25 6.8484 1.5244 -.25 6.8484 .5645 -.25 4.9996
3 25 8 -.25 6.8484 .5645 -.25 4.9996 -.5187 -.25 3.2202
4 25 8 -.25 6.8484 -.5187 -.25 3.2202 -2.6412 -.25 -.0144 8 -.25 -.0144
