0 ~Tile  1 x  1 with Rounded End without Complete Top Face
0 Name: s\24246s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 -9 8 0 -9 8 9 -6 8 6 -6 8 0
4 16 -9 8 9 9 8 9 6 8 6 -6 8 6
4 16 9 8 9 9 8 0 6 8 0 6 8 6
1 16 0 8 0 3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
0 BFC INVERTNEXT
1 16 0 8 3 6 0 0 0 -4 0 0 0 3 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 4 0 0 0 -6 2-4cylo.dat
1 16 0 4 0 6 0 0 0 -4 0 0 0 -6 2-4chrd.dat
1 16 0 7.5 0 0 0 9 0.5 0 0 0 9 0 box3u4a.dat
1 16 0 7 0 9 0 0 0 1 0 0 0 -9 2-4cylo.dat
4 16 -10 7 0 -10 7 10 -9 7 9 -9 7 0
4 16 -10 7 10 10 7 10 9 7 9 -9 7 9
4 16 10 7 10 10 7 0 9 7 0 9 7 9
1 16 0 7 0 1 0 0 0 -1 0 0 0 -1 2-4ring9.dat
1 16 0 3.5 0 0 0 -10 -3.5 0 0 0 10 0 box3u4a.dat
1 16 0 0 0 10 0 0 0 7 0 0 0 -10 2-4cylo.dat
