0 ~Slope Rounded  2 x  2 x  2/3 without Top Faces
0 Name: s\41855s01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -10 0 -10 10 0 -10 10 0 10 -10 0 10
 4 16 -10 0 10 10 0 10 20 8 10 -20 8 10
 4 16 -20 8 10 20 8 10 20 16 10 -20 16 10
 4 16 -9 7 -29 9 7 -29 17 13.5 -29 -17 13.5 -29
 4 16 -17 13.5 -29 17 13.5 -29 17 16 -29 -17 16 -29
 4 16 -9 7 -29 9 7 -29 9 7 -30 -9 7 -30
 4 16 -10 4 -30 10 4 -30 9 7 -30 -9 7 -30
 4 16 -16 16 -26 16 16 -26 17 16 -29 -17 16 -29
 4 16 -16 16 6 16 16 6 17 16 10 -17 16 10
 4 16 -10 4 6 10 4 6 10 4 -10 -10 4 -10
 4 16 -10 4 6 10 4 6 16 9 6 -16 9 6
 4 16 -16 9 6 16 9 6 16 16 6 -16 16 6
 4 16 -10 4 -10 10 4 -10 10 8 -26 -10 8 -26
 4 16 -10 8 -26 10 8 -26 16 12 -26 -16 12 -26
 4 16 -16 12 -26 16 12 -26 16 16 -26 -16 16 -26
0
 4 16 -9 7 -29 -9 7 -30 -17 13.5 -30 -17 13.5 -29
 4 16 9 7 -29 9 7 -30 17 13.5 -30 17 13.5 -29
 4 16 -17 13.5 -29 -17 13.5 -30 -17 16 -30 -17 16 -29
 4 16 17 13.5 -29 17 13.5 -30 17 16 -30 17 16 -29
 4 16 -10 4 -30 -9 7 -30 -17 13.5 -30 -20 12 -30
 4 16 10 4 -30 9 7 -30 17 13.5 -30 20 12 -30
 4 16 -20 12 -30 -17 13.5 -30 -17 16 -30 -20 16 -30
 4 16 20 12 -30 17 13.5 -30 17 16 -30 20 16 -30
 4 16 -16 16 -26 -16 16 6 -17 16 10 -17 16 -29
 4 16 16 16 -26 16 16 6 17 16 10 17 16 -29
 4 16 -17 16 -30 -17 16 10 -20 16 10 -20 16 -30
 4 16 17 16 -30 17 16 10 20 16 10 20 16 -30
 4 16 -20 8 0 -20 8 10 -20 16 10 -20 16 0
 4 16 20 8 0 20 8 10 20 16 10 20 16 0
 4 16 -20 8 0 -20 16 0 -20 16 -10 -20 8.5 -10
 4 16 20 8 0 20 16 0 20 16 -10 20 8.5 -10
 4 16 -20 8.5 -10 -20 16 -10 -20 16 -20 -20 10 -20
 4 16 20 8.5 -10 20 16 -10 20 16 -20 20 10 -20
 4 16 -20 10 -20 -20 16 -20 -20 16 -30 -20 12 -30
 4 16 20 10 -20 20 16 -20 20 16 -30 20 12 -30
 3 16 -20 8.5 -10 -20 8 0 -19.239 7.391 -3.827
 3 16 20 8.5 -10 20 8 0 19.239 7.391 -3.827
 3 16 -20 8.5 -10 -19.239 7.391 -3.827 -17.071 5.657 -7.071
 3 16 20 8.5 -10 19.239 7.391 -3.827 17.071 5.657 -7.071
 3 16 -20 8.5 -10 -17.071 5.657 -7.071 -13.827 3.062 -9.239
 3 16 20 8.5 -10 17.071 5.657 -7.071 13.827 3.062 -9.239
 3 16 -20 8.5 -10 -13.827 3.062 -9.239 -10 0 -10
 3 16 20 8.5 -10 13.827 3.062 -9.239 10 0 -10
 4 16 -10 4 -6 -10 4 -10 -16 9 -10 -16 9 -6
 4 16 10 4 -6 10 4 -10 16 9 -10 16 9 -6
 4 16 -16 9 6 -16 9 -10 -16 16 -10 -16 16 6
 4 16 16 9 6 16 9 -10 16 16 -10 16 16 6
 3 16 -10 4 -10 -10 8 -26 -16 9 -10
 3 16 10 4 -10 10 8 -26 16 9 -10
 3 16 -10 8 -26 -16 9 -10 -16 12 -26
 3 16 10 8 -26 16 9 -10 16 12 -26
 4 16 -16 9 -10 -16 12 -26 -16 16 -26 -16 16 -10
 4 16 16 9 -10 16 12 -26 16 16 -26 16 16 -10
0
 1 16 -10 0 0 0 0 -10 0 1 0 10 0 0 2-4disc.dat
 1 16 10 0 0 0 0 10 0 1 0 10 0 0 2-4disc.dat
 1 16 -10 0 0 10 0 0 0 8 0 0 0 -10 1-4cyls2.dat
 1 16 -10 0 0 10 0 0 0 8 0 0 0 10 1-4cyls2.dat
 1 16 10 0 0 -10 0 0 0 8 0 0 0 -10 1-4cyls2.dat
 1 16 10 0 0 -10 0 0 0 8 0 0 0 10 1-4cyls2.dat
 1 16 -10 4 0 0 0 -6 0 1 0 6 0 0 2-4disc.dat
 1 16 10 4 0 0 0 6 0 1 0 6 0 0 2-4disc.dat
 1 16 -10 4 0 6 0 0 0 5 0 0 0 -6 1-4cyls2.dat
 1 16 -10 4 0 6 0 0 0 5 0 0 0 6 1-4cyls2.dat
 1 16 10 4 0 -6 0 0 0 5 0 0 0 -6 1-4cyls2.dat
 1 16 10 4 0 -6 0 0 0 5 0 0 0 6 1-4cyls2.dat
 1 16 0 16 -10 2 0 0 0 1 0 0 0 2 ring3.dat
 1 16 0 4 -10 6 0 0 0 12 0 0 0 6 2-4cyli.dat
 1 16 0 4 -10 8 0 0 0 12 0 0 0 8 2-4cyli.dat
 1 16 0 5.5 -10 6 0 0 0 10.5 0 0 0 -6 2-4cyli.dat
 1 16 0 6 -10 8 0 0 0 10 0 0 0 -8 2-4cyli.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
 1 16 -10 0 0 -10 7.07 0 8 8 0 0 0 10 1-4ndis.dat
 1 16 10 0 0 10 -7.07 0 8 8 0 0 0 10 1-4ndis.dat
 1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 -6 1-4ndis.dat
 1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 6 1-4ndis.dat
 1 16 10 4 0 6 -4.242 0 5 5 0 0 0 -6 1-4ndis.dat
 1 16 10 4 0 6 -4.242 0 5 5 0 0 0 6 1-4ndis.dat
 1 16 0 5.5 -10 0 0 -6 0 -1.5 0 -6 0 0 1-4cyls.dat
 1 16 0 5.5 -10 0 0 6 0 -1.5 0 -6 0 0 1-4cyls.dat
 1 16 0 6 -10 0 0 -8 0 -2 0 -8 0 0 1-4cyls.dat
 1 16 0 6 -10 0 0 8 0 -2 0 -8 0 0 1-4cyls.dat
0
 2 24 -10 0 10 10 0 10
 5 24 -10 0 -10 10 0 -10 0 0 0 0 1.5 -20
 5 24 -10 1.5 -20 10 1.5 -20 0 0 -10 0 4 -30
 2 24 -10 4 6 10 4 6
 2 24 -10 4 -30 10 4 -30
 2 24 -9 7 -29 9 7 -29
 2 24 -9 7 -30 9 7 -30
 2 24 -10 8 -26 10 8 -26
 2 24 -16 16 6 16 16 6
 2 24 -16 16 -26 16 16 -26
 2 24 -17 16 -29 17 16 -29
 2 24 -20 16 10 20 16 10
0
 2 24 -10 0 -10 -10 1.5 -20
 2 24 10 0 -10 10 1.5 -20
 2 24 -10 1.5 -20 -10 4 -30
 2 24 10 1.5 -20 10 4 -30
 2 24 -20 8 0 -20 8.5 -10
 2 24 20 8 0 20 8.5 -10
 2 24 -20 8.5 -10 -20 10 -20
 2 24 20 8.5 -10 20 10 -20
 2 24 -20 10 -20 -20 12 -30
 2 24 20 10 -20 20 12 -30
 2 24 -10 0 10 -20 8 10
 2 24 10 0 10 20 8 10
 2 24 -10 4 -30 -20 12 -30
 2 24 10 4 -30 20 12 -30
 2 24 -9 7 -29 -9 7 -30
 2 24 9 7 -29 9 7 -30
 2 24 -9 7 -29 -17 13.5 -29
 2 24 9 7 -29 17 13.5 -29
 2 24 -9 7 -30 -17 13.5 -30
 2 24 9 7 -30 17 13.5 -30
 2 24 -20 12 -30 -20 16 -30
 2 24 20 12 -30 20 16 -30
 2 24 -17 13.5 -29 -17 13.5 -30
 2 24 17 13.5 -29 17 13.5 -30
 2 24 -17 13.5 -29 -17 16 -29
 2 24 17 13.5 -29 17 16 -29
 2 24 -17 13.5 -30 -17 16 -30
 2 24 17 13.5 -30 17 16 -30
 2 24 -17 16 -29 -17 16 -30
 2 24 17 16 -29 17 16 -30
 2 24 -17 16 -30 -20 16 -30
 2 24 17 16 -30 20 16 -30
 2 24 -20 8 0 -20 8 10
 2 24 20 8 0 20 8 10
 2 24 -20 8 10 -20 16 10
 2 24 20 8 10 20 16 10
 2 24 -20 16 -30 -20 16 10
 2 24 20 16 -30 20 16 10
 2 24 -16 16 6 -16 16 -26
 2 24 16 16 6 16 16 -26
 5 24 -10 0 -10 -20 8.5 -10 -20 8 0 -10 1.5 -20
 5 24 10 0 -10 20 8.5 -10 20 8 0 10 1.5 -20
 5 24 -10 1.5 -20 -20 8.5 -10 -10 0 -10 -20 10 -20
 5 24 10 1.5 -20 20 8.5 -10 10 0 -10 20 10 -20
 5 24 -10 1.5 -20 -20 10 -20 -20 8.5 -10 -10 4 -30
 5 24 10 1.5 -20 20 10 -20 20 8.5 -10 10 4 -30
 5 24 -10 4 -30 -20 10 -20 -10 1.5 -20 -20 12 -30
 5 24 10 4 -30 20 10 -20 10 1.5 -20 20 12 -30
 2 24 -10 4 -6 -10 4 -10
 2 24 10 4 -6 10 4 -10
 2 24 -10 4 6 -16 9 6
 2 24 10 4 6 16 9 6
 2 24 -16 9 6 -16 9 -10
 2 24 16 9 6 16 9 -10
 2 24 -16 9 6 -16 16 6
 2 24 16 9 6 16 16 6
 2 24 -10 8 -26 -16 12 -26
 2 24 10 8 -26 16 12 -26
 2 24 -16 12 -26 -16 16 -26
 2 24 16 12 -26 16 16 -26
 2 24 -10 4 -10 -10 8 -26
 2 24 10 4 -10 10 8 -26
 2 24 -16 9 -10 -16 12 -26
 2 24 16 9 -10 16 12 -26
0
 1 16 -10 0 0 0 0 -10 0 1 0 10 0 0 2-4edge.dat
 1 16 10 0 0 0 0 10 0 1 0 10 0 0 2-4edge.dat
 1 16 -10 4 0 0 0 -6 0 1 0 6 0 0 2-4edge.dat
 1 16 10 4 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
 1 16 0 16 -10 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 16 -10 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 0 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
0
 1 16 -10 0 0 -10 7.07 0 8 8 0 0 0 10 1-4edge.dat
 1 16 -10 0 0 -10 7.07 0 8 8 0 0 0 -10 1-4edge.dat
 1 16 10 0 0 10 -7.07 0 8 8 0 0 0 10 1-4edge.dat
 1 16 10 0 0 10 -7.07 0 8 8 0 0 0 -10 1-4edge.dat
 1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 -6 1-4edge.dat
 1 16 -10 4 0 -6 4.242 0 5 5 0 0 0 6 1-4edge.dat
 1 16 10 4 0 6 -4.242 0 5 5 0 0 0 -6 1-4edge.dat
 1 16 10 4 0 6 -4.242 0 5 5 0 0 0 6 1-4edge.dat
 1 16 0 4 -10 0 0 -6 1.5 1.5 0 -6 4.242 0 1-4edge.dat
 1 16 0 4 -10 0 0 6 1.5 1.5 0 -6 4.242 0 1-4edge.dat
 1 16 0 4 -10 0 0 -8 2 2 0 -8 5.656 0 1-4edge.dat
 1 16 0 4 -10 0 0 8 2 2 0 -8 5.656 0 1-4edge.dat
0
0 COMMENT end of file
