0 ~Animal Kitten Standing - Without patternable area
0 Name: s\80686s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-08-11 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

2 24 -7.224 0 -4.727 -8.257 0 -5.672
2 24 -5.841 0 -4.124 -7.224 0 -4.727
2 24 -7.057 -2.881 -4.68 -5.801 -2.857 -4.114
2 24 -4.51 -4 -3.843 -4.49 0 -3.873
2 24 -4.49 0 -3.873 -5.841 0 -4.124
2 24 -5.801 -2.857 -4.114 -5.832 -4.744 -4.063
2 24 -3.674 -7.123 -3.12 -3.688 -4 -3.685
2 24 -5.832 -4.744 -4.063 -5.852 -6.176 -3.956
2 24 -3.688 -4 -3.685 -4.51 -4 -3.843
2 24 -6.493 -4.714 -4.729 -5.832 -4.744 -4.063
2 24 -2.423 0 -9.767 -2.857 0 -5.169
2 24 -4.243 0 -4.243 -4.49 0 -3.873
2 24 -2.857 0 -5.169 -4.243 0 -4.243
2 24 -3.688 -4 -3.685 -2.857 -4 -5.169
2 24 -2.857 -4 -5.169 -2.857 0 -5.169
2 24 5.761 -4.626 -3.512 5.7 -6.106 -3.467
2 24 5.7 -6.106 -3.467 5.699 -7.235 -2.917
2 24 5.747 -2.927 -3.506 5.761 -4.626 -3.512
2 24 7.047 -2.972 -3.646 5.747 -2.927 -3.506
2 24 7.182 0 -3.65 4.809 0 -3.395
2 24 4.809 0 -3.395 4.8 -4 -3.409
2 24 3.716 -5.653 -3.055 3.709 -7.123 -2.7
2 24 3.709 -7.123 -2.7 5.699 -7.235 -2.917
2 24 3.713 -5 -4.636 3.65 -12.354 -4.509
2 24 4.809 0 -3.395 4.243 0 -4.243
2 24 2.904 0 -5.137 2.904 -4 -5.137
2 24 4.243 0 -4.243 2.904 0 -5.137
2 24 6.601 -4.687 -3.877 5.761 -4.626 -3.512
2 24 7.165 -4.674 -4.593 6.601 -4.687 -3.877
2 24 5.699 -7.235 -2.917 6.527 -7.961 -3.451
2 24 6.527 -7.961 -3.451 7.157 -8.948 -4.206
2 24 8.153 -2.963 -4.464 7.047 -2.972 -3.646
2 24 8.344 0 -4.345 7.182 0 -3.65
2 24 5.699 -7.235 -2.917 5.584 -7.573 -1.611
2 24 3.572 -18.758 -3.378 2.837 -20.574 -5.313
