0 ~Minifig Cape Cloth Scalloped  6 Points (Formed) - Top Surface
0 Name: s\38301c01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -0.3 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat

4 16 0 -.3 -10.15 18.5628 -.3 -10.15 6 -.3 -6 0 -.3 -6
4 16 20.1037 -0.3 -8.0486 23.035 -0.3 -2.6465 25.2375 -0.3 3.3653 6 -0.3 0
4 16 18.5628 -.3 -10.15 20.1037 -.3 -8.0486 6 -.3 0 6 -.3 -6
4 16 25.2375 -.3 3.3653 27.0699 -.3 10.15 6 -.3 6 6 -.3 0
4 16 0 -.3 6 6 -.3 6 27.0699 -.3 10.15 0 -.3 10.15
4 16 0 -.15 10.3 0 -.3 10.15 27.0699 -.3 10.15 27.1699 -.15 10.3
4 16 18.5628 -.3 -10.15 0 -.3 -10.15 0 -.15 -10.3 18.4128 -.15 -10.3
5 24 0 -.3 -10.15 18.5628 -.3 -10.15 0 -.3 -6 0 -.15 -10.3
5 24 0 -.15 -10.3 18.4128 -.15 -10.3 0 -.3 -10.15 0 9.1 -10.3
5 24 0 -.15 10.3 27.1699 -.15 10.3 0 -.3 10.15 .369 42.869 10.3
5 24 0 -.3 10.15 27.0699 -.3 10.15 0 -.15 10.3 0 -.3 6

4 16 0 -.15 -10.3 0 9.1 -10.3 16.2767 2.4902 -10.3 18.4128 -.15 -10.3
4 16 0 9.1 -10.3 5.4495 8.4664 -10.3 11.384 6.1601 -10.3 16.2767 2.4902 -10.3

4 16 0 42.7 10.3 28.6964 6.4562 10.3 31.0037 13.8764 10.3 .369 42.869 10.3
3 16 33.7639 21.1957 10.3 17.729 41.5713 10.3 17.2905 41.4799 10.3
3 16 33.7639 21.1957 10.3 17.2905 41.4799 10.3 16.852 41.5885 10.3
3 16 16.852 41.5885 10.3 16.4201 42.6324 10.3 .369 42.869 10.3
4 16 16.4201 42.6324 10.3 15.4439 46.4207 10.3 1.4458 45.468 10.3 0.369 42.869 10.3
4 16 15.4439 46.4207 10.3 14.3537 50.7346 10.3 3.1674 48.1227 10.3 1.4458 45.468 10.3
4 16 14.3537 50.7346 10.3 7.6 53.5 10.3 5.3481 50.9493 10.3 3.1674 48.1227 10.3
4 16 12.1727 55.3179 10.3 11.4288 55.7048 10.3 10.3588 55.5334 10.3 7.6 53.5 10.3
4 16 28.2 43.2 10.3 20.1 45.5 10.3 18.6515 43.3242 10.3 17.729 41.5713 10.3
4 16 28.3772 46.8401 10.3 22.0075 47.7439 10.3 20.1 45.5 10.3 28.2 43.2 10.3
4 16 28.248 50.9295 10.3 24.1866 49.7954 10.3 22.0075 47.7439 10.3 28.3772 46.8401 10.3
4 16 28.248 50.9295 10.3 27.6479 51.5118 10.3 26.6197 51.4879 10.3 24.1866 49.7954 10.3
4 16 33.7639 21.1957 10.3 36.5036 28.4448 10.3 28.9 42.8 10.3 28.5 42.85 10.3
4 16 39.7748 35.6433 10.3 32.7515 46.2822 10.3 28.9 42.8 10.3 36.5036 28.4448 10.3
4 16 43.3393 42.7412 10.3 36.8572 49.3093 10.3 32.7515 46.2822 10.3 39.7748 35.6433 10.3
4 16 43.3393 42.7412 10.3 47.789 50.1116 10.3 41.8097 52.6694 10.3 36.8572 49.3093 10.3
4 16 47.789 50.1116 10.3 50.6442 55.8967 10.3 46.9666 55.42 10.3 41.8097 52.6694 10.3
4 16 49.9499 56.59 10.3 46.9666 55.42 10.3 50.6442 55.8967 10.3 50.5057 56.41 10.3
4 16 31.0037 13.8764 10.3 33.7639 21.1957 10.3 16.852 41.5885 10.3 .369 42.869 10.3
4 16 28.5 42.85 10.3 28.2 43.2 10.3 17.729 41.5713 10.3 33.7639 21.1957 10.3
4 16 7.6 53.5 10.3 14.3537 50.7346 10.3 13.3632 53.2263 10.3 12.1727 55.3179 10.3
4 16 27.1699 -.15 10.3 28.6964 6.4562 10.3 0 42.7 10.3 0 -.15 10.3
