0 ~| MinuteBot Technic Baseplate  5 x  5 Hole Group
0 Name: s\t1031s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1031s03.dat
1 16 20 0 60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 20 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 20 0 80 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 20 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 0 90 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 40 0 60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 40 0 80 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 40 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 30 0 90 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 60 0 60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 60 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 60 0 80 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 60 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 80 0 60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 80 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 70 0 90 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 90 0 70 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
1 16 90 0 90 1 0 0 0 1 0 0 0 1 s\t1031s01.dat
