0 ~Brick Round  1.4 x  1.4 x  0.667 Dome Top - 1/8 Patternable Faces
0 Name: s\20952s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives

1 16 0 14 0 2 0 0 0 2 0 0 0 2 48\1-8con6.dat
0 // Outer faces
4 16 10.0944 3 1.3288 6.7564 0 .8894 6.815 0 0 10.182 3 0
4 16 9.4071 3 3.8967 6.2964 0 2.6081 6.5826 0 1.7637 9.8348 3 2.6351
4 16 9.8348 3 2.6351 6.5826 0 1.7637 6.7564 0 .8894 10.0944 3 1.3288
4 16 8.0784 3 6.1988 5.407 0 4.149 5.9018 0 3.4075 8.8176 3 5.091
4 16 8.8176 3 5.091 5.9018 0 3.4075 6.2964 0 2.6081 9.4071 3 3.8967
4 16 7.1997 3 7.1997 4.8189 0 4.8189 5.407 0 4.149 8.0784 3 6.1988
4 16 11.9289 6.45 3.1962 9.8348 3 2.6351 10.0944 3 1.3288 12.2438 6.45 1.6117
4 16 12.2438 6.45 1.6117 10.0944 3 1.3288 10.182 3 0 12.35 6.45 0
4 16 10.6951 6.45 6.175 8.8176 3 5.091 9.4071 3 3.8967 11.4102 6.45 4.7263
4 16 11.4102 6.45 4.7263 9.4071 3 3.8967 9.8348 3 2.6351 11.9289 6.45 3.1962
4 16 8.7327 6.45 8.7327 7.1997 3 7.1997 8.0784 3 6.1988 9.7985 6.45 7.5187
4 16 9.7985 6.45 7.5187 8.0784 3 6.1988 8.8176 3 5.091 10.6951 6.45 6.175
4 16 13.483 10.2 1.7748 12.2438 6.45 1.6117 12.35 6.45 0 13.6 10.2 0
4 16 12.565 10.2 5.2047 11.4102 6.45 4.7263 11.9289 6.45 3.1962 13.1362 10.2 3.5197
4 16 13.1362 10.2 3.5197 11.9289 6.45 3.1962 12.2438 6.45 1.6117 13.483 10.2 1.7748
4 16 10.7902 10.2 8.2797 9.7985 6.45 7.5187 10.6951 6.45 6.175 11.7776 10.2 6.8
4 16 11.7776 10.2 6.8 10.6951 6.45 6.175 11.4102 6.45 4.7263 12.565 10.2 5.2047
4 16 9.6166 10.2 9.6166 8.7327 6.45 8.7327 9.7985 6.45 7.5187 10.7902 10.2 8.2797
4 16 13.5226 14 3.6232 13.1362 10.2 3.5197 13.483 10.2 1.7748 13.8796 14 1.827
4 16 13.8796 14 1.827 13.483 10.2 1.7748 13.6 10.2 0 14 14 0
4 16 12.124 14 7 11.7776 10.2 6.8 12.565 10.2 5.2047 12.9346 14 5.3578
4 16 12.9346 14 5.3578 12.565 10.2 5.2047 13.1362 10.2 3.5197 13.5226 14 3.6232
4 16 9.8994 14 9.8994 9.6166 10.2 9.6166 10.7902 10.2 8.2797 11.1076 14 8.5232
4 16 11.1076 14 8.5232 10.7902 10.2 8.2797 11.7776 10.2 6.8 12.124 14 7
