0 ~Minifig Torso with Starfleet Duty Uniform (2360s Variant) Pattern - Colourable Part
0 Name: s\973pv0s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Back
3 16 -16.104 18 10 -6.9 29.3 10 -13.8 25.2 10
4 16 -16.104 18 10 16.017 17.5 10 14.7 25.1 10 -6.9 29.3 10
4 16 13.897 5.2 10 16.017 17.5 10 -16.104 18 10 -13.897 5.2 10

0 // Front Collar
4 16 -.473 2.644 -10 -.983 3.032 -10 -.824 3.2 -10 -.346 2.727 -10
4 16 -.346 2.727 -10 -.824 3.2 -10 -.615 3.305 -10 -.152 2.786 -10
4 16 -.728 2.152 -10 -1.23 2.49 -10 -.983 3.032 -10 -.473 2.644 -10
4 16 -.152 2.786 -10 -.615 3.305 -10 -.311 3.375 -10 0 2.8 -10
4 16 0 2.8 -10 -.311 3.375 -10 0 3.4 -10 .311 3.375 -10
4 16 -1.516 1.968 -10 -1.23 2.49 -10 -.728 2.152 -10 -.945 1.754 -10
4 16 -1.84 1.469 -10 -1.516 1.968 -10 -.945 1.754 -10 -1.183 1.369 -10
4 16 -1.183 1.369 -10 -1.441 .996 -10 -2.2 .996 -10 -1.84 1.469 -10
4 16 .824 3.2 -10 .983 3.032 -10 .473 2.644 -10 .346 2.727 -10
4 16 .615 3.305 -10 .824 3.2 -10 .346 2.727 -10 .152 2.786 -10
4 16 .983 3.032 -10 1.23 2.49 -10 .728 2.152 -10 .473 2.644 -10
4 16 .311 3.375 -10 .615 3.305 -10 .152 2.786 -10 0 2.8 -10
4 16 .728 2.152 -10 1.23 2.49 -10 1.516 1.968 -10 .945 1.754 -10
4 16 .945 1.754 -10 1.516 1.968 -10 1.84 1.469 -10 1.183 1.369 -10
4 16 2.2 .996 -10 1.441 .996 -10 1.183 1.369 -10 1.84 1.469 -10

0 // Front Main
3 16 0 4.4 -10 7.668 5.24 -10 7.9 5.2 -10
3 16 13.759 4.4 -10 0 4.4 -10 7.9 5.2 -10
3 16 13.759 4.4 -10 7.9 5.2 -10 8.133 5.24 -10
3 16 13.759 4.4 -10 8.133 5.24 -10 8.339 5.355 -10
3 16 13.759 4.4 -10 8.339 5.355 -10 8.495 5.532 -10
3 16 8.979 6.314 -10 9.479 7.26 -10 9.879 7.387 -10
3 16 13.759 4.4 -10 9.879 7.387 -10 10.268 7.545 -10
3 16 13.759 4.4 -10 10.268 7.545 -10 10.642 7.736 -10
3 16 13.759 4.4 -10 10.642 7.736 -10 10.996 7.962 -10
3 16 13.759 4.4 -10 10.996 7.962 -10 11.325 8.223 -10
3 16 13.759 4.4 -10 11.325 8.223 -10 11.594 8.489 -10
3 16 13.759 4.4 -10 11.594 8.489 -10 11.831 8.784 -10
3 16 13.759 4.4 -10 11.831 8.784 -10 12.027 9.108 -10
3 16 13.759 4.4 -10 12.175 9.456 -10 12.268 9.823 -10
3 16 13.759 4.4 -10 12.027 9.108 -10 12.175 9.456 -10
3 16 12.3 10.2 -10 12.268 10.577 -10 16.069 17.8 -10
3 16 12.268 10.577 -10 12.175 10.944 -10 16.069 17.8 -10
3 16 12.175 10.944 -10 12.027 11.292 -10 16.069 17.8 -10
3 16 12.027 11.292 -10 11.831 11.616 -10 16.069 17.8 -10
3 16 11.831 11.616 -10 11.594 11.911 -10 16.069 17.8 -10
3 16 10.984 12.751 -10 10.89 12.976 -10 16.069 17.8 -10
3 16 11.325 12.177 -10 10.986 12.446 -10 10.994 12.506 -10
3 16 11.325 12.177 -10 10.994 12.506 -10 10.984 12.751 -10
3 16 10.89 12.976 -10 10.725 13.157 -10 16.069 17.8 -10
3 16 16.069 17.8 -10 8.3 21.3 -10 14 24.8 -10
3 16 10.507 13.269 -10 10.265 13.299 -10 8.3 21.3 -10
3 16 9.776 13.05 -10 9.41 13.159 -10 9.821 13.111 -10
3 16 9.038 13.243 -10 8.661 13.303 -10 8.3 21.3 -10
3 16 8.661 13.303 -10 8.281 13.338 -10 8.3 21.3 -10
3 16 8.281 13.338 -10 7.9 13.35 -10 8.3 21.3 -10
3 16 7.504 13.337 -10 8.3 21.3 -10 7.9 13.35 -10
3 16 7.111 13.299 -10 8.3 21.3 -10 7.504 13.337 -10
3 16 6.72 13.235 -10 8.3 21.3 -10 7.111 13.299 -10
3 16 5.957 13.026 -10 5.753 13.204 -10 6.335 13.144 -10
3 16 5.753 13.204 -10 5.543 13.285 -10 8.3 21.3 -10
3 16 5.543 13.285 -10 5.319 13.295 -10 8.3 21.3 -10
3 16 5.102 13.233 -10 8.3 21.3 -10 5.319 13.295 -10
3 16 4.475 12.177 -10 4.709 12.489 -10 4.726 12.382 -10
3 16 0 4.4 -10 7.461 5.355 -10 7.668 5.24 -10
3 16 0 4.4 -10 7.305 5.532 -10 7.461 5.355 -10
3 16 6.82 6.315 -10 5.915 7.389 -10 6.314 7.262 -10
3 16 0 4.4 -10 5.528 7.547 -10 5.915 7.389 -10
3 16 0 4.4 -10 5.156 7.738 -10 5.528 7.547 -10
3 16 0 4.4 -10 4.803 7.963 -10 5.156 7.738 -10
3 16 0 4.4 -10 4.475 8.223 -10 4.803 7.963 -10
3 16 0 4.4 -10 4.206 8.489 -10 4.475 8.223 -10
3 16 0 4.4 -10 3.969 8.784 -10 4.206 8.489 -10
3 16 0 4.4 -10 3.773 9.108 -10 3.969 8.784 -10
3 16 0 4.4 -10 3.625 9.456 -10 3.773 9.108 -10
3 16 0 4.4 -10 3.532 9.823 -10 3.625 9.456 -10
3 16 4.709 12.714 -10 -14.8 27.3 -10 4.781 12.927 -10
3 16 4.781 12.927 -10 -14.8 27.3 -10 4.917 13.106 -10
3 16 3.625 10.944 -10 -16.172 18.4 -10 3.773 11.292 -10
3 16 3.532 10.577 -10 -16.172 18.4 -10 3.625 10.944 -10
3 16 3.5 10.2 -10 -16.172 18.4 -10 3.532 10.577 -10
3 16 0 4.4 -10 -13.759 4.4 -10 -16.172 18.4 -10
4 16 13.759 4.4 -10 8.495 5.532 -10 8.979 6.314 -10 9.879 7.387 -10
4 16 12.268 9.823 -10 12.3 10.2 -10 16.069 17.8 -10 13.759 4.4 -10
4 16 16.069 17.8 -10 11.594 11.911 -10 11.325 12.177 -10 10.984 12.751 -10
4 16 16.069 17.8 -10 10.725 13.157 -10 10.507 13.269 -10 8.3 21.3 -10
4 16 8.3 21.3 -10 10.265 13.299 -10 10.026 13.244 -10 9.038 13.243 -10
4 16 10.026 13.244 -10 9.821 13.111 -10 9.41 13.159 -10 9.038 13.243 -10
4 16 8.3 21.3 -10 6.72 13.235 -10 6.335 13.144 -10 5.753 13.204 -10
4 16 8.3 21.3 -10 5.102 13.233 -10 4.917 13.106 -10 -14.8 27.3 -10
4 16 4.709 12.714 -10 4.709 12.489 -10 4.475 12.177 -10 4.206 11.911 -10
4 16 6.82 6.315 -10 7.305 5.532 -10 0 4.4 -10 5.915 7.389 -10
4 16 3.5 10.2 -10 3.532 9.823 -10 0 4.4 -10 -16.172 18.4 -10
4 16 4.206 11.911 -10 3.969 11.616 -10 -14.8 27.3 -10 4.709 12.714 -10
4 16 -14.8 27.3 -10 3.969 11.616 -10 3.773 11.292 -10 -16.172 18.4 -10
