0 ~Minifig Head with Red Moustache, Eyebrows and Hair Pattern - Half
0 Name: s\3626bp4ds01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 -3.06147 0 7.39104 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

3 4 0 4 -13 0 6.8 -13 0.2 6.1 -12.9602
3 16 0 12.9 -13 0 15.6 -13 0.2 13.8 -12.9602
4 4 3.2 6.8 -12.3636 4.8 8 -12.0454 4.975 6.665 -12.0106 4.2 6.6 -12.1647
3 4 4.975 6.665 -12.0106 4.8 8 -12.0454 4.975 8.029 -12.0106
4 4 4.8 8 -12.0454 3.2 6.8 -12.3636 2.1 7.5 -12.5824 3.7 8.3 -12.2642
4 4 1.1 8.5 -12.7812 2.7 8.8 -12.463 3.7 8.3 -12.2642 2.1 7.5 -12.5824
4 4 0.9 9.4 -12.821 1.8 9.6 -12.642 2.7 8.8 -12.463 1.1 8.5 -12.7812
3 4 0.9 9.4 -12.821 1.4 9.8 -12.7216 1.8 9.6 -12.642
3 4 4.975 4 -12.0106 0 4 -13 3.6 4.5 -12.284
4 4 1.1 5.1 -12.7812 2.6 5 -12.4829 3.6 4.5 -12.284 0 4 -13
4 4 0.9 5.6 -12.821 1.9 5.6 -12.6221 2.6 5 -12.4829 1.1 5.1 -12.7812
4 4 0.9 6.3 -12.821 1.4 6.1 -12.7216 1.9 5.6 -12.6221 0.9 5.6 -12.821
3 4 1.4 6.1 -12.7216 0.9 6.3 -12.821 1 6.7 -12.8011
3 4 0 4 -13 0.6 5.5 -12.8807 1.1 5.1 -12.7812
3 4 0 4 -13 0.2 6.1 -12.9602 0.6 5.5 -12.8807
4 0 0 15.6 -13 0 16.6 -13 1.75 16.35 -12.652 1.75 15.35 -12.652
4 4 4.5 13.9 -12.1051 4.975 13.979 -12.0106 4.975 13.906 -12.0106 4.3 13.4 -12.1448
4 4 4.5 13.9 -12.1051 4.3 13.4 -12.1448 2.583 14.983 -12.4863 2.7 15 -12.463
4 4 1.2 14.8 -12.7614 2 14.9 -12.6022 3.8 13.1 -12.2443 3.1 13 -12.3835
4 4 1.9 12.9 -12.6221 0.6 14.4 -12.8807 1.2 14.8 -12.7614 3.1 13 -12.3835
4 4 1.2 12.7 -12.7614 0.2 13.8 -12.9602 0.6 14.4 -12.8807 1.9 12.9 -12.6221
3 4 0.6 12.8 -12.8807 0 12.9 -13 0.2 13.8 -12.9602
4 4 0.2 13.8 -12.9602 1.2 12.7 -12.7614 0.9 12.5 -12.821 0.6 12.8 -12.8807
4 0 1.75 16.35 -12.652 3.5 15.6 -12.3039 2.7 15 -12.463 1.75 15.35 -12.652
3 0 2.583 14.983 -12.4863 1.75 15.35 -12.652 2.7 15 -12.463
4 4 3.8 13.1 -12.2443 2 14.9 -12.6022 2.583 14.983 -12.4863 4.3 13.4 -12.1448
4 16 2.583 14.983 -12.4863 2 14.9 -12.6022 1.2 14.8 -12.7614 1.75 15.35 -12.652
4 16 1.75 15.35 -12.652 1.2 14.8 -12.7614 0.6 14.4 -12.8807 0 15.6 -13
3 16 0.2 13.8 -12.9602 0 15.6 -13 0.6 14.4 -12.8807
4 16 3.5 15.6 -12.3039 1.75 16.35 -12.652 4.975 17 -12.0106 4.4 16.4 -12.1249
4 16 4.975 17 -12.0106 1.75 16.35 -12.652 0 16.6 -13 0 17 -13
4 16 3.6 4.5 -12.284 4.2 6.6 -12.1647 4.975 6.665 -12.0106 4.975 4 -12.0106
4 16 3.6 4.5 -12.284 2.6 5 -12.4829 3.2 6.8 -12.3636 4.2 6.6 -12.1647
4 16 2.1 7.5 -12.5824 3.2 6.8 -12.3636 2.6 5 -12.4829 1.9 5.6 -12.6221
4 16 1 6.7 -12.8011 2.1 7.5 -12.5824 1.9 5.6 -12.6221 1.4 6.1 -12.7216
4 16 0 6.8 -13 1.1 8.5 -12.7812 2.1 7.5 -12.5824 1 6.7 -12.8011
4 16 0.2 6.1 -12.9602 0 6.8 -13 1 6.7 -12.8011 0.9 6.3 -12.821
4 16 0.6 5.5 -12.8807 0.2 6.1 -12.9602 0.9 6.3 -12.821 0.9 5.6 -12.821
3 16 1.1 5.1 -12.7812 0.6 5.5 -12.8807 0.9 5.6 -12.821
4 16 1.1 8.5 -12.7812 0 6.8 -13 0 12.9 -13 0.9 9.4 -12.821
4 16 0 12.9 -13 0.6 12.8 -12.8807 0.9 12.5 -12.821 0.9 9.4 -12.821
3 16 0.9 9.4 -12.821 0.9 12.5 -12.821 1.4 9.8 -12.7216
4 16 2.25 10 -12.5525 1.8 9.6 -12.642 1.4 9.8 -12.7216 0.9 12.5 -12.821
3 16 2.345 9.522 -12.5336 1.8 9.6 -12.642 2.25 10 -12.5525
4 16 2.345 9.522 -12.5336 2.616 9.116 -12.4797 2.7 8.8 -12.463 1.8 9.6 -12.642
4 16 2.616 9.116 -12.4797 3.022 8.845 -12.399 3.7 8.3 -12.2642 2.7 8.8 -12.463
3 16 3.7 8.3 -12.2642 3.022 8.845 -12.399 3.5 8.75 -12.3039
4 16 3.5 8.75 -12.3039 3.978 8.845 -12.2089 4.8 8 -12.0454 3.7 8.3 -12.2642
4 16 4.655 10.478 -12.0742 4.384 10.884 -12.1281 4.3 13.4 -12.1448 4.975 13.906 -12.0106
4 16 4.3 13.4 -12.1448 4.384 10.884 -12.1281 3.978 11.155 -12.2089 3.8 13.1 -12.2443
4 16 3.1 13 -12.3835 3.8 13.1 -12.2443 3.978 11.155 -12.2089 3.5 11.25 -12.3039
4 16 3.5 11.25 -12.3039 3.022 11.155 -12.399 1.9 12.9 -12.6221 3.1 13 -12.3835
4 16 3.022 11.155 -12.399 2.616 10.884 -12.4797 1.2 12.7 -12.7614 1.9 12.9 -12.6221
4 16 1.2 12.7 -12.7614 2.616 10.884 -12.4797 2.345 10.478 -12.5336 0.9 12.5 -12.821
3 16 2.25 10 -12.5525 0.9 12.5 -12.821 2.345 10.478 -12.5336
4 0 3.5 8.75 -12.3039 3.022 8.845 -12.399 2.616 9.116 -12.4797 3.978 8.845 -12.2089
4 0 3.978 8.845 -12.2089 2.616 9.116 -12.4797 2.345 9.522 -12.5336 4.384 9.116 -12.1281
4 0 4.384 9.116 -12.1281 2.345 9.522 -12.5336 2.25 10 -12.5525 4.655 9.522 -12.0742
4 0 4.655 9.522 -12.0742 2.25 10 -12.5525 2.345 10.478 -12.5336 4.75 10 -12.0553
4 0 4.75 10 -12.0553 2.345 10.478 -12.5336 2.616 10.884 -12.4797 4.655 10.478 -12.0742
4 0 3.978 11.155 -12.2089 4.384 10.884 -12.1281 4.655 10.478 -12.0742 2.616 10.884 -12.4797
4 0 3.5 11.25 -12.3039 3.978 11.155 -12.2089 2.616 10.884 -12.4797 3.022 11.155 -12.399
4 4 4.5 13.9 -12.1051 2.7 15 -12.463 3.5 15.6 -12.3039 4.975 14.775 -12.0106
4 4 4.975 16.6 -12.0106 4.975 14.775 -12.0106 3.5 15.6 -12.3039 4.4 16.4 -12.1249
3 16 4.5 13.9 -12.1051 4.975 14.775 -12.0106 4.975 13.979 -12.0106
3 16 4.4 16.4 -12.1249 4.975 17 -12.0106 4.975 16.6 -12.0106
4 16 4.8 8 -12.0454 3.978 8.845 -12.2089 4.384 9.116 -12.1281 4.975 8.029 -12.0106
3 16 4.975 8.029 -12.0106 4.384 9.116 -12.1281 4.655 9.522 -12.0742
