0 ~Tile  2 x  4 with White "POLICE BOX", Black Squares and Windows Pattern
0 Name: s\87079pxds01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 15 -35.6 0 -17.2 -34.4 0 -17.9 -34.4 0 -17.2
4 15 -34.4 0 -17.9 -35.6 0 -17.2 -36 0 -17.2 -37.5 0 -17.9
3 15 -37.5 0 -17.9 -36 0 -17.2 -37.1 0 -17.2
4 15 -37.5 0 -16.54523 -37.1 0 -16.83798 -36.97921 0 -16.53108 -37.26488 0 -15.99014
4 15 -37.26488 0 -15.99014 -36.97921 0 -16.53108 -36.78229 0 -16.32601 -36.93689 0 -15.61924
4 15 -36.93689 0 -15.61924 -36.78229 0 -16.32601 -36.55 0 -16.254 -36.55 0 -15.489
4 15 -36.12079 0 -16.53108 -36 0 -16.83798 -35.6 0 -16.54523 -35.83512 0 -15.99014
4 15 -36.31771 0 -16.32601 -36.12079 0 -16.53108 -35.83512 0 -15.99014 -36.16311 0 -15.61924
4 15 -36.55 0 -16.254 -36.31771 0 -16.32601 -36.16311 0 -15.61924 -36.55 0 -15.489
4 15 -37.5 0 -17.9 -37.1 0 -17.2 -37.1 0 -16.83798 -37.5 0 -16.54523
4 15 -36 0 -16.83798 -36 0 -17.2 -35.6 0 -17.2 -35.6 0 -16.54523
4 15 -36.54201 0 -15.1938 -35.95 0 -15.3 -35.95 0 -14.45 -36.41496 0 -14.37709
4 15 -37.04389 0 -14.83158 -36.54201 0 -15.1938 -36.41496 0 -14.37709 -36.80913 0 -14.20649
4 15 -37.37924 0 -14.28946 -37.04389 0 -14.83158 -36.80913 0 -14.20649 -37.07251 0 -13.95117
4 15 -37.5 0 -13.65 -37.37924 0 -14.28946 -37.07251 0 -13.95117 -37.15 0 -13.65
4 15 -35.95 0 -12.85 -35.95 0 -12 -36.54201 0 -12.1062 -36.41496 0 -12.92291
4 15 -36.41496 0 -12.92291 -36.54201 0 -12.1062 -37.04389 0 -12.46842 -36.80913 0 -13.09351
4 15 -36.80913 0 -13.09351 -37.04389 0 -12.46842 -37.37924 0 -13.01054 -37.07251 0 -13.34883
4 15 -37.07251 0 -13.34883 -37.37924 0 -13.01054 -37.5 0 -13.65 -37.15 0 -13.65
4 15 -35.95 0 -14.45 -35.95 0 -15.3 -35.35799 0 -15.1938 -35.48504 0 -14.37709
4 15 -35.48504 0 -14.37709 -35.35799 0 -15.1938 -34.85611 0 -14.83158 -35.09087 0 -14.20649
4 15 -35.09087 0 -14.20649 -34.85611 0 -14.83158 -34.52076 0 -14.28946 -34.82749 0 -13.95117
4 15 -34.82749 0 -13.95117 -34.52076 0 -14.28946 -34.4 0 -13.65 -34.75 0 -13.65
4 15 -35.35799 0 -12.1062 -35.95 0 -12 -35.95 0 -12.85 -35.48504 0 -12.92291
4 15 -34.85611 0 -12.46842 -35.35799 0 -12.1062 -35.48504 0 -12.92291 -35.09087 0 -13.09351
4 15 -34.52076 0 -13.01054 -34.85611 0 -12.46842 -35.09087 0 -13.09351 -34.82749 0 -13.34883
4 15 -34.4 0 -13.65 -34.52076 0 -13.01054 -34.82749 0 -13.34883 -34.75 0 -13.65
4 15 -37.5 0 -10.95 -37.5 0 -11.6 -34.4 0 -11.6 -34.85 0 -10.95
4 15 -34.85 0 -10.95 -34.4 0 -11.6 -34.4 0 -9.55 -34.85 0 -9.85
4 15 -35.05 0 -9.75 -34.85 0 -9.85 -34.4 0 -9.55 -35.05 0 -9.55
4 15 -37.5 0 -8.4 -37.5 0 -9.05 -34.4 0 -9.05 -34.4 0 -8.4
4 15 -36.54201 0 -7.8438 -35.95 0 -7.95 -35.95 0 -7.1 -36.41496 0 -7.02709
4 15 -37.04389 0 -7.48158 -36.54201 0 -7.8438 -36.41496 0 -7.02709 -36.80913 0 -6.85649
4 15 -37.37924 0 -6.93946 -37.04389 0 -7.48158 -36.80913 0 -6.85649 -37.07251 0 -6.60117
4 15 -37.5 0 -6.3 -37.37924 0 -6.93946 -37.07251 0 -6.60117 -37.15 0 -6.3
4 15 -37.5 0 -5.4 -37.5 0 -6.3 -37.15 0 -6.3 -37.2 0 -5.65
