0 ~Minifig Helmet Standard - Top Back Surface
0 Name: s\30124bs04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

3 16 15.934 7.131 5.634 13.551 10.637 9.892 13.8 4.472 9.258
3 16 13.8 4.472 9.258 15.732 4.012 4.57 15.934 7.131 5.634
3 16 11.732 -3.792 1.73 9.871 -3.89 6.769 6.714 -6.733 4.445
3 16 6.714 -6.733 4.445 7.758 -6.733 1.112 11.732 -3.792 1.73
3 16 9.871 -3.89 6.769 5.004 -3.89 11.124 3.382 -6.733 7.613
3 16 3.382 -6.733 7.613 6.714 -6.733 4.445 9.871 -3.89 6.769
4 16 0 -6.733 8.487 3.382 -6.733 7.613 5.004 -3.89 11.124 0 -3.89 12.394
3 16 0 -7.951 5.498 3.021 -7.951 4.121 3.382 -6.733 7.613
3 16 3.382 -6.733 7.613 0 -6.733 8.487 0 -7.951 5.498
3 16 3.382 -6.733 7.613 3.021 -7.951 4.121 6.714 -6.733 4.445
3 16 7.758 -6.733 1.112 6.714 -6.733 4.445 4.773 -7.951 .961
3 16 3.021 -7.951 4.121 4.773 -7.951 .961 6.714 -6.733 4.445
3 16 13.005 -2.223 2.301 9.871 -3.89 6.769 11.732 -3.792 1.73
4 16 9.871 -3.89 6.769 13.005 -2.223 2.301 14.239 -.379 2.972 12.417 -.048 8.169
4 16 12.417 -.048 8.169 6.312 -.048 13.706 5.004 -3.89 11.124 9.871 -3.89 6.769
4 16 0 -3.89 12.394 5.004 -3.89 11.124 6.312 -.048 13.706 0 -.055 15.32
3 16 15.178 1.802 3.766 12.417 -.048 8.169 14.239 -.379 2.972
3 16 13.8 4.472 9.258 9.345 4.472 14.089 12.417 -.048 8.169
3 16 12.417 -.048 8.169 9.345 4.472 14.089 6.312 -.048 13.706
3 16 9.345 4.472 14.089 4.899 4.472 16.278 6.312 -.048 13.706
3 16 4.899 4.472 16.278 0 4.462 17.029 0 -.055 15.32
3 16 0 -.055 15.32 6.312 -.048 13.706 4.899 4.472 16.278
4 16 12.417 -.048 8.169 15.178 1.802 3.766 15.732 4.012 4.57 13.8 4.472 9.258
3 16 13.551 10.637 9.892 8.985 11.275 14.287 9.345 4.472 14.089
3 16 9.345 4.472 14.089 13.8 4.472 9.258 13.551 10.637 9.892
4 16 9.345 4.472 14.089 8.985 11.275 14.287 4.355 10.852 16.501 4.899 4.472 16.278
4 16 0 10.334 17.192 0 4.462 17.029 4.899 4.472 16.278 4.355 10.852 16.501
3 16 0 -8.65 .719 4.773 -7.951 .961 3.021 -7.951 4.121
3 16 0 -8.65 .719 3.021 -7.951 4.121 0 -7.951 5.498
