0 ~Sail 11 x  9 Trapezoidal Surface Stripe  2 (Formed)
0 Name: s\u768c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


4 16 18.7822 -86.0564 -119.6216 18.0012 -81.5561 -107.8091 15.6884 -85.1808 -131.9675 18.3154 -86.8666 -124.7719
3 16 17.2652 -86.5474 -128.8859 18.3154 -86.8666 -124.7719 15.6884 -85.1808 -131.9675
4 16 -5.2146 -54.9469 -130.5439 15.6884 -85.1808 -131.9675 18.0012 -81.5561 -107.8091 -6.2193 -46.5237 -106.1595
4 16 -13.4068 -38.3228 -130.2098 -5.2146 -54.9469 -130.5439 -6.2193 -46.5237 -106.1595 -13.79 -31.1608 -105.8507
4 16 -19.0191 -20.657 -130.1413 -13.4068 -38.3228 -130.2098 -13.79 -31.1608 -105.8507 -18.9765 -14.8353 -105.7874
4 16 -21.8508 -2.5107 -130.2318 -19.0191 -20.657 -130.1413 -18.9765 -14.8353 -105.7874 -21.5956 1.9491 -105.8711
4 16 -21.8528 19.4624 -130.4236 -21.8508 -2.5107 -130.2318 -21.5956 1.9491 -105.8711 -21.5975 21.7848 -106.0442
4 16 -19.0985 36.9283 -130.5862 -21.8528 19.4624 -130.4236 -21.5975 21.7848 -106.0442 -19.0403 38.0004 -106.1952
4 16 -19.0985 36.9283 -130.5862 -19.0403 38.0004 -106.1952 -14.1991 52.9388 -106.3201 -13.9105 52.9369 -130.72
4 16 -13.9105 52.9369 -130.72 -14.1991 52.9388 -106.3201 -7.0808 66.9362 -106.418 -6.2822 67.9371 -130.8249
4 16 -7.2323 -38.0314 -81.5752 16.4241 -72.2478 -83.1863 14.9605 -63.1039 -58.5713 -8.2453 -29.5391 -56.9909
4 16 -14.1763 -23.9402 -81.292 -7.2323 -38.0314 -81.5752 -8.2453 -29.5391 -56.9909 -14.5627 -16.7195 -56.7332
4 16 -18.9336 -8.966 -81.2339 -14.1763 -23.9402 -81.292 -14.5627 -16.7195 -56.7332 -18.8906 -3.0966 -56.6804
4 16 -21.3384 6.4454 -81.3108 -18.9336 -8.966 -81.2339 -18.8906 -3.0966 -56.6804 -21.0812 10.9418 -56.7504
4 16 -21.3401 24.1262 -81.4651 -21.3384 6.4454 -81.3108 -21.0812 10.9418 -56.7504 -21.0827 26.4676 -56.8859
4 16 -18.9817 39.0814 -81.6043 -21.3401 24.1262 -81.4651 -21.0827 26.4676 -56.8859 -18.923 40.1623 -57.0134
4 16 -18.9817 39.0814 -81.6043 -18.923 40.1623 -57.0134 -14.7812 52.9427 -57.1203 -14.4902 52.9407 -81.7202
4 16 -14.4902 52.9407 -81.7202 -14.7812 52.9427 -57.1203 -8.6913 64.918 -57.2041 -7.8861 65.9271 -81.811
4 16 -7.8861 65.9271 -81.811 -8.6913 64.918 -57.2041 20.2482 104.837 -57.4611 20.2212 104.6982 -82.0607
4 16 -9.2583 -21.0468 -32.4066 13.3834 -53.7956 -33.9486 11.7289 -44.2042 -8.7227 -10.296 -12.3474 -7.2227
4 16 -14.949 -9.4989 -32.1745 -9.2583 -21.0468 -32.4066 -10.296 -12.3474 -7.2227 -15.3448 -2.1021 -7.0167
4 16 -18.8477 2.7727 -32.1269 -14.949 -9.4989 -32.1745 -15.3448 -2.1021 -7.0167 -18.8037 8.7852 -6.9746
4 16 -20.824 15.4381 -32.1901 -18.8477 2.7727 -32.1269 -18.8037 8.7852 -6.9746 -20.5606 20.0441 -7.0307
4 16 -20.8253 28.809 -32.3068 -20.824 15.4381 -32.1901 -20.5606 20.0441 -7.0307 -20.5616 31.2075 -7.1281
4 16 -18.8644 41.2432 -32.4225 -20.8253 28.809 -32.3068 -20.5616 31.2075 -7.1281 -18.8043 42.3505 -7.2319
4 16 -18.8644 41.2432 -32.4225 -18.8043 42.3505 -7.2319 -15.3704 52.9466 -7.3205 -15.0723 52.9446 -32.5204
4 16 -15.0723 52.9446 -32.5204 -15.3704 52.9466 -7.3205 -10.3213 62.8752 -7.3899 -9.4965 63.9089 -32.5971
4 16 -9.4965 63.9089 -32.5971 -10.3213 62.8752 -7.3899 20.3028 105.1181 -7.6619 20.2751 104.9759 -32.8615
3 16 -6.2822 67.9371 -130.8249 -7.0808 66.9362 -106.418 11.5332 92.6124 -106.5833
