0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech - Pattern Vent Side
0 Name: s\30361dps7s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 0 -.9 5 -19.821 -.5 0 0 0 0 -.5 .1 1 0 1-4disc.dat
1 0 -.9 8.2 -19.821 0 0 -.5 .5 0 0 0 1 .1 1-4disc.dat

4 0 -1.4 5.7 -19.721 -1.4 6.2 -19.721 -.9 6.2 -19.821 -.9 5.7 -19.821
4 0 -1.4 7 -19.721 -1.4 7.5 -19.721 -.9 7.5 -19.821 -.9 7 -19.821
4 0 -.9 4.5 -19.821 -.9 5 -19.821 0 5 -20 0 4.5 -20
4 0 -.9 8.2 -19.821 -.9 8.7 -19.821 0 8.7 -20 0 8.2 -20
4 0 -.9 5.7 -19.821 -.9 6.2 -19.821 0 6.2 -20 0 5.7 -20
4 0 -.9 7 -19.821 -.9 7.5 -19.821 0 7.5 -20 0 7 -20

4 0 -.9 16.1 -19.821 0 16.1 -20 0 15.6 -20 -.9 15.6 -19.821
4 0 -.9 12.4 -19.821 0 12.4 -20 0 11.9 -20 -.9 11.9 -19.821
4 0 -.9 14.9 -19.821 0 14.9 -20 0 14.4 -20 -.9 14.4 -19.821
4 0 -.9 13.6 -19.821 0 13.6 -20 0 13.1 -20 -.9 13.1 -19.821

4 16 -1.4 14.9 -19.721 -.9 14.9 -19.821 -.9 14.4 -19.821 -1.4 14.4 -19.721
4 16 -1.4 13.6 -19.721 -.9 13.6 -19.821 -.9 13.1 -19.821 -1.4 13.1 -19.721

4 16 -.9 3.8 -19.821 -.9 4.1 -19.821 0 4.1 -20 0 3.7 -20
3 16 -.9 3.7 -19.821 -.9 3.8 -19.821 0 3.7 -20
4 16 0 9.1 -20 -.9 9.1 -19.821 -.9 9.4 -19.821 0 9.5 -20
3 16 -.9 9.5 -19.821 0 9.5 -20 -.9 9.4 -19.821
4 16 -.9 5 -19.821 -1.4 5 -19.721 -1.4 5.7 -19.721 -.9 5.7 -19.821
4 16 0 5 -20 -.9 5 -19.821 -.9 5.7 -19.821 0 5.7 -20
4 16 -.9 7.5 -19.821 -1.4 7.5 -19.721 -1.4 8.2 -19.721 -.9 8.2 -19.821
4 16 0 7.5 -20 -.9 7.5 -19.821 -.9 8.2 -19.821 0 8.2 -20
4 16 -.9 6.2 -19.821 -1.4 6.2 -19.721 -1.4 7 -19.721 -.9 7 -19.821
4 16 0 6.2 -20 -.9 6.2 -19.821 -.9 7 -19.821 0 7 -20
4 16 -.9 16.8 -19.821 0 16.9 -20 0 16.5 -20 -.9 16.5 -19.821
3 16 -.9 16.8 -19.821 -.9 16.9 -19.821 0 16.9 -20
4 16 0 11.5 -20 0 11.1 -20 -.9 11.2 -19.821 -.9 11.5 -19.821
3 16 0 11.1 -20 -.9 11.1 -19.821 -.9 11.2 -19.821
4 16 -.9 15.6 -19.821 -.9 14.9 -19.821 -1.4 14.9 -19.721 -1.4 15.6 -19.721
4 16 0 15.6 -20 0 14.9 -20 -.9 14.9 -19.821 -.9 15.6 -19.821
4 16 -.9 13.1 -19.821 -.9 12.4 -19.821 -1.4 12.4 -19.721 -1.4 13.1 -19.721
4 16 0 13.1 -20 0 12.4 -20 -.9 12.4 -19.821 -.9 13.1 -19.821
4 16 -.9 14.4 -19.821 -.9 13.6 -19.821 -1.4 13.6 -19.721 -1.4 14.4 -19.721
4 16 0 14.4 -20 0 13.6 -20 -.9 13.6 -19.821 -.9 14.4 -19.821

1 16 -.9 15.6 -19.821 -.5 0 0 0 0 .5 .1 1 0 1-4disc.dat
1 16 -.9 12.4 -19.821 0 0 -.5 -.5 0 0 0 1 .1 1-4disc.dat

1 16 -.9 8.2 -19.821 -.1 0 0 0 0 .1 .02 1 0 1-4ring12.dat
1 16 -.9 5 -19.821 0 0 -.1 -.1 0 0 0 1 .02 1-4ring12.dat
1 16 -.9 5 -19.821 0 0 -.3 -.3 0 0 0 1 .06 1-4ring3.dat
1 16 -.9 8.2 -19.821 -.3 0 0 0 0 .3 .06 1 0 1-4ring3.dat

1 16 -.9 12.4 -19.821 -.1 0 0 0 0 -.1 .02 1 0 1-4ring12.dat
1 16 -.9 15.6 -19.821 0 0 -.1 .1 0 0 0 1 .02 1-4ring12.dat
1 16 -.9 15.6 -19.821 0 0 -.3 .3 0 0 0 1 .06 1-4ring3.dat
1 16 -.9 12.4 -19.821 -.3 0 0 0 0 -.3 .06 1 0 1-4ring3.dat

4 16 -2.1 5 -19.581 -2.1 8.2 -19.581 -1.8 8.2 -19.641 -1.8 5 -19.641
4 16 -2.2 5 -19.561 -2.2 8.2 -19.561 -2.1 8.2 -19.581 -2.1 5 -19.581
4 16 -2.1 15.6 -19.581 -1.8 15.6 -19.641 -1.8 12.4 -19.641 -2.1 12.4 -19.581
4 16 -2.2 15.6 -19.561 -2.1 15.6 -19.581 -2.1 12.4 -19.581 -2.2 12.4 -19.561
