0 ~Minifig Axe with Pick End and Long Handle Head
0 Name: s\39802s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 -2.8675 -50.1325 18.1675 -3.28 -51.81 11.975
2 24 -3.28 -51.81 11.975 -3.5825 -52.9775 4.565
2 24 -3.5825 -52.9775 4.565 -3.6075 -53.5575 -3.9325
2 24 -3.6075 -53.5575 -3.9325 -3.33 -53.8025 -11.685
2 24 -2.765 -47.315 17.265 -3.1975 -47.335 12.8525
2 24 -3.1975 -47.335 12.8525 -3.38 -46.365 10.7325
2 24 -3.38 -46.365 10.7325 -3.505 -42.8425 8.29
2 24 -3.505 -42.8425 8.29 -3.5925 -42.2775 7.31
2 24 -3.5925 -42.2775 7.31 -3.64 -42.0725 0.4175
2 24 -3.64 -42.0725 0.4175 -3.4275 -41.3625 -10.5275
3 16 -3.6075 -53.5575 -3.9325 -3.365 -50.07 -11.6775 -3.33 -53.8025 -11.685
4 16 -3.365 -50.07 -11.6775 -3.6075 -53.5575 -3.9325 -3.64 -42.0725 0.4175 -3.395 -45.5 -11.265
3 16 -3.395 -45.5 -11.265 -3.64 -42.0725 0.4175 -3.4275 -41.3625 -10.5275
4 16 -3.64 -42.0725 0.4175 -3.6075 -53.5575 -3.9325 -3.5825 -52.9775 4.565 -3.5925 -42.2775 7.31
4 16 -3.38 -46.365 10.7325 -3.5925 -42.2775 7.31 -3.5825 -52.9775 4.565 -3.28 -51.81 11.975
3 16 -3.38 -46.365 10.7325 -3.505 -42.8425 8.29 -3.5925 -42.2775 7.31
3 16 -3.38 -46.365 10.7325 -3.28 -51.81 11.975 -3.1975 -47.335 12.8525
3 16 -3.1975 -47.335 12.8525 -3.28 -51.81 11.975 -2.8675 -50.1325 18.1675
3 16 -3.1975 -47.335 12.8525 -2.8675 -50.1325 18.1675 -2.765 -47.315 17.265
2 24 2.8675 -50.1325 18.1675 3.28 -51.81 11.975
2 24 3.28 -51.81 11.975 3.5825 -52.9775 4.565
2 24 3.5825 -52.9775 4.565 3.6075 -53.5575 -3.9325
2 24 3.6075 -53.5575 -3.9325 3.33 -53.8025 -11.685
2 24 2.765 -47.315 17.265 3.1975 -47.335 12.8525
2 24 3.1975 -47.335 12.8525 3.38 -46.365 10.7325
2 24 3.38 -46.365 10.7325 3.505 -42.8425 8.29
2 24 3.505 -42.8425 8.29 3.5925 -42.2775 7.31
2 24 3.5925 -42.2775 7.31 3.64 -42.0725 0.4175
2 24 3.64 -42.0725 0.4175 3.4275 -41.3625 -10.5275
3 16 3.365 -50.07 -11.6775 3.6075 -53.5575 -3.9325 3.33 -53.8025 -11.685
4 16 3.64 -42.0725 0.4175 3.6075 -53.5575 -3.9325 3.365 -50.07 -11.6775 3.395 -45.5 -11.265
3 16 3.64 -42.0725 0.4175 3.395 -45.5 -11.265 3.4275 -41.3625 -10.5275
4 16 3.5825 -52.9775 4.565 3.6075 -53.5575 -3.9325 3.64 -42.0725 0.4175 3.5925 -42.2775 7.31
4 16 3.5825 -52.9775 4.565 3.5925 -42.2775 7.31 3.38 -46.365 10.7325 3.28 -51.81 11.975
3 16 3.505 -42.8425 8.29 3.38 -46.365 10.7325 3.5925 -42.2775 7.31
3 16 3.28 -51.81 11.975 3.38 -46.365 10.7325 3.1975 -47.335 12.8525
3 16 3.28 -51.81 11.975 3.1975 -47.335 12.8525 2.8675 -50.1325 18.1675
3 16 2.8675 -50.1325 18.1675 3.1975 -47.335 12.8525 2.765 -47.315 17.265
4 16 -3.4275 -41.3625 -10.5275 -3.64 -42.0725 0.4175 3.64 -42.0725 0.4175 3.4275 -41.3625 -10.5275
4 16 -3.64 -42.0725 0.4175 -3.5925 -42.2775 7.31 3.5925 -42.2775 7.31 3.64 -42.0725 0.4175
4 16 -3.5925 -42.2775 7.31 -3.505 -42.8425 8.29 3.505 -42.8425 8.29 3.5925 -42.2775 7.31
4 16 -3.505 -42.8425 8.29 -3.38 -46.365 10.7325 3.38 -46.365 10.7325 3.505 -42.8425 8.29
4 16 -3.38 -46.365 10.7325 -3.1975 -47.335 12.8525 3.1975 -47.335 12.8525 3.38 -46.365 10.7325
4 16 -3.1975 -47.335 12.8525 -2.765 -47.315 17.265 2.765 -47.315 17.265 3.1975 -47.335 12.8525
4 16 -2.8675 -50.1325 18.1675 -3.28 -51.81 11.975 3.28 -51.81 11.975 2.8675 -50.1325 18.1675
4 16 -3.28 -51.81 11.975 -3.5825 -52.9775 4.565 3.5825 -52.9775 4.565 3.28 -51.81 11.975
4 16 -3.5825 -52.9775 4.565 -3.6075 -53.5575 -3.9325 3.6075 -53.5575 -3.9325 3.5825 -52.9775 4.565
4 16 -3.6075 -53.5575 -3.9325 -3.33 -53.8025 -11.685 3.33 -53.8025 -11.685 3.6075 -53.5575 -3.9325
5 24 -3.1975 -47.335 12.8525 3.1975 -47.335 12.8525 -2.765 -47.315 17.265 -3.38 -46.365 10.7325
5 24 -3.28 -51.81 11.975 3.28 -51.81 11.975 -2.8675 -50.1325 18.1675 -3.5825 -52.9775 4.565
5 24 -3.5825 -52.9775 4.565 3.5825 -52.9775 4.565 -3.6075 -53.5575 -3.9325 -3.28 -51.81 11.975
5 24 -3.6075 -53.5575 -3.9325 3.6075 -53.5575 -3.9325 -3.33 -53.8025 -11.685 -3.5825 -52.9775 4.565
5 24 -3.64 -42.0725 0.4175 3.64 -42.0725 0.4175 -3.5925 -42.2775 7.31 -3.4275 -41.3625 -10.5275
5 24 -3.5925 -42.2775 7.31 3.5925 -42.2775 7.31 -3.505 -42.8425 8.29 -3.64 -42.0725 0.4175
5 24 -3.505 -42.8425 8.29 3.505 -42.8425 8.29 -3.38 -46.365 10.7325 -3.5925 -42.2775 7.31
5 24 -3.38 -46.365 10.7325 3.38 -46.365 10.7325 -3.1975 -47.335 12.8525 -3.505 -42.8425 8.29
2 24 -1.1675 -49.5975 19.6125 -2.235 -49.83 19.1575
2 24 -2.8675 -50.1325 18.1675 -2.235 -49.83 19.1575
2 24 -1.14 -47.315 18.85 -2.1238 -47.315 18.345
2 24 -2.1238 -47.315 18.345 -2.765 -47.315 17.265
4 16 -2.765 -47.315 17.265 -2.8675 -50.1325 18.1675 -2.235 -49.83 19.1575 -2.1238 -47.315 18.345
4 16 -2.1238 -47.315 18.345 -2.235 -49.83 19.1575 -1.1675 -49.5975 19.6125 -1.14 -47.315 18.85
2 24 1.1675 -49.5975 19.6125 2.235 -49.83 19.1575
2 24 2.8675 -50.1325 18.1675 2.235 -49.83 19.1575
2 24 1.14 -47.315 18.85 2.1238 -47.315 18.345
2 24 2.1238 -47.315 18.345 2.765 -47.315 17.265
4 16 2.235 -49.83 19.1575 2.8675 -50.1325 18.1675 2.765 -47.315 17.265 2.1238 -47.315 18.345
4 16 1.1675 -49.5975 19.6125 2.235 -49.83 19.1575 2.1238 -47.315 18.345 1.14 -47.315 18.85
2 24 1.1675 -49.5975 19.6125 -1.1675 -49.5975 19.6125
2 24 -1.14 -47.315 18.85 1.14 -47.315 18.85
4 16 -1.1675 -49.5975 19.6125 1.1675 -49.5975 19.6125 1.14 -47.315 18.85 -1.14 -47.315 18.85
4 16 -2.8675 -50.1325 18.1675 2.8675 -50.1325 18.1675 2.235 -49.83 19.1575 -2.235 -49.83 19.1575
4 16 -1.1675 -49.5975 19.6125 -2.235 -49.83 19.1575 2.235 -49.83 19.1575 1.1675 -49.5975 19.6125
4 16 -2.765 -47.315 17.265 -2.1238 -47.315 18.345 2.1238 -47.315 18.345 2.765 -47.315 17.265
4 16 1.14 -47.315 18.85 2.1238 -47.315 18.345 -2.1238 -47.315 18.345 -1.14 -47.315 18.85
5 24 -2.235 -49.83 19.1575 -2.1238 -47.315 18.345 -2.765 -47.315 17.265 -1.1675 -49.5975 19.6125
5 24 -3.6075 -53.5575 -3.9325 -3.64 -42.0725 0.4175 -3.365 -50.07 -11.6775 -3.5825 -52.9775 4.565
