0 ~Duplo Brick  1 x  2 x  2 with Mixed Drinks Pattern, Common Geometry
0 Name: s\4066bp1bs04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 0 -1.5 16 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 16 -1.5 16 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 0 -4.5 21.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 16 -4.5 21.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 0 0.75 24.25 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 16 0.75 24.25 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 0 -4.75 28.75 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 16 -4.75 28.75 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 0 9.25 45 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 19.5 45.75 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 4.5 52.25 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 14.25 52.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 11 59.25 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 3.25 64.25 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 14 67 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 7.75 71.75 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 13.25 79.25 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 4.75 80.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 20.5 84 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -5.75 53.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -18.25 59.75 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -14.5 67.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -16.5 74.75 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
