0 ~Plate  6 x  6 x  0.667 Cross with Dome and Black and Yellow Danger Stripes Pattern - Half
0 Name: s\30303pa0s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 16 -20 -1 40 -24.352 -1 36.655 -20 -2.392 34.5
3 16 -20 -3.754 29 -20 -2.392 34.5 -24.352 -1 36.655
3 16 -24.352 -1 36.655 -25 -1 36.0043 -20 -3.754 29
3 16 -25 -1 36.0043 -25 -1.459 34 -20 -3.754 29
3 16 -20 -3.754 29 -25 -1.459 34 -25 -2.0918 31.2139
3 16 -25 -2.0918 31.2139 -20 -4.553 25.5 -20 -3.754 29
3 16 -25 -2.0918 31.2139 -25 -2.4085 29.8264 -20 -4.553 25.5
3 16 -25 -2.4085 29.8264 -25 -2.8481 27.5907 -20 -4.553 25.5
3 16 -25 -2.8481 27.5907 -25 -3.0393 26.6192 -20 -4.553 25.5
3 16 -20 -4.553 25.5 -25 -3.0393 26.6192 -25 -3.3946 25
3 16 -25 -3.3946 25 -20 -5.321 22 -20 -4.553 25.5
3 16 -25 -3.3946 25 -25 -3.4801 24.6103 -20 -5.321 22
3 16 -25 -3.4801 24.6103 -25 -3.8452 22.3757 -20 -5.321 22
3 16 -20 -5.321 22 -25 -3.8452 22.3757 -25 -4.1186 21
3 16 -25 -4.1186 21 -20 -6.215 17.5 -20 -5.321 22
3 16 -25 -4.1186 21 -25 -4.4339 19.4126 -20 -6.215 17.5
3 16 -25 -4.4339 19.4126 -25 -4.4879 19 -20 -6.215 17.5
3 16 -25 -4.4879 19 -25 -4.6772 17.5534 -20 -6.215 17.5
3 16 -20 -6.215 17.5 -25 -4.6772 17.5534 -25 -5.1011 15
3 16 -25 -5.1011 15 -20 -6.962 13 -20 -6.215 17.5
3 16 -25 -5.1011 15 -25 -5.2039 14.3803 -20 -6.962 13
3 16 -25 -5.2039 14.3803 -25 -5.3624 12.7202 -20 -6.962 13
3 16 -20 -6.962 13 -25 -5.3624 12.7202 -25 -5.4587 12
3 16 -25 -5.4587 12 -20 -7.43 9.5 -20 -6.962 13
3 16 -25 -5.4587 12 -25 -5.7048 10.1592 -20 -7.43 9.5
3 16 -20 -7.43 9.5 -25 -5.7048 10.1592 -25 -5.7944 8.6171
3 16 -25 -5.7944 8.6171 -20 -8 6 -20 -7.43 9.5
3 16 -25 -5.7944 8.6171 -25 -6.2194 6.0074 -20 -8 6
3 16 -25 -6.2194 6.0074 -25 -6.2398 5 -20 -8 6
3 16 -20 -8 6 -25 -6.2398 5 -25 -6.25 4.5
3 16 -20 -8 6 -25 -6.25 4.5 -25 -6.25 0
3 16 -20 -8 6 -25 -6.25 0 -25 -6.25 -2.5
3 16 -25 -6.25 -2.5 -20 -8 -6 -20 -8 6
3 16 -25 -6.25 -2.5 -25 -6.25 -4.5 -20 -8 -6
3 16 -25 -6.25 -4.5 -25 -6.2194 -6.0074 -20 -8 -6
3 16 -20 -8 -6 -25 -6.2194 -6.0074 -25 -5.7944 -8.6171
3 16 -25 -5.7944 -8.6171 -20 -7.43 -9.5 -20 -8 -6
3 16 -20 -7.43 -9.5 -25 -5.7944 -8.6171 -25 -5.7048 -10.1592
3 16 -25 -5.7048 -10.1592 -20 -6.962 -13 -20 -7.43 -9.5
3 16 -25 -5.7048 -10.1592 -25 -5.3624 -12.7202 -20 -6.962 -13
3 16 -20 -6.962 -13 -25 -5.3624 -12.7202 -25 -5.2039 -14.3803
3 16 -25 -5.2039 -14.3803 -20 -6.215 -17.5 -20 -6.962 -13
3 16 -20 -6.215 -17.5 -25 -4.6772 -17.5534 -25 -4.4339 -19.4126
3 16 -25 -4.4339 -19.4126 -20 -5.321 -22 -20 -6.215 -17.5
3 16 -20 -5.321 -22 -25 -3.8452 -22.3757 -25 -3.4801 -24.6103
3 16 -25 -3.4801 -24.6103 -20 -4.553 -25.5 -20 -5.321 -22
3 16 -20 -4.553 -25.5 -25 -3.0393 -26.6192 -25 -2.8481 -27.5907
3 16 -20 -4.553 -25.5 -25 -2.8481 -27.5907 -25 -2.4085 -29.8264
3 16 -25 -2.4085 -29.8264 -20 -3.754 -29 -20 -4.553 -25.5
3 16 -20 -3.754 -29 -25 -2.4085 -29.8264 -25 -2.0918 -31.2139
3 16 -20 -3.754 -29 -25 -2.0918 -31.2139 -25 -1.459 -34
3 16 -20 -3.754 -29 -25 -1.459 -34 -25 -1 -36.0043
3 16 -25 -1 -36.0043 -24.352 -1 -36.655 -20 -3.754 -29
3 16 -20 -3.754 -29 -24.352 -1 -36.655 -20 -2.392 -34.5
3 16 -20 -2.392 -34.5 -24.352 -1 -36.655 -20 -1 -40
