0 ~Flag  6 x  4 with Crossed Cannons over Red Stripes Pattern - Side
0 Name: s\2525p30s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 57.5 43.5 0 -1 0 0 0 1.4 -1.4 0 0 4-4disc.dat
1 16 0 58 98.5 0 -1 0 0 0 1.4 -1.4 0 0 4-4disc.dat
1 0 0 57.5 43.5 0 -1 0 0 0 1.4 -1.4 0 0 4-4ndis.dat
1 0 0 58 98.5 0 -1 0 0 0 1.4 -1.4 0 0 4-4ndis.dat
4 16 0 40.6 70.1 0 53.9 46.9 0 55.5 47.8 0 42.2 71.2
4 16 0 26.4 95.7 0 40.6 70.1 0 42.2 71.2 0 28 96.6
4 16 0 40.9 67.1 0 39.5 69.4 0 26.6 46.4 0 28.5 45.2
4 16 0 54 94.9 0 46.5 81.6 0 47.6 79.6 0 55.9 93.9
4 0 0 56.1 44.9 0 55 45.4 0 53.6 44.5 0 56.1 43.5
4 0 0 56.1 43.5 0 53.6 44.5 0 54.5 42.4 0 56.1 42.1
4 0 0 56.1 42.1 0 54.5 42.4 0 55.3 41.2 0 56.5 40.4
4 0 0 57.5 42.1 0 56.1 42.1 0 56.5 40.4 0 58.1 40
4 0 0 58.9 42.1 0 57.5 42.1 0 58.1 40 0 61.2 39.8
4 0 0 67.1 43.1 0 58.9 42.1 0 61.2 39.8 0 62.5 39.5
4 0 0 67.1 41.7 0 67.1 43.1 0 62.5 39.5 0 63.5 38.8
4 0 0 67.3 40.5 0 67.1 41.7 0 63.5 38.8 0 64.9 36.9
4 0 0 68.2 39 0 67.3 40.5 0 64.9 36.9 0 65 35.7
4 0 0 69.2 38.3 0 68.2 39 0 65 35.7 0 64.9 34.3
4 0 0 70.6 37.6 0 69.2 38.3 0 64.9 34.3 0 65.5 33.1
4 0 0 71.4 36.4 0 70.6 37.6 0 65.5 33.1 0 66.5 32.6
4 0 0 71.4 35 0 71.4 36.4 0 66.5 32.6 0 68 32.4
4 0 0 70.7 33.8 0 71.4 35 0 68 32.4 0 69.6 32.8
4 0 0 58.9 43.5 0 58.9 42.1 0 67.1 43.1 0 67.4 44.9
4 0 0 58.9 44.9 0 58.9 43.5 0 67.4 44.9 0 68.4 46.2
4 0 0 58.9 44.9 0 68.4 46.2 0 68.5 47.7 0 68.2 48.9
4 0 0 58.9 44.9 0 68.2 48.9 0 66.1 51.9 0 57.5 44.9
4 0 0 56.1 44.9 0 57.5 44.9 0 66.1 51.9 0 55 45.4
4 0 0 53.7 97.5 0 56.6 97.1 0 56.6 98.5 0 54.7 99.6
4 0 0 54.7 99.6 0 56.6 98.5 0 56.6 99.9 0 55.8 100.9
4 0 0 57.2 101.6 0 55.8 100.9 0 56.6 99.9 0 58 99.9
4 0 0 58.8 101.9 0 57.2 101.6 0 58 99.9 0 59.4 99.9
4 0 0 62.3 102.6 0 58.8 101.9 0 59.4 99.9 0 67.4 100.1
