0 ~Minifig Torso with Female Grey Shirt under Laboratory Smock Pattern - One Half
0 Name: s\973p0rs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


0 // Back
0 // Black faces
3 0 7.1108 1.4172 10 6.6 1 10 8 1 10
4 0 5.5366 1.3639 10 6.6 1 10 7.1108 1.4172 10 6.2 1.7848 10
4 0 5.027 2.1751 10 4.4534 1.6635 10 5.5366 1.3639 10 6.2 1.7848 10
4 0 3.3541 1.8976 10 4.4534 1.6635 10 5.027 2.1751 10 3.8298 2.4829 10
4 0 2.6141 2.7069 10 2.2428 2.0654 10 3.3541 1.8976 10 3.8298 2.4829 10
4 0 1.1234 2.1663 10 2.2428 2.0654 10 2.6141 2.7069 10 1.3857 2.846 10
4 0 .1507 2.8994 10 0 2.2 10 1.1234 2.1663 10 1.3857 2.846 10
4 0 5.5 29.2 10 5.8 28.9 10 5.8 31.5 10 5.5 31.5 10
4 0 15.4053 15.9 10 17.75 29.5 10 14.3089 21.3126 10 14.5243 19.9488 10
3 0 14.3089 21.3126 10 17.75 29.5 10 14.2515 22.6921 10
4 0 14.2515 22.6921 10 17.75 29.5 10 14.612 25.4253 10 14.353 24.0691 10
4 0 14.612 25.4253 10 17.75 29.5 10 15.5867 28.0041 10 15.0251 26.7427 10
4 0 15.5867 28.0041 10 17.75 29.5 10 17.1243 30.2923 10 16.2896 29.1925 10
3 0 17.1243 30.2923 10 17.75 29.5 10 17.5065 30.8602 10
3 0 17.5065 30.8602 10 17.75 29.5 10 17.75 31.5 10
0 // Neutral faces
3 16 12 0 10 8 1 10 6.6 1 10
4 16 14.345 2 10 19 29 10 17.75 29.5 10 15.4053 15.9 10
3 16 16.2896 29.1925 10 5.8 28.9 10 15.5867 28.0041 10
4 16 5.8 28.9 10 16.2896 29.1925 10 17.1243 30.2923 10 5.8 31.5 10
3 16 5.5 31.5 10 5.8 31.5 10 19 32 10
4 16 19 32 10 17.75 31.5 10 17.75 29.5 10 19 29 10
3 16 17.75 31.5 10 19 32 10 5.8 31.5 10
4 16 17.5065 30.8602 10 17.75 31.5 10 5.8 31.5 10 17.1243 30.2923 10
0 // Front
0 // Black faces
3 0 6.4 1.5 -10 7.13 1.9435 -10 7.5 1.5 -10
3 0 11.5 2.26 -10 11.05 1.5 -10 10.2946 1.5 -10
4 0 11.5 2.26 -10 10.2946 1.5 -10 12.3055 4.8962 -10 11.7434 2.6711 -10
4 0 11.5 2.26 -10 11.7434 2.6711 -10 13.226 3.26 -10 13.1678 2.9225 -10
4 0 5.7169 4.1937 -10 5.2063 4.1998 -10 5.2025 5.2993 -10 5.6194 5.3748 -10
4 0 5.7169 4.1937 -10 5.6194 5.3748 -10 6.0215 5.5083 -10 6.2255 4.2398 -10
4 0 6.7268 4.3375 -10 6.2255 4.2398 -10 6.0215 5.5083 -10 6.4007 5.6971 -10
4 0 6.7268 4.3375 -10 6.4007 5.6971 -10 6.7496 5.9374 -10 7.2154 4.4858 -10
4 0 7.6864 4.6832 -10 7.2154 4.4858 -10 6.7496 5.9374 -10 7.7422 5.6216 -10
4 0 7.6864 4.6832 -10 7.7422 5.6216 -10 7.8424 5.6002 -10 8.1348 4.9276 -10
4 0 8.8927 5.0165 -10 9.7942 6.1324 -10 9 1.5 -10 8.2898 1.5 -10
4 0 8.8927 5.0165 -10 8.8787 5.1306 -10 9.7622 6.3697 -10 9.7942 6.1324 -10
4 0 8.5839 5.2162 -10 8.1348 4.9276 -10 7.8424 5.6002 -10 7.94 5.6313 -10
4 0 8.5839 5.2162 -10 7.94 5.6313 -10 8.2513 5.8364 -10 8.6938 5.2503 -10
4 0 8.8042 5.2182 -10 9.6004 6.5462 -10 9.7622 6.3697 -10 8.8787 5.1306 -10
3 0 8.8042 5.2182 -10 9.3667 6.5986 -10 9.6004 6.5462 -10
4 0 8.8042 5.2182 -10 8.8541 6.275 -10 9.145 6.5082 -10 9.3667 6.5986 -10
3 0 8.8042 5.2182 -10 8.5561 6.051 -10 8.8541 6.275 -10
4 0 8.8042 5.2182 -10 8.6938 5.2503 -10 8.2513 5.8364 -10 8.5561 6.051 -10
4 0 13.3 5.3 -10 11.7434 2.6711 -10 12.3055 4.8962 -10 12.3567 5.0394 -10
3 0 13.3 5.3 -10 12.3567 5.0394 -10 12.3508 5.1913 -10
3 0 13.3 5.3 -10 12.3508 5.1913 -10 12.2886 5.33 -10
4 0 13.3 5.3 -10 12.2886 5.33 -10 12.1791 5.4355 -10 12.7205 5.7074 -10
4 0 7.6657 5.6897 -10 7.7422 5.6216 -10 6.7496 5.9374 -10 6.8169 6.006 -10
3 0 7.6657 5.6897 -10 6.8169 6.006 -10 6.866 6.0886 -10
3 0 7.6657 5.6897 -10 6.866 6.0886 -10 6.8939 6.1805 -10
4 0 7.6657 5.6897 -10 6.8939 6.1805 -10 6.8991 6.2764 -10 7.633 5.7868 -10
4 0 12.1748 6.1592 -10 12.7205 5.7074 -10 12.1791 5.4355 -10 11.6521 5.7895 -10
4 0 12.1748 6.1592 -10 11.6521 5.7895 -10 11.1366 6.1601 -10 11.6664 6.6524 -10
4 0 11.1983 7.1841 -10 11.6664 6.6524 -10 11.1366 6.1601 -10 10.6332 6.5468 -10
4 0 11.1983 7.1841 -10 10.6332 6.5468 -10 10.1423 6.9493 -10 10.7735 7.751 -10
4 0 8.05 7.55 -10 10.3458 8.6131 -10 10.3475 8.4771 -10 9.2 7.8 -10
3 0 8.05 7.55 -10 10.3898 8.7418 -10 10.3458 8.6131 -10
4 0 8.05 7.55 -10 11.0664 10.2435 -10 10.4743 8.8484 -10 10.3898 8.7418 -10
4 0 10.3946 8.3495 -10 10.7735 7.751 -10 10.1423 6.9493 -10 9.6644 7.3672 -10
4 0 10.3946 8.3495 -10 9.6644 7.3672 -10 9.2 7.8 -10 10.3475 8.4771 -10
4 0 12.1 10.3 -10 10.4743 8.8484 -10 11.0664 10.2435 -10 11.1481 10.3448 -10
3 0 12.1 10.3 -10 11.1481 10.3448 -10 11.1929 10.4668 -10
3 0 12.1 10.3 -10 11.1929 10.4668 -10 11.1962 10.5968 -10
3 0 12.1 10.3 -10 11.1962 10.5968 -10 11.1577 10.721 -10
4 0 3.35 11.45 -10 4.4451 12.1 -10 6.514 12.1 -10 6.557 11.45 -10
3 0 3.35 11.45 -10 4.2841 12.1338 -10 4.4451 12.1 -10
3 0 3.35 11.45 -10 4.1504 12.2296 -10 4.2841 12.1338 -10
4 0 3.35 11.45 -10 3.3668 12.1181 -10 4.0664 12.371 -10 4.1504 12.2296 -10
3 0 6.557 11.45 -10 7.633 5.7868 -10 6.8991 6.2764 -10
4 0 6.557 11.45 -10 6.514 12.1 -10 7.08 14.15 -10 7.633 5.7868 -10
3 0 6.514 12.1 -10 6.3902 13.9719 -10 7.08 14.15 -10
4 0 3.4171 12.7846 -10 4.0465 12.5343 -10 4.0664 12.371 -10 3.3668 12.1181 -10
4 0 3.4171 12.7846 -10 3.5009 13.4477 -10 4.12 13.1885 -10 4.0465 12.5343 -10
4 0 3.6178 14.1057 -10 4.2274 13.838 -10 4.12 13.1885 -10 3.5009 13.4477 -10
4 0 3.6178 14.1057 -10 3.7676 14.757 -10 4.3684 14.4811 -10 4.2274 13.838 -10
4 0 3.95 15.4 -10 4.5427 15.1159 -10 4.3684 14.4811 -10 3.7676 14.757 -10
4 0 3.95 15.4 -10 4.726 16.0786 -10 4.5984 15.2302 -10 4.5427 15.1159 -10
3 0 3.95 15.4 -10 4.5988 16.1603 -10 4.726 16.0786 -10
3 0 3.95 15.4 -10 4.5109 16.2833 -10 4.5988 16.1603 -10
3 0 3.95 15.4 -10 4.475 16.4302 -10 4.5109 16.2833 -10
4 0 3.95 15.4 -10 4.175 18.45 -10 4.375 18.45 -10 4.475 16.4302 -10
3 0 4.726 16.0786 -10 4.6872 15.3212 -10 4.5984 15.2302 -10
3 0 4.726 16.0786 -10 4.8 15.3798 -10 4.6872 15.3212 -10
4 0 4.726 16.0786 -10 4.8745 16.05 -10 4.9256 15.4 -10 4.8 15.3798 -10
4 0 6.3399 25.022 -10 6.7 23.75 -10 5.5101 23.4739 -10 5.3031 25.1443 -10
4 0 6.3399 25.022 -10 5.3031 25.1443 -10 5.0805 26.8127 -10 6.0136 26.303 -10
4 0 5.7212 27.5923 -10 6.0136 26.303 -10 5.0805 26.8127 -10 4.8425 28.4789 -10
4 0 5.7212 27.5923 -10 4.8425 28.4789 -10 4.5889 30.1428 -10 5.4631 28.8888 -10
4 0 7.2086 27.7354 -10 7.3108 27.7026 -10 7.2455 27.2069 -10 6.9729 27.2945 -10
4 0 7.2086 27.7354 -10 6.9729 27.2945 -10 6.7485 27.4725 -10 7.1244 27.8022 -10
4 0 15.5443 27.7961 -10 14.2712 21.7865 -10 14.3044 23.6414 -10 15.4435 27.7622 -10
4 0 15.5443 27.7961 -10 15.627 27.8629 -10 14.5243 19.9488 -10 14.2712 21.7865 -10
4 0 7.0692 27.8943 -10 7.1244 27.8022 -10 6.7485 27.4725 -10 6.6013 27.7182 -10
4 0 7.0692 27.8943 -10 6.6013 27.7182 -10 6.55 28 -10 7.05 28 -10
4 0 15.6812 27.9544 -10 15.4053 15.9 -10 14.5243 19.9488 -10 15.627 27.8629 -10
4 0 15.6812 27.9544 -10 15.7 28.0591 -10 17.75 29.5 -10 15.4053 15.9 -10
3 0 17.75 29.5 -10 15.7 28.0591 -10 16.2 29.0573 -10
4 0 17.75 29.5 -10 16.2 29.0573 -10 16.6423 29.6897 -10 17.1243 30.2923 -10
3 0 17.75 29.5 -10 17.1243 30.2923 -10 17.5065 30.8602 -10
3 0 17.75 29.5 -10 17.5065 30.8602 -10 17.75 31.5 -10
4 0 5.2393 30.1917 -10 5.4631 28.8888 -10 4.5889 30.1428 -10 4.4871 30.8208 -10
4 0 5.2393 30.1917 -10 4.4871 30.8208 -10 4.3945 31.5 -10 5.05 31.5 -10
3 0 7.05 29.8474 -10 7.05 28 -10 6.55 28 -10
4 0 7.05 29.8474 -10 6.55 28 -10 6.55 31.5 -10 7.05 30.25 -10
3 0 15.7 29.8474 -10 16.2 29.0573 -10 15.7 28.0591 -10
4 0 15.7 29.8474 -10 15.7 30.25 -10 16.2 31.5 -10 16.2 29.0573 -10
3 0 7.05 30.25 -10 6.55 31.5 -10 7.05 31.5 -10
3 0 15.7 30.25 -10 15.7 31.5 -10 16.2 31.5 -10
0 // Grey faces
4 71 8.2898 1.5 -10 8.8042 5.2182 -10 8.8787 5.1306 -10 8.8927 5.0165 -10
4 71 8.2898 1.5 -10 8.5839 5.2162 -10 8.6938 5.2503 -10 8.8042 5.2182 -10
4 71 8.2898 1.5 -10 7.5 1.5 -10 8.1348 4.9276 -10 8.5839 5.2162 -10
4 71 7.13 1.9435 -10 7.6864 4.6832 -10 8.1348 4.9276 -10 7.5 1.5 -10
4 71 7.13 1.9435 -10 6.7499 2.3784 -10 7.2154 4.4858 -10 7.6864 4.6832 -10
4 71 6.3598 2.8044 -10 6.7268 4.3375 -10 7.2154 4.4858 -10 6.7499 2.3784 -10
4 71 6.3598 2.8044 -10 5.96 3.2213 -10 6.2255 4.2398 -10 6.7268 4.3375 -10
4 71 5.5506 3.6288 -10 5.7169 4.1937 -10 6.2255 4.2398 -10 5.96 3.2213 -10
4 71 5.5506 3.6288 -10 5.1319 4.0267 -10 5.2063 4.1998 -10 5.7169 4.1937 -10
4 71 5.1022 4.0793 -10 5.1476 4.1852 -10 5.2063 4.1998 -10 5.1319 4.0267 -10
3 71 5.1022 4.0793 -10 5.1081 4.1395 -10 5.1476 4.1852 -10
3 71 3.35 11.45 -10 5.6194 5.3748 -10 5.2025 5.2993 -10
4 71 3.35 11.45 -10 6.4007 5.6971 -10 6.0215 5.5083 -10 5.6194 5.3748 -10
4 71 3.35 11.45 -10 6.8169 6.006 -10 6.7496 5.9374 -10 6.4007 5.6971 -10
4 71 3.35 11.45 -10 6.8939 6.1805 -10 6.866 6.0886 -10 6.8169 6.006 -10
4 71 3.35 11.45 -10 6.557 11.45 -10 6.8991 6.2764 -10 6.8939 6.1805 -10
4 71 6.514 12.1 -10 4.4451 12.1 -10 4.2841 12.1338 -10 4.1504 12.2296 -10
4 71 6.514 12.1 -10 4.1504 12.2296 -10 4.0664 12.371 -10 4.0465 12.5343 -10
4 71 6.514 12.1 -10 4.0465 12.5343 -10 4.12 13.1885 -10 4.2274 13.838 -10
3 71 6.514 12.1 -10 4.2274 13.838 -10 6.3902 13.9719 -10
3 71 4.3684 14.4811 -10 4.9256 15.4 -10 4.2274 13.838 -10
4 71 4.3684 14.4811 -10 4.6872 15.3212 -10 4.8 15.3798 -10 4.9256 15.4 -10
4 71 4.3684 14.4811 -10 4.5427 15.1159 -10 4.5984 15.2302 -10 4.6872 15.3212 -10
4 71 11.375 29.6 -10 9.9305 29.6275 -10 9.9305 30.0278 -10 11.375 30 -10
4 71 11.375 29.6 -10 11.375 30 -10 12.8195 30.0278 -10 12.8195 29.6275 -10
4 71 8.4882 29.71 -10 8.4881 30.1112 -10 9.9305 30.0278 -10 9.9305 29.6275 -10
4 71 8.4882 29.71 -10 7.05 29.8474 -10 7.05 30.25 -10 8.4881 30.1112 -10
4 71 14.2618 29.71 -10 12.8195 29.6275 -10 12.8195 30.0278 -10 14.2619 30.1112 -10
4 71 14.2618 29.71 -10 14.2619 30.1112 -10 15.7 30.25 -10 15.7 29.8474 -10
0 // Neutral faces
3 16 12 0 -10 6.4 1.5 -10 7.5 1.5 -10
3 16 12 0 -10 7.5 1.5 -10 8.2898 1.5 -10
3 16 12 0 -10 8.2898 1.5 -10 9 1.5 -10
3 16 12 0 -10 9 1.5 -10 10.2946 1.5 -10
3 16 12 0 -10 10.2946 1.5 -10 11.05 1.5 -10
4 16 12 0 -10 11.05 1.5 -10 11.5 2.26 -10 13.1678 2.9225 -10
3 16 12 0 -10 13.1678 2.9225 -10 14.345 2 -10
3 16 13.226 3.26 -10 14.345 2 -10 13.1678 2.9225 -10
3 16 13.226 3.26 -10 13.3 5.3 -10 14.345 2 -10
3 16 13.226 3.26 -10 11.7434 2.6711 -10 13.3 5.3 -10
4 16 13.3 5.3 -10 15.4053 15.9 -10 19 29 -10 14.345 2 -10
3 16 13.3 5.3 -10 12.1 10.3 -10 15.4053 15.9 -10
4 16 13.3 5.3 -10 10.3898 8.7418 -10 10.4743 8.8484 -10 12.1 10.3 -10
4 16 13.3 5.3 -10 10.3475 8.4771 -10 10.3458 8.6131 -10 10.3898 8.7418 -10
4 16 13.3 5.3 -10 10.7735 7.751 -10 10.3946 8.3495 -10 10.3475 8.4771 -10
4 16 13.3 5.3 -10 11.6664 6.6524 -10 11.1983 7.1841 -10 10.7735 7.751 -10
4 16 13.3 5.3 -10 12.7205 5.7074 -10 12.1748 6.1592 -10 11.6664 6.6524 -10
