0 ~Minifig Martian Hypersled - Half
0 Name: s\30593s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

2 24 -13.125 0 60.828 -13.125 10.693 60.828
2 24 -13.125 -5.34 59.408 -13.125 0 60.828
2 24 -13.125 -8.927 56.67 -13.125 -5.34 59.408
2 24 -13.125 -10.245 55 -13.125 -8.927 56.67
2 24 -6.875 13.75 -55 -13.12 13.75 -55
2 24 -13 4.277 3.863 -13 5.33 3.771
2 24 -12.5 9.665 11.715 -12.5 9.732 8.295
2 24 -15.237 12.504 45.066 -12.5 15.129 45.066
2 24 -15.237 12.504 -11.716 -12.5 15.129 -11.716
2 24 -15.237 12.504 -14.965 -17.923 8.484 -14.965
2 24 -12.5 4.395 -28.306 -12.5 .328 -30.128
2 24 -3.125 12.26 65.086 -3.125 13.35 63.189
2 24 -12.5 15.129 1.625 -15.509 12.097 1.625
2 24 -1.5 13.75 9.74 -1.5 13.75 27.5
2 24 -19.785 .312 -31.726 -19.785 .328 -30.128
2 24 -12.5 9.503 45.066 -12.5 10.005 41.646
2 24 -17.3 5.39 -51.5 -15.4 6.51 -51.5
2 24 -12.5 7.564 52 -12.5 8.2 48.315
2 24 -9 6.078 -13.698 -9 6.113 -10.938
2 24 -11 5.358 -9.661 -13 5.358 -9.661
2 24 -15.237 12.504 8.295 -12.5 15.129 8.295
2 24 -19.751 1.251 31.348 -19.751 1.251 26.523
2 24 -19.004 5.009 -47.812 -19.026 4.899 -45.379
2 24 -12.5 2.875 -38.395 -12.5 15.129 -38.395
2 24 -13.12 -10.25 -55 -11.98 -11.57 -55
2 24 -11.75 4.719 24.618 -11.75 6.563 21.811
2 24 -9 4.7 -17.63 -9 4.29 -16.783
2 24 -13 5.358 -9.661 -13 2.147 -8.578
2 24 -6.25 7.507 21.746 -6.25 6.515 23.668
2 24 -19.45 2.764 49.91 -19.079 4.631 47.853
2 24 -7.625 0 -33.01 -7.625 3.275 -24.01
2 24 -12.5 14.284 -49.791 -12.5 13.75 -50.255
2 24 -.718 3.992 -42.102 -1.18 5.4 -42
2 24 -16.11 11.197 34.976 -15 11.29 34.975
2 24 -18.057 8.09 31.725 -18.69 6.586 31.725
2 24 -13 2.773 -4.92 -12 2.773 -4.92
2 24 -12.5 8.855 -48.315 -17.983 8.255 -48.315
2 24 -11.75 7.507 21.745 -11.75 9.075 15.191
2 24 0 -20 52 -7.654 -18.478 52
2 24 -12.5 9.423 -8.295 -17.328 9.375 -8.295
2 24 0 -16.65 55 -3.125 -16.042 55
2 24 -.679 3.999 -49.809 -.79 5.067 -46.285
2 24 -11.137 6.227 8.64 -11.75 6.435 12.145
2 24 -16.11 11.197 38.395 -16.25 9.742 38.395
2 24 -12.5 8.257 -45.065 -12.5 15.129 -45.065
2 24 -12.5 15.129 -14.965 -15.237 12.504 -14.965
2 24 -12.5 2.875 -38.395 -19.434 2.847 -38.395
2 24 -13 7.772 2.723 -13 6.227 8.64
2 24 -12.5 15.129 38.395 -15.237 12.504 38.395
2 24 -11.668 4.61 5.813 -11.627 4.65 6.041
2 24 -17.468 9.166 -.463 -17.652 8.89 1.069
2 24 -12.5 .328 -30.128 -19.785 .328 -30.128
2 24 -12.5 13.75 52 -12.5 7.564 52
2 24 -9 2.43 -22.5 -9 2.042 -22.5
2 24 -10.709 5.408 6.189 -10.64 5.53 5.803
2 24 -1.5 13.75 27.5 -7.625 13.75 27.5
2 24 -11.75 6.435 12.145 -11.75 6.862 19.355
2 24 -19.45 2.764 49.91 -20 0 52
