0 ~Minifig Body Armour Vest with Back Stud - Half
0 Name: s\85961s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


2 24 14.583 26.502 -12.925 15.249 25.655 -12.925
2 24 14.05 26.75 -12.925 14.583 26.502 -12.925
2 24 14.05 26.75 -10 14.583 26.502 -10
2 24 14.05 26.75 -12.925 14.05 26.75 -10
2 24 13.589 29.114 -12.925 13.911 28.382 -12.925
2 24 13.911 28.382 -12.925 14.05 26.75 -12.925
2 24 13.911 28.382 -10 14.05 26.75 -10
2 24 13.589 29.114 -10 13.911 28.382 -10
2 24 9.768 30.419 -12.925 12.941 29.581 -12.925
2 24 12.941 29.581 -12.925 13.589 29.114 -12.925
2 24 12.941 29.581 -10 13.589 29.114 -10
2 24 4.91 31.201 -12.925 9.768 30.419 -12.925
2 24 9.768 30.419 -10 12.941 29.581 -10
2 24 0 31.503 -12.925 4.91 31.201 -12.925
2 24 4.911 31.201 -10 9.768 30.419 -10
2 24 0 31.503 -10 4.911 31.201 -10
2 24 14.583 26.502 -10 15.249 25.655 -10
2 24 15.249 25.655 -10 15.249 25.655 -12.925
2 24 4.776 27.531 -13.925 0 27.758 -13.925
2 24 0 27.758 -12.925 4.776 27.531 -12.925
2 24 9.51 26.853 -13.925 4.776 27.531 -13.925
2 24 4.776 27.531 -12.925 9.51 26.853 -12.925
2 24 10.184 26.511 -13.925 9.51 26.853 -13.925
2 24 9.51 26.853 -12.925 10.184 26.511 -12.925
2 24 12.871 26.1 -15.086 10.218 26.507 -15.482
2 24 10.184 26.511 -12.925 12.741 26.122 -12.925
2 24 17.741 25.107 -12.795 12.871 26.1 -15.086
2 24 12.741 26.122 -12.925 15.249 25.655 -12.925
2 24 15.249 25.655 -10 18.282 24.977 -10
2 24 16.228 14.41 -10 18.282 24.977 -10
2 24 18.282 24.977 -10 17.741 25.107 -12.795
2 24 15.399 14.614 -14.188 16.228 14.41 -10
2 24 16.228 14.41 -10 13.745 14.988 -10
2 24 13.745 14.988 -10 13.745 14.988 -12.925
