0 ~Sticker  0.8 x  1.9 with Black "PORSCHE ELLIGENT ORMANCE" on Black Halftone Stripes on White Background - Third Face
0 Name: s\6148328bas03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Textures
0 !TEXMAP START PLANAR 6.4 0 19.9883 3.6 0 19.9883 6.4 0 -18.6117 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas09.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas09.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR 3.04 0 19.9883 .24 0 19.9883 3.04 0 -18.6117 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas15.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas15.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR -.32 0 19.9883 -3.12 0 19.9883 -.32 0 -18.6117 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas21.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas21.dat
0 !TEXMAP END
0 // Black text "RS"
0 // Letter R"
4 0x2000000 4.6937 -.25 4.6247 5.3063 -.25 4.5295 5.3063 -.25 7.2284 4.6937 -.25 7.2284
4 0x2000000 4.6937 -.25 4.6247 4.7743 -.25 3.9505 5.3656 -.25 4.3565 5.3063 -.25 4.5295
4 0x2000000 4.6937 -.25 4.6247 3.6 -.25 4.2747 3.6 -.25 3.5747 4.7743 -.25 3.9505
4 0x2000000 5.7875 -.25 4.5295 6.4 -.25 4.2747 6.4 -.25 7.2284 5.7875 -.25 7.2284
4 0x2000000 5.7875 -.25 4.5295 5.7282 -.25 4.3565 6.3586 -.25 4.0218 6.4 -.25 4.2747
4 0x2000000 5.3656 -.25 4.3565 4.7743 -.25 3.9505 4.8585 -.25 3.7971 5.0572 -.25 3.6352
4 0x2000000 5.3656 -.25 4.3565 5.0572 -.25 3.6352 5.3063 -.25 3.5747 5.5292 -.25 4.2747
4 0x2000000 5.7282 -.25 4.3565 6.0366 -.25 3.6352 6.2353 -.25 3.7971 6.3586 -.25 4.0218
4 0x2000000 5.7282 -.25 4.3565 5.5646 -.25 4.2747 5.7875 -.25 3.5747 6.0366 -.25 3.6352
4 0x2000000 5.5292 -.25 4.2747 5.3063 -.25 3.5747 5.7875 -.25 3.5747 5.5646 -.25 4.2747
0 // Letter "S"
4 0x2000000 3.6 -.25 3.0365 3.6 -.25 -.0128 4.2125 -.25 -.0128 4.2125 -.25 3.0365
4 0x2000000 5.5292 -.25 2.3365 5.5646 -.25 2.3365 5.7875 -.25 3.0365 5.3063 -.25 3.0365
4 0x2000000 5.3656 -.25 2.2548 5.5292 -.25 2.3365 5.3063 -.25 3.0365 5.0572 -.25 2.9761
4 0x2000000 5.3656 -.25 2.2548 5.0572 -.25 2.9761 4.8585 -.25 2.8142 4.7351 -.25 2.5895
4 0x2000000 5.3656 -.25 2.2548 4.7351 -.25 2.5895 4.6937 -.25 2.3365 5.3063 -.25 2.0817
4 0x2000000 5.7282 -.25 2.2548 6.0366 -.25 2.9761 5.7875 -.25 3.0365 5.5646 -.25 2.3365
4 0x2000000 5.7282 -.25 2.2548 6.3586 -.25 2.5895 6.2353 -.25 2.8142 6.0366 -.25 2.9761
4 0x2000000 5.7282 -.25 2.2548 5.7875 -.25 2.0817 6.4 -.25 2.3365 6.3586 -.25 2.5895
4 0x2000000 5.3063 -.25 2.0817 4.6937 -.25 2.3365 4.6937 -.25 -.0128 5.3063 -.25 -.0128
4 0x2000000 5.7875 -.25 2.0817 5.7875 -.25 -.0128 6.4 -.25 -.0128 6.4 -.25 2.3365
0 // Black text "LIG"
0 // Letter "L"
4 0x2000000 .24 -.25 7.2284 .24 -.25 4.2672 .8525 -.25 4.2672 .8525 -.25 7.2284
0 // Letter "I"
4 0x2000000 .24 -.25 3.5672 .24 -.25 2.8672 3.04 -.25 2.8672 3.04 -.25 3.5672
0 // Letter "G"
4 0x2000000 1.0754 -.25 1.4672 2.2045 -.25 1.4672 2.4275 -.25 2.1672 .8525 -.25 2.1672
4 0x2000000 .9118 -.25 1.3854 1.0754 -.25 1.4672 .8525 -.25 2.1672 .6034 -.25 2.1067
4 0x2000000 .9118 -.25 1.3854 .6034 -.25 2.1067 .4047 -.25 1.9448 .2814 -.25 1.7201
