0 ~Constraction Weapon Circular Saw with Axle 6L Face Plane
0 Name: s\40341s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-03-28 [Holly-Wood] Sanded part, added cond. lines
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


2 24 -30.192 -2.5 10.808 -28.793 -2.5 9.873
2 24 -30.192 -1.5 10.808 -28.793 -1.5 9.873
2 24 -28.793 -2.5 9.873 -28.793 -1.5 9.873
2 24 -33.78 -2.5 3.393 -28.793 -1.5 9.873
2 24 -9.848 -1.5 26.26 -2.701 -2.5 30.272
2 24 -16.227 -2.5 24.773 -14.657 -2.5 23.56
2 24 -14.657 -2.5 23.56 -9.848 -2.5 26.26
2 24 -28.793 -2.5 9.873 -25.192 -2.5 14.552
2 24 -10 -6.5 0 -9.688 -6.5 1.567
2 24 -9.239 -6.5 -3.827 -10 -6.5 0
2 24 -8.802 -6.5 -4.481 -9.239 -6.5 -3.827
2 24 -34.775 -5.5 -3.798 -34.75 -5.5 -3.815
2 24 -34.75 -5.5 -3.815 -31.524 -5.5 -5.407
2 24 -31.524 -5.5 -5.407 -28.117 -5.5 -6.562
2 24 -28.117 -5.5 -6.562 -24.59 -5.5 -7.266
2 24 -24.59 -5.5 -7.266 -21 -5.5 -7.5
2 24 -21 -5.5 -7.5 -17.41 -5.5 -7.266
2 24 -17.41 -5.5 -7.266 -13.883 -5.5 -6.562
2 24 -13.883 -5.5 -6.562 -10.476 -5.5 -5.407
2 24 -10.476 -5.5 -5.407 -8.8 -5.5 -4.5
2 24 -10.476 -2.5 -5.407 -8.8 -2.5 -4.5
2 24 -13.883 -2.5 -6.562 -10.476 -2.5 -5.407
2 24 -17.41 -2.5 -7.266 -13.883 -2.5 -6.562
2 24 -21 -2.5 -7.5 -17.41 -2.5 -7.266
2 24 -24.59 -2.5 -7.266 -21 -2.5 -7.5
2 24 -28.117 -2.5 -6.562 -24.59 -2.5 -7.266
2 24 -31.524 -2.5 -5.407 -28.117 -2.5 -6.562
2 24 -34.75 -2.5 -3.815 -31.524 -2.5 -5.407
2 24 -8.8 -2.5 -4.5 -22.796 -2.5 11.767
2 24 -25.192 -5.5 14.552 -39.599 -5.5 -4.168
2 24 -39.599 -5.5 -4.168 -36.25 -5.5 -6.413
2 24 -36.25 -5.5 -6.413 -32.672 -5.5 -8.179
2 24 -32.672 -5.5 -8.179 -28.893 -5.5 -9.46
2 24 -28.893 -5.5 -9.46 -24.981 -5.5 -10.241
2 24 -24.981 -5.5 -10.241 -21 -5.5 -10.5
2 24 -21 -5.5 -10.5 -17.019 -5.5 -10.241
2 24 -17.019 -5.5 -10.241 -13.107 -5.5 -9.46
2 24 -13.107 -5.5 -9.46 -9.328 -5.5 -8.179
2 24 -9.328 -5.5 -8.179 -7.074 -5.5 -7.066
2 24 -7.074 -5.5 -7.066 -8.8 -5.5 -4.5
