0 ~Sticker  0.8 x  1.9 with Black Arc on Red Background Right -  Fourth Face
0 Name: s\6142617ks04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Black faces
3 0 -5.4 -.25 .0128 -4.5872 -.25 -2.2559 -4.4165 -.25 .0128
3 0 -5.4 -.25 .0128 -4.6718 -.25 -3.7555 -4.5872 -.25 -2.2559
3 0 -5.4 -.25 .0128 -4.7 -.25 -5.2572 -4.6718 -.25 -3.7555
4 0 -5.4 -.25 .0128 -5.4 -.25 -7.061 -4.7 -.25 -7.061 -4.7 -.25 -5.2572
4 0 3 -.25 .0128 2.3 -.25 .0128 2.3 -.25 -7.061 3 -.25 -7.061
0 // Dark red faces
3 320 -1.9485 -.25 .0128 -2 -.25 -.6572 -1.085 -.25 -.2927
3 320 -1.9485 -.25 .0128 -1.085 -.25 -.2927 -.9 -.25 -.2572
4 320 -1.9485 -.25 .0128 -.9 -.25 -.2572 -.7087 -.25 -.2953 1.2 -.25 .015
3 320 1.2 -.25 .015 -.7087 -.25 -.2953 -.5464 -.25 -.4036
3 320 1.2 -.25 .015 -.5464 -.25 -.4036 -.4381 -.25 -.5659
3 320 1.2 -.25 .015 -.4381 -.25 -.5659 -.4 -.25 -.7572
4 320 1.2 -.25 .015 -.4 -.25 -.7572 -.4 -.25 -7.061 1.2 -.25 -7.061
0 // Red faces
4 4 -5.4 -.25 .0128 -8 -.25 .0128 -8 -.25 -7.061 -5.4 -.25 -7.061
4 4 1.2 -.25 .015 1.2 -.25 -7.061 2.3 -.25 -7.061 2.3 -.25 .0128
4 4 3 -.25 .0128 3 -.25 -7.061 8 -.25 -7.061 8 -.25 .0128
0 // Grey faces - Actually halftone 0 disc - 15 ndis
4 7 -1.4 -.25 -1.4946 -1.83 -.25 -1.6659 -1.83 -.25 -7.061 -1.4 -.25 -7.061
4 7 -2.26 -.25 -1.8372 -2.6901 -.25 -2.0085 -2.6901 -.25 -7.061 -2.26 -.25 -7.061
4 7 -3.1201 -.25 -2.1798 -2.9514 -.25 .0128 -4.4165 -.25 .0128 -4.5872 -.25 -2.2559
4 7 -3.1201 -.25 -2.1798 -4.5872 -.25 -2.2559 -4.6718 -.25 -3.7555 -4.7 -.25 -5.2572
4 7 -3.1201 -.25 -2.1798 -4.7 -.25 -5.2572 -4.7 -.25 -7.061 -3.1201 -.25 -7.061
0 // White faces - Actually halftone 0 disc - 15 ndis
4 15 -1.4 -.25 -1.4946 -.9 -.25 -.2572 -1.085 -.25 -.2927 -1.83 -.25 -1.6659
4 15 -1.4 -.25 -1.4946 -.5464 -.25 -.4036 -.7087 -.25 -.2953 -.9 -.25 -.2572
4 15 -1.4 -.25 -1.4946 -.4 -.25 -.7572 -.4381 -.25 -.5659 -.5464 -.25 -.4036
4 15 -1.4 -.25 -1.4946 -1.4 -.25 -7.061 -.4 -.25 -7.061 -.4 -.25 -.7572
4 15 -2.26 -.25 -1.8372 -2 -.25 -.6572 -1.9485 -.25 .0128 -2.6901 -.25 -2.0085
4 15 -2.26 -.25 -1.8372 -1.83 -.25 -1.6659 -1.085 -.25 -.2927 -2 -.25 -.6572
4 15 -2.26 -.25 -1.8372 -2.26 -.25 -7.061 -1.83 -.25 -7.061 -1.83 -.25 -1.6659
4 15 -3.1201 -.25 -2.1798 -2.6901 -.25 -2.0085 -1.9485 -.25 .0128 -2.9514 -.25 .0128
4 15 -3.1201 -.25 -2.1798 -3.1201 -.25 -7.061 -2.6901 -.25 -7.061 -2.6901 -.25 -2.0085
