0 ~Animal Cat Crouching with Black Eyes, Nose and Whisker Dots Pattern - Pattern
0 Name: s\6251p04s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // White

4 15 3.962 -13.816 -18.522 3.653 -13.414 -18.612 3.663 -13.209 -18.572 4.126 -13.81 -18.437
4 15 4.126 -13.81 -18.437 3.663 -13.209 -18.572 3.737 -13.016 -18.502 4.283 -13.726 -18.341
4 15 4.283 -13.726 -18.341 3.737 -13.016 -18.502 3.861 -12.866 -18.412 4.407 -13.576 -18.252
4 15 4.407 -13.576 -18.252 3.861 -12.866 -18.412 4.018 -12.782 -18.317 4.481 -13.383 -18.181
4 15 4.481 -13.383 -18.181 4.018 -12.782 -18.317 4.183 -12.775 -18.231 4.492 -13.177 -18.14
4 15 4.492 -13.177 -18.14 4.183 -12.775 -18.231 4.331 -12.848 -18.167 4.439 -12.989 -18.135
4 15 3.705 -13.603 -18.61 3.653 -13.414 -18.612 3.962 -13.816 -18.522 3.813 -13.744 -18.578

0 // Black
3 0 4.018 -12.782 -18.317 3.183 -12.8 -18.75 5.275 -12.572 -17.633
3 0 3.653 -13.414 -18.612 3.183 -12.8 -18.75 3.663 -13.209 -18.572
3 0 3.663 -13.209 -18.572 3.183 -12.8 -18.75 3.737 -13.016 -18.502
3 0 3.737 -13.016 -18.502 3.183 -12.8 -18.75 3.861 -12.866 -18.412
3 0 3.861 -12.866 -18.412 3.183 -12.8 -18.75 4.018 -12.782 -18.317
3 0 4.018 -12.782 -18.317 5.275 -12.572 -17.633 4.183 -12.775 -18.231
4 0 4.331 -12.848 -18.167 4.183 -12.775 -18.231 5.275 -12.572 -17.633 5.211 -12.934 -17.728
3 0 4.439 -12.989 -18.135 4.331 -12.848 -18.167 5.211 -12.934 -17.728
4 0 4.492 -13.177 -18.14 4.439 -12.989 -18.135 5.211 -12.934 -17.728 5.064 -13.339 -17.873
3 0 4.481 -13.383 -18.181 4.492 -13.177 -18.14 5.064 -13.339 -17.873
3 0 4.407 -13.576 -18.252 4.481 -13.383 -18.181 5.064 -13.339 -17.873
3 0 4.283 -13.726 -18.341 4.407 -13.576 -18.252 5.064 -13.339 -17.873
3 0 4.283 -13.726 -18.341 5.064 -13.339 -17.873 4.072 -13.96 -18.49
3 0 4.072 -13.96 -18.49 4.126 -13.81 -18.437 4.283 -13.726 -18.341
3 0 4.072 -13.96 -18.49 3.962 -13.816 -18.522 4.126 -13.81 -18.437
4 0 3.183 -12.8 -18.75 3.012 -12.543 -18.857 3.196 -11.94 -18.817 3.437 -11.543 -18.731
4 0 5.089 -11.45 -17.917 3.183 -12.8 -18.75 3.437 -11.543 -18.731 4.886 -11.193 -18.04
4 0 4.626 -13.952 -18.098 4.389 -14.141 -18.24 4.072 -13.96 -18.49 4.846 -13.715 -17.975
3 0 4.072 -13.96 -18.49 5.064 -13.339 -17.873 4.846 -13.715 -17.975
3 0 2.969 -12.875 -18.865 3.012 -12.543 -18.857 3.183 -12.8 -18.75
4 0 3.962 -13.816 -18.522 4.072 -13.96 -18.49 3.379 -14.105 -18.8 3.813 -13.744 -18.578
4 0 3.813 -13.744 -18.578 3.379 -14.105 -18.8 3.176 -13.844 -18.86 3.705 -13.603 -18.61
4 0 3.705 -13.603 -18.61 3.176 -13.844 -18.86 3.035 -13.518 -18.887 3.653 -13.414 -18.612
4 0 3.653 -13.414 -18.612 3.035 -13.518 -18.887 2.971 -13.17 -18.878 3.183 -12.8 -18.75
3 0 3.183 -12.8 -18.75 2.971 -13.17 -18.878 2.969 -12.875 -18.865
4 0 4.186 -14.232 -18.355 3.964 -14.301 -18.487 4.072 -13.96 -18.49 4.389 -14.141 -18.24
4 0 4.072 -13.96 -18.49 3.964 -14.301 -18.487 3.689 -14.283 -18.623 3.379 -14.105 -18.8
4 0 4.886 -11.193 -18.04 3.437 -11.543 -18.731 3.673 -11.28 -18.746 4.567 -11.005 -18.356
3 0 4.567 -11.005 -18.356 3.673 -11.28 -18.746 3.967 -11.079 -18.685
3 0 3.967 -11.079 -18.685 4.272 -10.986 -18.553 4.567 -11.005 -18.356
4 0 3.183 -12.8 -18.75 5.089 -11.45 -17.917 5.212 -11.81 -17.791 5.273 -12.208 -17.693
3 0 3.183 -12.8 -18.75 5.273 -12.208 -17.693 5.275 -12.572 -17.633
3 0 0 -9.825 -21.9 .435 -9.536 -21.715 .599 -9.648 -21.742
3 0 0 -9.825 -21.9 .335 -9.401 -21.668 .435 -9.536 -21.715
4 0 .262 -9.269 -21.619 .335 -9.401 -21.668 0 -9.825 -21.9 .14 -9.176 -21.593
3 0 0 -9.825 -21.9 0 -9.157 -21.604 .14 -9.176 -21.593
4 0 .846 -9.848 -21.604 .975 -10.001 -21.519 0 -9.825 -21.9 .599 -9.648 -21.742
4 0 .205 -10.77 -21.443 0 -10.8 -21.49 0 -9.825 -21.9 .457 -10.715 -21.393
4 0 .68 -10.64 -21.36 .457 -10.715 -21.393 0 -9.825 -21.9 .855 -10.547 -21.348
4 0 1.052 -10.196 -21.419 .998 -10.397 -21.359 0 -9.825 -21.9 .975 -10.001 -21.519
3 0 .855 -10.547 -21.348 0 -9.825 -21.9 .998 -10.397 -21.359
3 0 2.778 -9.6 -20.596 2.964 -9.535 -20.516 2.889 -9.724 -20.5
3 0 3.167 -9.024 -20.558 3.106 -8.867 -20.636 3.298 -8.697 -20.585
3 0 3.129 -9.673 -20.348 3.071 -9.765 -20.355 2.889 -9.724 -20.5
4 0 3.071 -9.553 -20.433 3.129 -9.673 -20.348 2.889 -9.724 -20.5 2.964 -9.535 -20.516
3 0 3.427 -9.013 -20.378 3.167 -9.024 -20.558 3.298 -8.697 -20.585
4 0 3.427 -9.013 -20.378 3.298 -8.697 -20.585 3.557 -8.685 -20.405 3.621 -8.843 -20.303
3 0 3.071 -9.765 -20.355 2.958 -9.879 -20.262 2.889 -9.724 -20.5
3 0 2.687 -9.669 -20.651 2.778 -9.6 -20.596 2.889 -9.724 -20.5
3 0 2.64 -9.779 -20.641 2.687 -9.669 -20.651 2.889 -9.724 -20.5
4 0 1.83 -9.956 -21.098 1.74 -9.811 -21.209 1.901 -9.61 -21.179 2.082 -9.901 -20.956
4 0 2.242 -9.698 -20.927 2.082 -9.901 -20.956 1.901 -9.61 -21.179 2.152 -9.553 -21.038
3 0 2.656 -9.823 -20.577 2.64 -9.779 -20.641 2.889 -9.724 -20.5
4 0 2.777 -9.901 -20.387 2.656 -9.823 -20.577 2.889 -9.724 -20.5 2.958 -9.879 -20.262

0 // Main color
4 16 0 -8.497 -21.311 1.557 -9.364 -21.491 .262 -9.269 -21.619 .14 -9.176 -21.593
3 16 1.557 -9.364 -21.491 .599 -9.648 -21.742 .435 -9.536 -21.715
3 16 .435 -9.536 -21.715 .335 -9.401 -21.668 1.557 -9.364 -21.491
3 16 .335 -9.401 -21.668 .262 -9.269 -21.619 1.557 -9.364 -21.491
4 16 1.333 -10.065 -21.379 .975 -10.001 -21.519 .846 -9.848 -21.604 1.557 -9.364 -21.491
3 16 .846 -9.848 -21.604 .599 -9.648 -21.742 1.557 -9.364 -21.491
3 16 5.211 -12.934 -17.728 5.275 -12.572 -17.633 6.499 -12.44 -16.98
3 16 5.064 -13.339 -17.873 5.211 -12.934 -17.728 6.499 -12.44 -16.98
3 16 3.012 -12.543 -18.857 2.495 -11.77 -19.18 3.196 -11.94 -18.817
3 16 3.196 -11.94 -18.817 2.495 -11.77 -19.18 3.437 -11.543 -18.731
3 16 5.089 -11.45 -17.917 4.886 -11.193 -18.04 5.739 -10.988 -17.633
3 16 1.131 -10.78 -21.17 1.333 -10.065 -21.379 1.711 -10.23 -20.89
3 16 1.131 -10.78 -21.17 .68 -10.64 -21.36 .855 -10.547 -21.348
3 16 1.131 -10.78 -21.17 .457 -10.715 -21.393 .68 -10.64 -21.36
3 16 1.131 -10.78 -21.17 .205 -10.77 -21.443 .457 -10.715 -21.393
3 16 0 -10.8 -21.49 .205 -10.77 -21.443 1.131 -10.78 -21.17
3 16 1.131 -10.78 -21.17 .855 -10.547 -21.348 .998 -10.397 -21.359
3 16 .998 -10.397 -21.359 1.333 -10.065 -21.379 1.131 -10.78 -21.17
3 16 .998 -10.397 -21.359 1.052 -10.196 -21.419 1.333 -10.065 -21.379
3 16 1.052 -10.196 -21.419 .975 -10.001 -21.519 1.333 -10.065 -21.379
4 16 3.106 -8.867 -20.636 1.865 -8.586 -21.38 3.418 -8.394 -20.61 3.298 -8.697 -20.585
3 16 3.106 -8.867 -20.636 2.778 -9.6 -20.596 1.865 -8.586 -21.38
4 16 3.167 -9.024 -20.558 2.964 -9.535 -20.516 2.778 -9.6 -20.596 3.106 -8.867 -20.636
4 16 4.846 -13.715 -17.975 5.064 -13.339 -17.873 6.499 -12.44 -16.98 5.264 -14.64 -17.55
3 16 5.264 -14.64 -17.55 6.499 -12.44 -16.98 7.028 -13.89 -15.45
3 16 5.264 -14.64 -17.55 4.626 -13.952 -18.098 4.846 -13.715 -17.975
3 16 5.264 -14.64 -17.55 4.389 -14.141 -18.24 4.626 -13.952 -18.098
3 16 5.739 -10.988 -17.633 3.102 -10.2 -19.77 4.925 -10.18 -18.89
3 16 1.056 -12.43 -20.03 .822 -11.74 -20.66 2.038 -10.94 -19.96
4 16 3.427 -9.013 -20.378 3.129 -9.673 -20.348 3.071 -9.553 -20.433 3.167 -9.024 -20.558
3 16 3.071 -9.553 -20.433 2.964 -9.535 -20.516 3.167 -9.024 -20.558
3 16 3.418 -8.394 -20.61 3.557 -8.685 -20.405 3.298 -8.697 -20.585
3 16 4.925 -10.18 -18.89 3.071 -9.765 -20.355 3.129 -9.673 -20.348
4 16 4.925 -10.18 -18.89 3.129 -9.673 -20.348 3.427 -9.013 -20.378 3.621 -8.843 -20.303
3 16 4.925 -10.18 -18.89 3.621 -8.843 -20.303 3.557 -8.685 -20.405
3 16 4.925 -10.18 -18.89 3.557 -8.685 -20.405 3.418 -8.394 -20.61
4 16 3.102 -10.2 -19.77 2.958 -9.879 -20.262 3.071 -9.765 -20.355 4.925 -10.18 -18.89
3 16 .822 -11.74 -20.66 0 -10.8 -21.49 1.131 -10.78 -21.17
3 16 0 -11.77 -20.78 0 -10.8 -21.49 .822 -11.74 -20.66
4 16 2.687 -9.669 -20.651 1.557 -9.364 -21.491 1.865 -8.586 -21.38 2.778 -9.6 -20.596
3 16 .14 -9.176 -21.593 0 -9.157 -21.604 0 -8.497 -21.311
3 16 1.74 -9.811 -21.209 1.83 -9.956 -21.098 1.333 -10.065 -21.379
3 16 2.242 -9.698 -20.927 2.64 -9.779 -20.641 2.082 -9.901 -20.956
4 16 2.687 -9.669 -20.651 2.64 -9.779 -20.641 2.242 -9.698 -20.927 2.152 -9.553 -21.038
3 16 2.687 -9.669 -20.651 2.152 -9.553 -21.038 1.557 -9.364 -21.491
3 16 1.901 -9.61 -21.179 1.557 -9.364 -21.491 2.152 -9.553 -21.038
4 16 1.557 -9.364 -21.491 1.901 -9.61 -21.179 1.74 -9.811 -21.209 1.333 -10.065 -21.379
3 16 1.83 -9.956 -21.098 1.711 -10.23 -20.89 1.333 -10.065 -21.379
3 16 1.711 -10.23 -20.89 1.83 -9.956 -21.098 2.082 -9.901 -20.956
3 16 2.082 -9.901 -20.956 2.656 -9.823 -20.577 1.711 -10.23 -20.89
3 16 2.64 -9.779 -20.641 2.656 -9.823 -20.577 2.082 -9.901 -20.956
3 16 3.102 -10.2 -19.77 2.038 -10.94 -19.96 1.711 -10.23 -20.89
4 16 2.958 -9.879 -20.262 3.102 -10.2 -19.77 1.711 -10.23 -20.89 2.777 -9.901 -20.387
3 16 1.711 -10.23 -20.89 2.656 -9.823 -20.577 2.777 -9.901 -20.387
3 16 2.495 -11.77 -19.18 2.038 -10.94 -19.96 3.102 -10.2 -19.77
3 16 2.495 -11.77 -19.18 1.056 -12.43 -20.03 2.038 -10.94 -19.96
3 16 1.622 -13.34 -19.59 1.056 -12.43 -20.03 2.495 -11.77 -19.18
4 16 2.969 -12.875 -18.865 1.622 -13.34 -19.59 2.495 -11.77 -19.18 3.012 -12.543 -18.857
3 16 2.307 -14.33 -19.28 3.176 -13.844 -18.86 3.379 -14.105 -18.8
3 16 2.307 -14.33 -19.28 3.035 -13.518 -18.887 3.176 -13.844 -18.86
3 16 2.971 -13.17 -18.878 3.035 -13.518 -18.887 2.307 -14.33 -19.28
4 16 2.307 -14.33 -19.28 1.622 -13.34 -19.59 2.969 -12.875 -18.865 2.971 -13.17 -18.878
4 16 4.186 -14.232 -18.355 4.389 -14.141 -18.24 5.264 -14.64 -17.55 3.709 -15.11 -18.48
3 16 3.709 -15.11 -18.48 3.964 -14.301 -18.487 4.186 -14.232 -18.355
3 16 3.709 -15.11 -18.48 3.689 -14.283 -18.623 3.964 -14.301 -18.487
4 16 3.379 -14.105 -18.8 3.689 -14.283 -18.623 3.709 -15.11 -18.48 2.307 -14.33 -19.28
3 16 5.012 -8.891 -18.66 4.925 -10.18 -18.89 3.418 -8.394 -20.61
3 16 4.886 -11.193 -18.04 4.567 -11.005 -18.356 5.739 -10.988 -17.633
4 16 3.437 -11.543 -18.731 2.495 -11.77 -19.18 3.102 -10.2 -19.77 3.673 -11.28 -18.746
3 16 3.673 -11.28 -18.746 3.102 -10.2 -19.77 3.967 -11.079 -18.685
3 16 3.967 -11.079 -18.685 3.102 -10.2 -19.77 4.272 -10.986 -18.553
3 16 4.567 -11.005 -18.356 4.272 -10.986 -18.553 3.102 -10.2 -19.77
3 16 3.102 -10.2 -19.77 5.739 -10.988 -17.633 4.567 -11.005 -18.356
4 16 5.212 -11.81 -17.791 5.089 -11.45 -17.917 5.739 -10.988 -17.633 6.499 -12.44 -16.98
3 16 6.499 -12.44 -16.98 5.273 -12.208 -17.693 5.212 -11.81 -17.791
3 16 5.275 -12.572 -17.633 5.273 -12.208 -17.693 6.499 -12.44 -16.98
3 16 2.038 -10.94 -19.96 1.131 -10.78 -21.17 1.711 -10.23 -20.89
3 16 .822 -11.74 -20.66 1.131 -10.78 -21.17 2.038 -10.94 -19.96
3 16 0 -7.211 -20.74 2.156 -7.711 -21.068 0 -7.877 -21.035
3 16 2.156 -7.711 -21.068 1.865 -8.586 -21.38 0 -7.877 -21.035
3 16 0 -8.497 -21.311 1.865 -8.586 -21.38 1.557 -9.364 -21.491
3 16 0 -7.877 -21.035 1.865 -8.586 -21.38 0 -8.497 -21.311
3 16 2.231 -15.57 -19.04 1.343 -16.59 -18.65 0 -15.19 -19.73
3 16 1.343 -16.59 -18.65 1.346 -17.496 -17.807 0 -16.59 -18.65
3 16 0 -18.77 -12.29 0 -17.53 -17.43 1.579 -18.79 -13.14
3 16 0 -17.53 -17.43 1.537 -18.42 -16.46 1.579 -18.79 -13.14
3 16 1.579 -18.79 -13.14 1.537 -18.42 -16.46 2.993 -19.55 -13.81
3 16 1.537 -18.42 -16.46 2.737 -19.65 -16.83 2.993 -19.55 -13.81
3 16 0 -17.53 -17.43 1.346 -17.496 -17.807 1.537 -18.42 -16.46
3 16 1.537 -18.42 -16.46 1.346 -17.496 -17.807 3.264 -17.33 -17.51
3 16 0 -6.623 -20.26 0 -6.035 -19.79 2.385 -6.84 -20.12
3 16 0 -6.035 -19.79 1.176 -6.034 -19.16 2.385 -6.84 -20.12
3 16 .822 -11.74 -20.66 1.056 -12.43 -20.03 0 -11.77 -20.78
3 16 0 -11.77 -20.78 1.056 -12.43 -20.03 0 -12.62 -20.32
3 16 1.176 -6.034 -19.16 3.605 -7.129 -18.73 2.385 -6.84 -20.12
3 16 2.385 -6.84 -20.12 3.605 -7.129 -18.73 3.931 -7.898 -19.52
3 16 1.622 -13.34 -19.59 0 -13.69 -20.17 1.056 -12.43 -20.03
3 16 0 -12.62 -20.32 1.056 -12.43 -20.03 0 -13.69 -20.17
3 16 1.865 -8.586 -21.38 2.156 -7.711 -21.068 3.418 -8.394 -20.61
3 16 2.307 -14.33 -19.28 2.231 -15.57 -19.04 0 -15.19 -19.73
3 16 2.231 -15.57 -19.04 2.307 -14.33 -19.28 3.709 -15.11 -18.48
3 16 0 -17.53 -17.43 0 -16.59 -18.65 1.346 -17.496 -17.807
3 16 3.605 -7.129 -18.73 5.501 -8.038 -18.14 3.931 -7.898 -19.52
3 16 3.931 -7.898 -19.52 5.501 -8.038 -18.14 5.012 -8.891 -18.66
3 16 3.324 -16.19 -18 3.264 -17.33 -17.51 1.346 -17.496 -17.807
3 16 1.346 -17.496 -17.807 1.343 -16.59 -18.65 3.324 -16.19 -18
3 16 2.231 -15.57 -19.04 3.709 -15.11 -18.48 3.324 -16.19 -18
3 16 3.324 -16.19 -18 1.343 -16.59 -18.65 2.231 -15.57 -19.04
3 16 3.418 -8.394 -20.61 3.931 -7.898 -19.52 5.012 -8.891 -18.66
3 16 2.385 -6.84 -20.12 3.931 -7.898 -19.52 2.156 -7.711 -21.068
3 16 2.156 -7.711 -21.068 3.931 -7.898 -19.52 3.418 -8.394 -20.61
3 16 2.385 -6.84 -20.12 2.156 -7.711 -21.068 0 -6.623 -20.26
3 16 0 -6.623 -20.26 2.156 -7.711 -21.068 0 -7.211 -20.74
3 16 0 -15.19 -19.73 0 -13.69 -20.17 2.307 -14.33 -19.28
3 16 0 -13.69 -20.17 1.622 -13.34 -19.59 2.307 -14.33 -19.28
3 16 5.739 -10.988 -17.633 4.925 -10.18 -18.89 5.012 -8.891 -18.66
3 16 0 -16.59 -18.65 0 -15.19 -19.73 1.343 -16.59 -18.65
