0 ~Dish 4 x 4 Inverted with SW Dejarik Hologame Board Pattern - Half
0 Name: s\3960psbs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 87 3.7447 6.0005 34.7547 3.655 5.6368 33.7604 4.4379 5.6369 33.7091 4.5684 6.0006 34.7006
4 87 3.8886 6.6419 36.3484 3.7447 6.0005 34.7547 4.5684 6.0006 34.7006 4.7773 6.6407 36.2869
4 80 8.4217 6 33.933 7.1933 5.9482 34.0321 7.345 5.8778 33.805 7.5721 5.8397 33.6533
4 80 8.4217 6 33.933 7.5721 5.8397 33.6533 7.84 5.8397 33.6 8.1079 5.8777 33.6533
3 80 8.4217 6 33.933 8.1079 5.8777 33.6533 8.335 5.9481 33.805
4 80 4.9943 6 34.6142 5.0233 5.9584 34.4921 5.175 5.888 34.265 5.4021 5.8499 34.1133
4 80 4.9943 6 34.6142 5.4021 5.8499 34.1133 5.67 5.8499 34.06 5.9379 5.888 34.1133
4 80 4.9943 6 34.6142 5.9379 5.888 34.1133 6.165 5.9584 34.265 6.2385 6 34.3669
3 80 7.1602 6 34.1837 7.1933 5.9482 34.0321 8.4217 6 33.933
4 87 5.0233 5.9584 34.4921 4.9943 6 34.6142 4.5684 6.0006 34.7006 4.4379 5.6369 33.7091
3 87 5.0233 5.9584 34.4921 4.4379 5.6369 33.7091 5.175 5.888 34.265
3 87 5.175 5.888 34.265 4.4379 5.6369 33.7091 5.4021 5.8499 34.1133
3 87 5.4021 5.8499 34.1133 4.4379 5.6369 33.7091 5.67 5.8499 34.06
4 87 7.345 5.8778 33.805 5.67 5.8499 34.06 4.4379 5.6369 33.7091 7.5721 5.8397 33.6533
4 87 7.5721 5.8397 33.6533 4.4379 5.6369 33.7091 8.7999 5.6367 32.8415 7.84 5.8397 33.6
3 87 8.1079 5.8777 33.6533 7.84 5.8397 33.6 8.7999 5.6367 32.8415
3 87 8.335 5.9481 33.805 8.1079 5.8777 33.6533 8.7999 5.6367 32.8415
4 87 8.4217 6 33.933 8.335 5.9481 33.805 8.7999 5.6367 32.8415 9.0587 6.0004 33.8074
4 87 5.9379 5.888 34.1133 5.67 5.8499 34.06 7.345 5.8778 33.805 7.1933 5.9482 34.0321
3 87 6.165 5.9584 34.265 5.9379 5.888 34.1133 7.1933 5.9482 34.0321
4 87 6.2385 6 34.3669 6.165 5.9584 34.265 7.1933 5.9482 34.0321 7.1602 6 34.1837
4 80 7.1933 6.1536 34.5679 7.14 6.0442 34.3 8.4217 6 33.933 7.345 6.2548 34.795
4 80 8.4217 6 33.933 8.4867 6.0441 34.0321 8.54 6.1536 34.3 8.4867 6.2547 34.5679
4 80 8.4217 6 33.933 8.4867 6.2547 34.5679 8.335 6.3322 34.795 8.1079 6.3741 34.9467
4 80 8.4217 6 33.933 8.1079 6.3741 34.9467 7.84 6.3741 35 7.5721 6.3322 34.9467
3 80 7.5721 6.3322 34.9467 7.345 6.2548 34.795 8.4217 6 33.933
4 80 5.0233 6.1649 35.0279 4.97 6.0554 34.76 4.9943 6 34.6142 5.175 6.2661 35.255
4 80 4.9943 6 34.6142 6.3167 6.0554 34.4921 6.37 6.1648 34.76 6.3167 6.266 35.0279
4 80 4.9943 6 34.6142 6.3167 6.266 35.0279 6.165 6.3434 35.255 5.9379 6.3854 35.4067
4 80 4.9943 6 34.6142 5.9379 6.3854 35.4067 5.67 6.3854 35.46 5.4021 6.3435 35.4067
3 80 5.4021 6.3435 35.4067 5.175 6.2661 35.255 4.9943 6 34.6142
3 80 4.9943 6 34.6142 6.2385 6 34.3669 6.3167 6.0554 34.4921
3 80 7.14 6.0442 34.3 7.1602 6 34.1837 8.4217 6 33.933
3 87 8.4867 6.0441 34.0321 8.4217 6 33.933 9.0587 6.0004 33.8074
4 87 8.54 6.1536 34.3 8.4867 6.0441 34.0321 9.0587 6.0004 33.8074 9.4728 6.6404 35.3529
3 87 9.4728 6.6404 35.3529 8.4867 6.2547 34.5679 8.54 6.1536 34.3
3 87 9.4728 6.6404 35.3529 8.335 6.3322 34.795 8.4867 6.2547 34.5679
3 87 9.4728 6.6404 35.3529 8.1079 6.3741 34.9467 8.335 6.3322 34.795
3 87 4.97 6.0554 34.76 4.5684 6.0006 34.7006 4.9943 6 34.6142
4 87 4.5684 6.0006 34.7006 4.97 6.0554 34.76 5.0233 6.1649 35.0279 4.7773 6.6407 36.2869
3 87 4.7773 6.6407 36.2869 5.0233 6.1649 35.0279 5.175 6.2661 35.255
3 87 4.7773 6.6407 36.2869 5.175 6.2661 35.255 5.4021 6.3435 35.4067
3 87 4.7773 6.6407 36.2869 5.4021 6.3435 35.4067 5.67 6.3854 35.46
3 87 4.7773 6.6407 36.2869 5.67 6.3854 35.46 5.9379 6.3854 35.4067
4 87 6.3167 6.0554 34.4921 6.2385 6 34.3669 7.1602 6 34.1837 7.14 6.0442 34.3
4 87 7.1933 6.1536 34.5679 6.37 6.1648 34.76 6.3167 6.0554 34.4921 7.14 6.0442 34.3
4 87 6.3167 6.266 35.0279 6.37 6.1648 34.76 7.1933 6.1536 34.5679 7.345 6.2548 34.795
4 87 6.165 6.3434 35.255 6.3167 6.266 35.0279 7.345 6.2548 34.795 7.5721 6.3322 34.9467
4 87 6.165 6.3434 35.255 7.5721 6.3322 34.9467 7.84 6.3741 35 5.9379 6.3854 35.4067
4 87 4.7773 6.6407 36.2869 5.9379 6.3854 35.4067 7.84 6.3741 35 9.4728 6.6404 35.3529
3 87 9.4728 6.6404 35.3529 7.84 6.3741 35 8.1079 6.3741 34.9467
4 87 8.7999 5.6367 32.8415 13.0112 5.6361 31.4119 13.3939 5.9997 32.3358 9.0587 6.0004 33.8074
4 87 9.0587 6.0004 33.8074 13.3939 5.9997 32.3358 14.0062 6.6396 33.814 9.4728 6.6404 35.3529
4 16 16.8875 1.5834 9.75 18.0157 1.5833 7.4623 20.3258 2 8.4194 19.052 2 11
4 16 18.0157 1.5833 7.4623 18.8356 1.5834 5.047 21.2498 2 5.6936 20.3258 2 8.4194
4 16 21.8108 2 2.871 21.2498 2 5.6936 18.8356 1.5834 5.047 19.3332 1.5835 2.5453
4 16 22 2 0 21.8108 2 2.871 19.3332 1.5835 2.5453 19.5 1.5833 0
4 16 0 2 22 0 1.5833 19.5 2.5453 1.5835 19.3332 2.871 2 21.8108
4 16 2.871 2 21.8108 2.5453 1.5835 19.3332 5.047 1.5834 18.8356 5.6936 2 21.2498
4 16 5.6936 2 21.2498 5.047 1.5834 18.8356 7.4623 1.5833 18.0157 8.4194 2 20.3258
4 16 8.4194 2 20.3258 7.4623 1.5833 18.0157 9.75 1.5834 16.8875 11 2 19.052
4 80 11 2 19.052 9.75 1.5834 16.8875 11.8709 1.5831 15.4704 13.3936 2 17.4548
4 80 13.3936 2 17.4548 11.8709 1.5831 15.4704 13.7886 1.5834 13.7886 15.5562 2 15.5562
4 80 15.5562 2 15.5562 13.7886 1.5834 13.7886 15.4704 1.5831 11.8709 17.4548 2 13.3936
4 80 17.4548 2 13.3936 15.4704 1.5831 11.8709 16.8875 1.5834 9.75 19.052 2 11
4 16 -10 0 0 -9.9145 .0001 1.3053 -19.3332 1.5835 2.5453 -19.5 1.5833 0
4 80 9.9145 .0001 1.3053 10 0 0 19.5 1.5833 0 19.3332 1.5835 2.5453
