0 ~Figure Cap on Brick  2 x  2 with Arched Bill without Patternable Area
0 Name: s\77710s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77710s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\77710s01.dat
3 16 -10 -3 20 0 -14.953 20 10 -3 20
4 16 16 -15 16 -16 -15 16 -10 -3 16 10 -3 16
1 16 0 -3 18 -10 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 0 -22.5 0 -16 0 0 0 -1 7.5 0 0 16 rect2p.dat
1 16 0 -15 -16 0 0 -16 15 0 0 0 -1 0 rect1.dat
4 16 16 0 -16 20 0 -20 -20 0 -20 -16 0 -16
4 16 -18 -3.7 -20 -20 0 -20 20 0 -20 18 -3.7 -20
1 16 0 -14.2 -20 0 0 -18 -10.5 0 0 0 1 0 rect1.dat
3 16 0 -15.34 -25.449 -18 -24.7 -20 18 -24.7 -20
2 24 -20 0 -20 20 0 -20
5 24 0 -11.37 29.475 0 -17.359 27.215 -11.395 -16.898 25.672 11.395 -16.898 25.672
5 24 0 -9.716 -29.936 0 -7.945 -36.996 9.611 -6.945 -35.611 -9.611 -6.945 -35.611
5 24 0 -6.421 -43.239 0 -3.288 -43.239 10.227 -5.19 -41.914 -10.227 -5.19 -41.914
5 24 0 -7.945 -36.996 0 -6.421 -43.239 10.227 -5.19 -41.914 -10.227 -5.19 -41.914
5 24 0 -33.424 -7.309 0 -35.405 -15.227 -8.255 -34.305 -14.395 8.255 -34.305 -14.395
5 24 0 -35.405 -15.227 0 -35.071 -22.847 -8.255 -34.305 -14.395 8.255 -34.305 -14.395
5 24 0 0 27.222 0 -4.052 29.434 11.01 0 25.603 -11.01 0 25.603
5 24 0 -15.34 -25.449 18 -24.7 -20 13.482 -12.312 -23.283 -18 -24.7 -20
5 24 0 -14.953 20 0 -13.525 24.56 10.25 -13.718 22.633 -10.25 -13.718 22.633
5 24 0 -5.12 -34.717 0 -7.435 -26.358 -7.611 -4.515 -33.151 7.611 -4.515 -33.151
5 24 0 -15.34 -25.449 -18 -24.7 -20 -13.482 -12.312 -23.283 18 -24.7 -20
5 24 0 -7.435 -26.358 0 -15.34 -25.449 -13.482 -12.312 -23.283 13.482 -12.312 -23.283
5 24 0 -22.363 10.565 0 -25.295 5.742 14.426 -23.645 4.887 -14.426 -23.645 4.887
5 24 0 -4.052 29.434 0 -11.37 29.475 12.044 -10.852 27.346 -12.044 -10.852 27.346
5 24 0 -3.288 -43.239 0 -5.12 -34.717 -10.227 -2.451 -41.914 10.227 -2.451 -41.914
5 24 0 -19.968 17.076 0 -22.363 10.565 12.887 -20.849 10.535 -12.887 -20.849 10.535
5 24 0 -13.525 24.56 0 0 24.921 -10.64 0 23.158 10.64 0 23.158
5 24 0 -17.359 27.215 0 -19.491 22.464 -9.254 -19.205 21.095 9.254 -19.205 21.095
5 24 0 -25.295 5.742 0 -28.221 1.363 -13.847 -27.384 -0.617 13.847 -27.384 -0.617
5 24 0 -28.221 1.363 0 -33.424 -7.309 -10.412 -32.204 -7.43 10.412 -32.204 -7.43
5 24 0 -19.491 22.464 0 -19.968 17.076 -9.254 -19.205 21.095 9.254 -19.205 21.095
