0 ~Minifig Hat Bicorne with Evil Skull and Crossbones - Bones Background
0 Name: s\2528ap30s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


3 16 13.6351 2.1928 -9.752 8.2196 2.6377 -12.7622 12.418 4.854 -10.746
4 16 7.212 5.56 -13.391 7.369 3.248 -13.112 6.768 3.405 -13.332 3.421 5.174 -14.646
3 16 8.138 2.873 -12.813 7.369 3.248 -13.112 7.212 5.56 -13.391
3 16 7.212 5.56 -13.391 12.418 4.854 -10.746 8.138 2.873 -12.813
3 16 8.2196 2.6377 -12.7622 8.138 2.873 -12.813 12.418 4.854 -10.746
3 16 3.926 1.07 -14.027 0 .451 -14.223 0 5 -14.895
3 16 0 5 -14.895 3.421 5.174 -14.646 3.926 1.07 -14.027
3 16 -8.717 1.113 -12.221 -9.4831 -1.2325 -11.3891 -13.6351 2.1928 -9.752
3 16 -13.6351 2.1928 -9.752 -8.2196 2.6377 -12.7622 -8.717 1.113 -12.221
3 16 -13.6351 2.1928 -9.752 -12.418 4.854 -10.746 -8.2196 2.6377 -12.7622
3 16 -12.418 4.854 -10.746 -7.212 5.56 -13.391 -8.2196 2.6377 -12.7622
3 16 0 5 -14.895 0 .451 -14.223 -3.926 1.07 -14.027
3 16 -3.926 1.07 -14.027 -3.421 5.174 -14.646 0 5 -14.895
4 16 4.8446 -3.6109 -12.6506 5.406 -3.323 -12.498 5.75 -3.37 -12.331 5.75 -3.944 -12.142
3 16 6.917 -4.374 -11.487 7.37 -4 -11.41 11.3211 -5.9962 -9.0144
4 16 5.75 -3.944 -12.142 6 -4.5 -11.834 5.54 -6.441 -11.328 4.8446 -3.6109 -12.6506
3 16 6 -4.5 -11.834 6.62 -4.62 -11.525 5.54 -6.441 -11.328
4 16 5.54 -6.441 -11.328 6.62 -4.62 -11.525 6.917 -4.374 -11.487 11.3211 -5.9962 -9.0144
3 16 1.0515 -.4306 -13.8818 2.121 -1.3269 -13.5347 0 -.615 -13.932
3 16 0 -.615 -13.932 0 .451 -14.223 1.0515 -.4306 -13.8818
4 16 4.12 -1.87 -13.198 3.12 -1.12 -13.498 4.281 -.74 -13.495 4.527 -1.991 -13.127
4 16 4.12 -1.87 -13.198 3 -1.62 -13.372 2.121 -1.3269 -13.5347 3.12 -1.12 -13.498
3 16 3.12 -1.12 -13.498 2.121 -1.3269 -13.5347 1.0515 -.4306 -13.8818
4 16 2.501 0 -13.865 1.0515 -.4306 -13.8818 0 .451 -14.223 3.926 1.07 -14.027
4 16 6.12 -2.37 -12.432 4.527 -1.991 -13.127 4.281 -.74 -13.495 5.5 -.37 -13.108
3 16 4.8446 -3.6109 -12.6506 4.769 -3.228 -12.763 5.406 -3.323 -12.498
4 16 6.423 .035 -12.842 6.62 -1.5 -12.43 6.12 -2.37 -12.432 5.5 -.37 -13.108
4 16 6.62 -1.5 -12.43 6.75 -.62 -12.573 7.75 -1 -12.106 7.37 -1.37 -12.171
4 16 6.62 -1.5 -12.43 6.423 .035 -12.842 6.66 -.063 -12.729 6.75 -.62 -12.573
4 16 7.37 -1.37 -12.171 7.75 -1 -12.106 8.148 -.679 -12.023 8.002 -1.992 -11.792
3 16 8.148 -.679 -12.023 8.37 -.5 -11.98 9.4831 -1.2325 -11.3891
3 16 9.4831 -1.2325 -11.3891 8.002 -1.992 -11.792 8.148 -.679 -12.023
4 16 -5.62 -3.5 -12.346 -5.246 -3.405 -12.542 -4.8446 -3.6109 -12.6506 -5.533 -3.864 -12.264
3 16 -7.87 -2.25 -11.765 -9.4831 -1.2325 -11.3891 -7.795 -2.098 -11.848
3 16 -5.54 -6.441 -11.328 -6.4843 -10.2878 -9.5286 -11.3211 -5.9962 -9.0144
3 16 -4.8446 -3.6109 -12.6506 -5.5 -4 -12.229 -5.533 -3.864 -12.264
4 16 -6 -4.62 -11.79 -5.5 -4 -12.229 -4.8446 -3.6109 -12.6506 -5.54 -6.441 -11.328
4 16 -1.5 -1.62 -13.514 -2 -1.81 -13.4143 -2.5286 -1.6686 -13.4027 -2.226 -1.415 -13.501
3 16 0 .451 -14.223 0 -.615 -13.932 -.881 -.287 -13.937
4 16 -2.5286 -1.6686 -13.4027 -2.8741 -1.5497 -13.4032 -4.264 -.651 -13.521 -2.226 -1.415 -13.501
3 16 -4.51 -1.905 -13.152 -4.264 -.651 -13.521 -2.8741 -1.5497 -13.4032
4 16 0 .451 -14.223 -.881 -.287 -13.937 -3.961 .893 -13.975 -3.926 1.07 -14.027
4 16 -4.81 -1.98 -13.021 -6 0 -12.996 -4.264 -.651 -13.521 -4.51 -1.905 -13.152
4 16 -6 0 -12.996 -4.81 -1.98 -13.021 -6 -2.25 -12.504 -6.25 -1.25 -12.627
3 16 -5.246 -3.405 -12.542 -4.769 -3.228 -12.763 -4.8446 -3.6109 -12.6506
4 16 -7 -.87 -12.422 -7.12 -1.12 -12.321 -7.5 -1.5 -12.092 -7.75 -.87 -12.134
3 16 -7.5 -1.5 -12.092 -7.795 -2.098 -11.848 -9.4831 -1.2325 -11.3891
3 16 -8.0406 -.6348 -12.0738 -7.75 -.87 -12.134 -7.5 -1.5 -12.092
3 16 -9.4831 -1.2325 -11.3891 -8.3946 -.0351 -12.0778 -8.0406 -.6348 -12.0738
3 16 -9.4831 -1.2325 -11.3891 -8.0406 -.6348 -12.0738 -7.5 -1.5 -12.092
4 16 -6 0 -12.996 -6.25 -1.25 -12.627 -6.5 -.5 -12.695 -6.3368 .0711 -12.8826
4 16 -7 -.87 -12.422 -6.5 -.5 -12.695 -6.25 -1.25 -12.627 -7.12 -1.12 -12.321
3 16 -8.12 1.87 -12.623 -7.8699 1.5 -12.6318 -8.37 1.5 -12.442
4 16 -6 -4.62 -11.79 -5.54 -6.441 -11.328 -11.3211 -5.9962 -9.0144 -6.5 -4.62 -11.576
3 16 -11.3211 -5.9962 -9.0144 -6.96 -4.39 -11.463 -6.5 -4.62 -11.576
3 16 -6.96 -4.39 -11.463 -11.3211 -5.9962 -9.0144 -7.5 -4 -11.353
4 16 -9.4831 -1.2325 -11.3891 -7.87 -2.25 -11.765 -7.87 -2.75 -11.601 -11.3211 -5.9962 -9.0144
4 16 -11.3211 -5.9962 -9.0144 -7.87 -2.75 -11.601 -7.37 -3.12 -11.7 -7.5 -4 -11.353
3 16 -8.6198 .5001 -12.1166 -8.3946 -.0351 -12.0778 -9.4831 -1.2325 -11.3891
3 16 -8.717 1.113 -12.221 -8.6198 .5001 -12.1166 -9.4831 -1.2325 -11.3891
4 16 -8.25 2.37 -12.689 -8.12 1.87 -12.623 -8.37 1.5 -12.442 -8.717 1.113 -12.221
3 16 -8.25 2.37 -12.689 -8.717 1.113 -12.221 -8.2196 2.6377 -12.7622
3 16 -8.2196 2.6377 -12.7622 -7.212 5.56 -13.391 -7.37 3.37 -13.123
4 16 -6.558 3.516 -13.414 -7.37 3.37 -13.123 -7.212 5.56 -13.391 -3.421 5.174 -14.646
4 16 -5.87 2.37 -13.519 -6.558 3.516 -13.414 -3.421 5.174 -14.646 -3.926 1.07 -14.027
3 16 -5.87 2.37 -13.519 -3.926 1.07 -14.027 -5.87 1.78 -13.454
4 16 -3.926 1.07 -14.027 -4.165 .971 -13.913 -5.87 1.62 -13.417 -5.87 1.78 -13.454
3 16 -4.165 .971 -13.913 -3.926 1.07 -14.027 -3.961 .893 -13.975
3 16 4.049 .443 -13.843 2.501 0 -13.865 3.926 1.07 -14.027
3 16 4.742 .732 -13.639 4.049 .443 -13.843 3.926 1.07 -14.027
4 16 6.12 1.37 -13.265 4.742 .732 -13.639 3.926 1.07 -14.027 6.027 1.837 -13.408
4 16 6.027 1.837 -13.408 3.926 1.07 -14.027 3.421 5.174 -14.646 6.032 2.27 -13.454
3 16 3.421 5.174 -14.646 6.12 3 -13.504 6.032 2.27 -13.454
3 16 3.421 5.174 -14.646 6.768 3.405 -13.332 6.12 3 -13.504
3 16 6.423 .035 -12.842 6.6199 .1201 -12.7867 6.66 -.063 -12.729
3 16 8.25 1.5 -12.488 8.351 2.234 -12.619 8.658 1.296 -12.286
3 16 8.658 1.296 -12.286 8.351 2.234 -12.619 13.6351 2.1928 -9.752
3 16 13.6351 2.1928 -9.752 8.351 2.234 -12.619 8.2196 2.6377 -12.7622
3 16 8.946 .413 -11.973 8.658 1.296 -12.286 13.6351 2.1928 -9.752
3 16 8.946 .413 -11.973 13.6351 2.1928 -9.752 9.4831 -1.2325 -11.3891
3 16 8.946 .413 -11.973 9.4831 -1.2325 -11.3891 8.37 -.5 -11.98
4 16 8 -2.75 -11.544 8.002 -1.992 -11.792 9.4831 -1.2325 -11.3891 11.3211 -5.9962 -9.0144
4 16 7.5 -3.12 -11.642 8 -2.75 -11.544 11.3211 -5.9962 -9.0144 7.37 -4 -11.41
3 16 11.3211 -5.9962 -9.0144 6.4843 -10.2878 -9.5286 5.54 -6.441 -11.328
