0 ~Sheet Plastic 15 x 28 Trapezoid Sail Surface with Technic Racing Yacht Pattern
0 Name: s\36069ap01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Rough foldback pattern, part supposed to be used with texture mapping instead

1 0 0 -13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 0 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
1 0 0 267 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 293 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 280 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
1 0 0 487 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 513 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 500 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
1 0 0 500 227 0 -1 0 0 0 -4 4 0 0 4-4ndis.dat
1 0 0 500 253 0 -1 0 0 0 -4 4 0 0 4-4ndis.dat
1 0 0 500 240 0 -1 0 0 0 -5 8 0 0 4-4ndis.dat
3 0 0 -22.8 -19.2 0 8 -5 0 -8 -5
4 0 0 9 4 0 17 4 0 38.2 118.8 0 8 5
4 0 0 -9 -4 0 -17 -4 0 -22.8 -19.2 0 -8 -5
4 0 0 -9 4 0 -8 5 0 -16.2 87.8 0 -17 4
4 0 0 271 -4 0 263 -4 0 282.8 -18.4 0 272 -5
4 0 0 -34.2 -6 0 -34.2 -11.4 0 -32 -15.6 0 -28.4 -18.4
4 0 0 -34.2 -6 0 -28.4 -18.4 0 -22.8 -19.2 0 -17 -4
4 0 0 -34.2 -6 0 -17 -4 0 -17 4 0 -28.6 72.8
4 0 0 -26.4 79.2 0 -28.6 72.8 0 -17 4 0 -22.4 83.8
3 0 0 -22.4 83.8 0 -17 4 0 -16.2 87.8
4 0 0 38.2 118.8 0 -16.2 87.8 0 -8 5 0 8 5
4 0 0 515.9 274.8 0 496 257 0 504 257 0 521.9 274.2
4 0 0 525.7 271.6 0 521.9 274.2 0 504 257 0 504 249
4 0 0 527.9 267 0 525.7 271.6 0 505 248 0 505 232
4 0 0 527.9 267 0 505 232 0 504 223 0 527.9889 225.8006
4 0 0 528.5 -11.2 0 517 4 0 517 -4 0 527.3 -14.4
4 0 0 523.9 -18 0 527.3 -14.4 0 517 -4 0 518.5 -19
3 0 0 492 -5 0 518.5 -19 0 508 -5
4 0 0 518.5 -19 0 492 -5 0 483 -4 0 485.0995 -18.915
3 0 0 272 -5 0 282.8 -18.4 0 288 -5
4 0 0 17 -4 0 8 -5 0 -22.8 -19.2 0 96.7013 -18.8872
4 0 0 -9 4 0 -9 0 0 -8 0 0 -8 5
4 0 0 -8 0 0 -9 0 0 -9 -4 0 -8 -5
3 0 0 8 -5 0 17 -4 0 9 -4
4 0 0 8 0 0 9 0 0 9 4 0 8 5
4 0 0 9 -4 0 9 0 0 8 0 0 8 -5
4 0 0 263 4 0 271 4 0 272 5 0 268.2 18.2
4 0 0 271 4 0 271 0 0 272 0 0 272 5
4 0 0 272 0 0 271 0 0 271 -4 0 272 -5
4 0 0 282.8 -18.4 0 297 -4 0 289 -4 0 288 -5
4 0 0 288 5 0 289 4 0 297 4 0 295.9 16.1
4 0 0 288 0 0 289 0 0 289 4 0 288 5
4 0 0 289 -4 0 289 0 0 288 0 0 288 -5
3 0 0 483 -4 0 492 -5 0 491 -4
4 0 0 491 4 0 491 0 0 492 0 0 492 5
4 0 0 492 0 0 491 0 0 491 -4 0 492 -5
4 0 0 518.5 -19 0 517 -4 0 509 -4 0 508 -5
4 0 0 508 0 0 509 0 0 509 4 0 508 5
4 0 0 509 -4 0 509 0 0 508 0 0 508 -5
3 0 0 504 231 0 504 223 0 505 232
4 0 0 496 223 0 496 231 0 495 232 0 484.1 232.1
4 0 0 496 231 0 500 231 0 500 232 0 495 232
4 0 0 500 232 0 500 231 0 504 231 0 505 232
3 0 0 504 249 0 505 248 0 525.7 271.6
4 0 0 495 248 0 496 249 0 496 257 0 483.4 238.9
4 0 0 500 248 0 500 249 0 496 249 0 495 248
4 0 0 504 249 0 500 249 0 500 248 0 505 248
4 4 0 84.7 -4 0 96.7013 -18.8872 0 105.7002 -18.8636 0 89.9 1
4 4 0 68.3 21.4 0 84.7 -4 0 89.9 1 0 74.5 24.2
4 4 0 56.7 47 0 68.3 21.4 0 74.5 24.2 0 61.7 49.2
4 4 0 45.7 77 0 56.7 47 0 61.7 49.2 0 50.5 78.6
4 4 0 41.9 100.8 0 45.7 77 0 50.5 78.6 0 45.5 101.4
4 4 0 41.6591 120.4839 0 41.9 100.8 0 45.5 101.4 0 44.312 121.7754
4 0 0 105.7002 -18.8636 0 115.1011 -18.839 0 96.8 5.6 0 89.9 1
4 0 0 89.9 1 0 96.8 5.6 0 82.1 27.3 0 74.5 24.2
4 0 0 74.5 24.2 0 82.1 27.3 0 68.6 51.3 0 61.7 49.2
4 0 0 61.7 49.2 0 68.6 51.3 0 58.1 80.3 0 50.5 78.6
4 0 0 50.5 78.6 0 58.1 80.3 0 53.3 103.3 0 45.5 101.4
4 0 0 45.5 101.4 0 53.3 103.3 0 53.1183 126.0623 0 44.312 121.7754
3 0 0 253.9005 -18.4757 0 263 -4 0 263 4
4 0 0 265.3 16.2 0 253.9005 -18.4757 0 263 4 0 268.2 18.2
4 0 0 292.5 18.8 0 268.2 18.2 0 272 5 0 288 5
3 0 0 288 5 0 295.9 16.1 0 292.5 18.8
4 0 0 298.2 11.2 0 295.9 16.1 0 297 4 0 306.2004 -18.4596
3 0 0 297 4 0 297 -4 0 306.2004 -18.4596
