0 ~Plant Flat Bush Half Bush
0 Name: s\u9078s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 -38 0 8 -39 1 9 -33 1 10
3 16 -33 0 9 -38 0 8 -33 1 10
4 16 -39 1 9 -38 0 8 -41 0 5 -42 1 6
4 16 -42 1 6 -41 0 5 -45 0 2 -46 1 3
3 16 -50 0 1 -50 1 3 -46 1 3
3 16 -45 0 2 -50 0 1 -46 1 3
4 16 -50 1 3 -50 0 1 -53 0 4 -52 1 5
4 16 -52 1 5 -53 0 4 -55 0 5 -54 1 6
3 16 -57 0 9 -56.5 1 10.5 -54 1 6
3 16 -55 0 5 -57 0 9 -54 1 6
4 16 -56.5 1 10.5 -57 0 9 -60.5 0 9 -59.5 1 10.5
3 16 -62.5 0 10.5 -61 1 13 -59.5 1 10.5
3 16 -60.5 0 9 -62.5 0 10.5 -59.5 1 10.5
4 16 -61 1 13 -62.5 0 10.5 -62.5 0 18 -61 1 18
3 16 -62 0 24 -60.5 1 23 -62.5 0 18
3 16 -62.5 0 18 -60.5 1 23 -61 1 18
3 16 -56.5 0 28 -55.5 1 26.5 -60.5 1 23
3 16 -62 0 24 -56.5 0 28 -60.5 1 23
3 16 -51 0 31 -50 1 30 -55.5 1 26.5
3 16 -56.5 0 28 -51 0 31 -55.5 1 26.5
3 16 -50 0 32 -48.5 1 32 -50 1 30
3 16 -51 0 31 -50 0 32 -50 1 30
3 16 -50 0 34 -49 1 35 -48.5 1 32
3 16 -50 0 32 -50 0 34 -48.5 1 32
3 16 -53.5 0 36 -52 1 37 -50 0 34
3 16 -50 0 34 -52 1 37 -49 1 35
3 16 -55 0 38 -53.5 1 38.5 -53.5 0 36
3 16 -53.5 0 36 -53.5 1 38.5 -52 1 37
3 16 -56 0 41 -54.5 1 42 -53.5 1 38.5
3 16 -55 0 38 -56 0 41 -53.5 1 38.5
3 16 -57 0 43 -56 1 44 -54.5 1 42
3 16 -56 0 41 -57 0 43 -54.5 1 42
4 16 -56 1 44 -57 0 43 -58.5 0 44.5 -57 1 45
4 16 -57 1 45 -58.5 0 44.5 -58.5 0 46.5 -57 1 46.5
3 16 -56.5 0 49.5 -55.5 1 48.5 -57 1 46.5
3 16 -58.5 0 46.5 -56.5 0 49.5 -57 1 46.5
3 16 -53.5 0 51.5 -52 1 51 -55.5 1 48.5
3 16 -56.5 0 49.5 -53.5 0 51.5 -55.5 1 48.5
4 16 -52 1 51 -53.5 0 51.5 -53.5 0 54 -52 1 54
3 16 -50.5 0 57 -50 1 55.5 -52 1 54
3 16 -53.5 0 54 -50.5 0 57 -52 1 54
4 16 -50 1 55.5 -50.5 0 57 -47.5 0 58 -47 1 56.5
3 16 -40 0 57 -41 1 55.5 -47 1 56.5
3 16 -47.5 0 58 -40 0 57 -47 1 56.5
4 16 -41 1 55.5 -40 0 57 -37.5 0 56.5 -38.5 1 55
4 16 -38.5 1 55 -37.5 0 56.5 -34.5 0 56.5 -35.5 1 55
3 16 -31.5 0 52.5 -32.5 1 51.5 -35.5 1 55
3 16 -34.5 0 56.5 -31.5 0 52.5 -35.5 1 55
4 16 -32.5 1 51.5 -31.5 0 52.5 -29.5 0 51.5 -30.5 1 50.5
4 16 -30.5 1 50.5 -29.5 0 51.5 -25.5 0 48 -26.5 1 47
4 16 -26.5 1 47 -25.5 0 48 -24.5 0 48 -24 1 47
3 16 -21.5 0 50.5 -20.5 1 50 -24 1 47
3 16 -24.5 0 48 -21.5 0 50.5 -24 1 47
4 16 -20.5 1 50 -21.5 0 50.5 -21 0 54 -20 1 53.5
4 16 -20 1 53.5 -21 0 54 -20 0 55.5 -19 1 55
3 16 -20 0 59 -18.5 1 58.5 -20 0 55.5
3 16 -20 0 55.5 -18.5 1 58.5 -19 1 55
3 16 -13.5 0 64 -13 1 63 -18.5 1 58.5
3 16 -20 0 59 -13.5 0 64 -18.5 1 58.5
4 16 -13 1 63 -13.5 0 64 -11.5 0 64.5 -11 1 63.5
3 16 -8 0 67 -8 1 65.5 -11.5 0 64.5
3 16 -11.5 0 64.5 -8 1 65.5 -11 1 63.5
3 16 -3 0 61.5 -4 1 61 -8 1 65.5
3 16 -8 0 67 -3 0 61.5 -8 1 65.5
3 16 -2 0 60 -3 1 60 -3 0 61.5
3 16 -3 0 61.5 -3 1 60 -4 1 61
4 16 -3 1 60 -2 0 60 -2 0 57 -3 1 56.5
3 16 -0.5 0 55.5 -1.5 1 54.5 -2 0 57
3 16 -2 0 57 -1.5 1 54.5 -3 1 56.5
4 16 0 1 54.5 -0.5 0 55.5 3 0 55.5 3 1 54.5
3 16 8 0 51 7.5 1 50 3 1 54.5
3 16 3 0 55.5 8 0 51 3 1 54.5
3 16 9 0 49.5 8 1 49 7.5 1 50
3 16 8 0 51 9 0 49.5 7.5 1 50
4 16 8 1 49 9 0 49.5 8.5 0 43.5 7.5 1 43
3 16 11 0 41.5 10.5 1 40.5 8.5 0 43.5
3 16 8.5 0 43.5 10.5 1 40.5 7.5 1 43
3 16 14.5 0 41 14 1 39.5 11 0 41.5
3 16 11 0 41.5 14 1 39.5 10.5 1 40.5
4 16 15.5 1 40.5 14.5 0 41 19 0 45.5 19.5 1 44.5
3 16 19.5 0 47.5 20.5 1 47 19 0 45.5
3 16 19 0 45.5 20.5 1 47 19.5 1 44.5
3 16 23.5 0 52 24 1 51 19.5 0 47.5
3 16 19.5 0 47.5 24 1 51 20.5 1 47
4 16 24 1 51 23.5 0 52 29 0 54.5 29.5 1 53.5
3 16 34 0 57 34 1 56 29 0 54.5
3 16 29 0 54.5 34 1 56 29.5 1 53.5
4 16 34 1 56 34 0 57 36.5 0 57 36 1 56
3 16 43 0 51 42 1 50 36 1 56
3 16 36.5 0 57 43 0 51 36 1 56
3 16 44.5 0 47 43.5 1 46.5 42 1 50
3 16 43 0 51 44.5 0 47 42 1 50
3 16 49 0 45 48.5 1 44 44.5 0 47
3 16 44.5 0 47 48.5 1 44 43.5 1 46.5
3 16 51 0 42 50 1 41.5 48.5 1 44
3 16 49 0 45 51 0 42 48.5 1 44
3 16 53.5 0 40 52.5 1 39 51 0 42
3 16 51 0 42 52.5 1 39 50 1 41.5
4 16 52.5 1 39 53.5 0 40 53.5 0 32 52.5 1 31.5
3 16 57.5 0 30 57 1 29 53.5 0 32
3 16 53.5 0 32 57 1 29 52.5 1 31.5
4 16 57 1 29 57.5 0 30 59 0 28.5 58 1 28
4 16 58 1 28 59 0 28.5 59 0 25 58 1 25
3 16 60.5 0 23 59.5 1 22.5 59 0 25
3 16 59 0 25 59.5 1 22.5 58 1 25
4 16 59.5 1 22.5 60.5 0 23 60.5 0 21.5 59.5 1 21.5
3 16 56 0 18.5 56 1 19.5 59.5 1 21.5
3 16 60.5 0 21.5 56 0 18.5 59.5 1 21.5
3 16 53.5 0 17 53 1 18 56 0 18.5
3 16 56 0 18.5 53 1 18 56 1 19.5
3 16 52.5 0 13 51.5 1 13.5 53.5 0 17
3 16 53.5 0 17 51.5 1 13.5 53 1 18
4 16 51.5 1 13.5 52.5 0 13 52.5 0 8.5 51.5 1 8.5
3 16 48 0 4 47.5 1 5 51.5 1 8.5
3 16 52.5 0 8.5 48 0 4 51.5 1 8.5
3 16 43 0 3.5 43 1 4.5 47.5 1 5
3 16 48 0 4 43 0 3.5 47.5 1 5
3 16 37.5 0 6 38.5 1 7 43 1 4.5
3 16 43 0 3.5 37.5 0 6 43 1 4.5
4 16 38.5 1 7 37.5 0 6 35.5 0 9 36.5 1 10
3 16 37.5 0 15 38.5 1 14.5 36.5 0 13
3 16 36.5 0 13 38.5 1 14.5 36.5 1 11.5
3 16 37 0 17.5 38 1 18.5 37.5 0 15
3 16 37.5 0 15 38 1 18.5 38.5 1 14.5
3 16 35 0 18 34 1 19 38 1 18.5
3 16 37 0 17.5 35 0 18 38 1 18.5
3 16 31 0 21 32 1 22 31.5 0 19.5
3 16 31.5 0 19.5 32 1 22 34 1 19
4 16 32 1 22 31 0 21 29 0 22 29 1 23.5
3 16 26.5 0 21.5 26 1 22.5 29 0 22
3 16 29 0 22 26 1 22.5 29 1 23.5
3 16 24 0 19 23 1 20 26.5 0 21.5
3 16 26.5 0 21.5 23 1 20 26 1 22.5
3 16 22.5 0 17 21 1 17 23 1 20
3 16 24 0 19 22.5 0 17 23 1 20
