0 ~Dish  6 x  6 Inverted without Top Faces (needs work)
0 Name: s\44375s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Needs work:
0 // the con5 in the inner surface needs work
0 // to line up with the edge properly and include stud divits

0 // top




1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 48\4-4ring1.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 48\4-4ring3.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 48\4-4ring4.dat

0 middle hole
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 48\4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 48\4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 48\4-4edge.dat

0 outer ring
1 16 0 11 0 60 0 0 0 5 0 0 0 60 48\4-4cyli.dat
1 16 0 11 0 60 0 0 0 1 0 0 0 60 48\4-4edge.dat
1 16 0 16 0 60 0 0 0 1 0 0 0 60 48\4-4edge.dat
1 16 0 16 0 3 0 0 0 -1 0 0 0 3 48\1-4rin19.dat
1 16 0 16 0 0 0 -3 0 -1 0 3 0 0 48\1-4rin19.dat
1 16 0 16 0 -3 0 0 0 -1 0 0 0 -3 48\1-4rin19.dat
1 16 0 16 0 0 0 3 0 -1 0 -3 0 0 48\1-4rin19.dat
0 BFC INVERTNEXT
1 16 0 13 0 57 0 0 0 3 0 0 0 57 48\4-4cyli.dat
1 16 0 16 0 57 0 0 0 1 0 0 0 57 48\4-4edge.dat
1 16 0 13 0 57 0 0 0 1 0 0 0 57 48\4-4edge.dat

0 inner face
1 16 0 4 0 20 0 20 0 -1 0 -20 0 20 48\1-4chrd.dat
1 16 0 4 0 -20 0 20 0 -1 0 -20 0 -20 48\1-4chrd.dat
1 16 0 4 0 -20 0 -20 0 -1 0 20 0 -20 48\1-4chrd.dat
1 16 0 4 0 20 0 -20 0 -1 0 20 0 20 48\1-4chrd.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 48\1-4rin14.dat
0 BFC INVERTNEXT
1 16 0 6.5 0 10 0 0 0 -2.5 0 0 0 10 48\1-4con3.dat
0 BFC INVERTNEXT
1 16 0 9.5 0 10 0 0 0 -3 0 0 0 10 48\1-4con4.dat
0 BFC INVERTNEXT
1 16 0 14 0 10 0 0 0 -4.5 0 0 0 10 48\1-4con5.dat
1 16 0 4 0 0 0 2 0 -1 0 -2 0 0 48\1-4rin14.dat
0 BFC INVERTNEXT
1 16 0 6.5 0 0 0 10 0 -2.5 0 -10 0 0 48\1-4con3.dat
0 BFC INVERTNEXT
1 16 0 9.5 0 0 0 10 0 -3 0 -10 0 0 48\1-4con4.dat
0 BFC INVERTNEXT
1 16 0 14 0 0 0 10 0 -4.5 0 -10 0 0 48\1-4con5.dat
1 16 0 4 0 -2 0 0 0 -1 0 0 0 -2 48\1-4rin14.dat
0 BFC INVERTNEXT
1 16 0 6.5 0 -10 0 0 0 -2.5 0 0 0 -10 48\1-4con3.dat
0 BFC INVERTNEXT
1 16 0 9.5 0 -10 0 0 0 -3 0 0 0 -10 48\1-4con4.dat
0 BFC INVERTNEXT
1 16 0 14 0 -10 0 0 0 -4.5 0 0 0 -10 48\1-4con5.dat
1 16 0 4 0 0 0 -2 0 -1 0 2 0 0 48\1-4rin14.dat
0 BFC INVERTNEXT
1 16 0 6.5 0 0 0 -10 0 -2.5 0 10 0 0 48\1-4con3.dat
0 BFC INVERTNEXT
1 16 0 9.5 0 0 0 -10 0 -3 0 10 0 0 48\1-4con4.dat
0 BFC INVERTNEXT
1 16 0 14 0 0 0 -10 0 -4.5 0 10 0 0 48\1-4con5.dat

0 inner square
1 16 0 4 0 20 0 0 0 4 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 4 0 0 0 16 box4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 8 4 -8 8 4 8 16 4 16 16 4 -16
4 16 16 8 -16 16 8 16 20 8 20 20 8 -20
4 16 -8 4 -8 8 4 -8 16 4 -16 -16 4 -16
4 16 -16 8 -16 16 8 -16 20 8 -20 -20 8 -20
4 16 -8 4 8 -8 4 -8 -16 4 -16 -16 4 16
4 16 -16 8 16 -16 8 -16 -20 8 -20 -20 8 20
4 16 8 4 8 -8 4 8 -16 4 16 16 4 16
4 16 16 8 16 -16 8 16 -20 8 20 20 8 20
0
