0 ~Minifig Headdress Bald Head with Tied Bandana - Patternable area
0 Name: s\25973s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 8.568 4.18 13.103 7.151 2.187 12.376 12.488 2.094 8.39
3 16 12.488 2.094 8.39 7.151 2.187 12.376 11.43 1.076 8.168
3 16 8.933 4.987 12.315 8.568 4.18 13.103 12.76 2.845 7.771
3 16 12.76 2.845 7.771 8.568 4.18 13.103 12.488 2.094 8.39
3 16 9.038 5.702 12.459 8.933 4.987 12.315 11.385 4.796 10.464
3 16 8.933 4.987 12.315 12.76 2.845 7.771 11.385 4.796 10.464
3 16 11.385 4.796 10.464 12.76 2.845 7.771 13.129 3.656 8.021
3 16 12.943 4.976 8.323 12.677 5.605 8.349 11.385 4.796 10.464
3 16 8.908 6.199 12.327 9.038 5.702 12.459 12.677 5.605 8.349
3 16 9.038 5.702 12.459 11.385 4.796 10.464 12.677 5.605 8.349
3 16 8.262 7.272 12.975 8.908 6.199 12.327 12.668 6.448 8.44
3 16 12.668 6.448 8.44 8.908 6.199 12.327 12.677 5.605 8.349
3 16 8.172 8.449 12.408 8.262 7.272 12.975 12.163 7.826 8.092
3 16 12.163 7.826 8.092 8.262 7.272 12.975 12.668 6.448 8.44
3 16 -1.009 6.114 15.197 -.83 6.614 15.217 -8.274 4.072 12.843
3 16 -8.274 4.072 12.843 -.83 6.614 15.217 -8.35 5.356 12.875
3 16 -.491 6.243 15.327 -1.009 6.114 15.197 -.299 5.322 15.759
3 16 -8.274 4.072 12.843 -7.641 3.004 13.084 -1.009 6.114 15.197
3 16 -7.641 3.004 13.084 -.299 5.322 15.759 -1.009 6.114 15.197
3 16 -.162 7.959 15.466 .257 8.978 14.659 -8.148 7.151 12.999
3 16 -8.148 7.151 12.999 .257 8.978 14.659 -7.519 8.86 12.359
3 16 .672 2.315 14.334 .682 2.525 14.971 -6.871 1.513 12.196
3 16 -6.871 1.513 12.196 .682 2.525 14.971 -7.132 1.654 12.981
3 16 -.83 6.614 15.217 -1.192 6.928 15.105 -8.35 5.356 12.875
3 16 -8.35 5.356 12.875 -1.192 6.928 15.105 -8.101 6.017 12.794
3 16 -1.009 6.114 15.197 -.491 6.243 15.327 -.83 6.614 15.217
3 16 -.491 6.243 15.327 -.162 7.959 15.466 -.83 6.614 15.217
3 16 -.162 7.959 15.466 -1.192 6.928 15.105 -.83 6.614 15.217
3 16 -1.192 6.928 15.105 -.162 7.959 15.466 -8.101 6.017 12.794
3 16 -8.101 6.017 12.794 -.162 7.959 15.466 -8.148 7.151 12.999
3 16 -10.343 5.102 11.359 -8.35 5.356 12.875 -9.668 5.771 11.869
3 16 -9.668 5.771 11.869 -8.35 5.356 12.875 -8.101 6.017 12.794
3 16 -8.274 4.072 12.843 -8.35 5.356 12.875 -9.887 4.264 11.766
3 16 -9.887 4.264 11.766 -8.35 5.356 12.875 -10.343 5.102 11.359
3 16 -7.641 3.004 13.084 -8.274 4.072 12.843 -12.6 3.072 8.72
3 16 -8.274 4.072 12.843 -9.887 4.264 11.766 -12.6 3.072 8.72
3 16 -9.887 4.264 11.766 -12.27 3.718 9.226 -12.6 3.072 8.72
3 16 .682 2.525 14.971 -.299 5.322 15.759 -7.132 1.654 12.981
3 16 -7.132 1.654 12.981 -.299 5.322 15.759 -7.641 3.004 13.084
3 16 -7.132 1.654 12.981 -7.641 3.004 13.084 -11.377 .998 8.147
3 16 -11.377 .998 8.147 -7.641 3.004 13.084 -12.6 3.072 8.72
4 16 -11.377 .998 8.147 -10.496 .895 7.669 -6.871 1.513 12.196 -7.132 1.654 12.981
3 16 -9.668 5.771 11.869 -12.604 5.883 8.798 -10.343 5.102 11.359
3 16 -9.887 4.264 11.766 -10.343 5.102 11.359 -12.27 3.718 9.226
3 16 -12.27 3.718 9.226 -10.343 5.102 11.359 -12.604 5.883 8.798
3 16 -8.101 6.017 12.794 -8.148 7.151 12.999 -9.668 5.771 11.869
3 16 -7.519 8.86 12.359 -11.615 8.766 8.851 -8.148 7.151 12.999
4 16 -12.604 5.883 8.798 -9.668 5.771 11.869 -8.148 7.151 12.999 -11.615 8.766 8.851
3 16 -10.496 .895 7.669 -11.377 .998 8.147 -11.945 .382 4.003
3 16 -11.945 .382 4.003 -11.377 .998 8.147 -13.017 .535 4.186
3 16 -12.27 3.718 9.226 -14.335 3.436 4.349 -12.6 3.072 8.72
