0 ~Common Pattern for Sticker  2.3 x  1.8 with White Maersk Line Logo
0 Name: s\191075es01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 15 0 -0.25 3.5 1.1 0 0 0 1 0 0 0 1.1 logo-maersk-star.dat
1 15 11 -0.25 14 0.5 0 0 0 1 0 0 0 0.5 1-4ring4.dat
1 15 -11 -0.25 14 0 0 -0.5 0 1 0 0.5 0 0 1-4ring4.dat
1 15 11 -0.25 -8 0 0 0.5 0 1 0 -0.5 0 0 1-4ring4.dat
1 15 -11 -0.25 -8 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring4.dat
4 15 11 -0.25 16 11 -0.25 16.5 -11 -0.25 16.5 -11 -0.25 16
4 15 -13 -0.25 -8 -13 -0.25 14 -13.5 -0.25 14 -13.5 -0.25 -8
4 15 11 -0.25 -10.5 11 -0.25 -10 -11 -0.25 -10 -11 -0.25 -10.5
4 15 13 -0.25 -8 13.5 -0.25 -8 13.5 -0.25 14 13 -0.25 14
4 15 9.4 -0.25 -12.88 8.6 -0.25 -12.88 8.6 -0.25 -16.12 9.4 -0.25 -16.12
1 16 0 -0.25 3.5 1.1 0 0 0 1 0 0 0 1.1 logo-maersk-star-bg.dat
1 16 -15 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-m.dat
1 16 -11 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-a.dat
1 16 -7.4 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-e.dat
1 16 -4.1 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-r.dat
1 16 -0.7 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-s.dat
1 16 2.8 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-k.dat
1 16 6.7 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-l.dat
1 16 11.5 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-n.dat
1 16 15.2 -0.25 -14.5 0.6 0 0 0 1 0 0 0 0.6 logo-maersk-e.dat
1 16 11 -0.25 14 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 11 -0.25 14 2.5 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 16 -11 -0.25 14 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -11 -0.25 14 0 0 -2.5 0 1 0 2.5 0 0 1-4ndis.dat
1 16 11 -0.25 -8 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 11 -0.25 -8 0 0 2.5 0 1 0 -2.5 0 0 1-4ndis.dat
1 16 -11 -0.25 -8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -11 -0.25 -8 -2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
3 16 11 -0.25 16 11.44 -0.25 14.5 13 -0.25 14
4 16 11.44 -0.25 14.5 11 -0.25 16 -11 -0.25 16 -11.44 -0.25 14.5
3 16 -11 -0.25 16 -13 -0.25 14 -11.44 -0.25 14.5
4 16 -11.44 -0.25 -7.5 -11.44 -0.25 14.5 -13 -0.25 14 -13 -0.25 -8
4 16 -11.44 -0.25 -7.5 -13 -0.25 -8 -11 -0.25 -10 11 -0.25 -10
4 16 11.44 -0.25 -7.5 -11.44 -0.25 -7.5 11 -0.25 -10 13 -0.25 -8
4 16 11.44 -0.25 -7.5 13 -0.25 -8 13 -0.25 14 11.44 -0.25 14.5
4 16 11 -.25 16.5 18 -.25 23 -18 -.25 23 -11 -.25 16.5
3 16 -18 -.25 23 -13.5 -.25 16.5 -11 -.25 16.5
3 16 -18 -.25 23 -13.5 -.25 14 -13.5 -.25 16.5
4 16 -13.5 -.25 -8 -13.5 -.25 14 -18 -.25 23 -16.92 -.25 -12.88
4 16 -16.92 -.25 -12.88 -18 -.25 23 -18 -.25 -23 -16.92 -.25 -16.12
3 16 -13.08 -.25 -16.12 -16.92 -.25 -16.12 -18 -.25 -23
3 16 -12.95 -.25 -16.12 -13.08 -.25 -16.12 -18 -.25 -23
3 16 -9.05 -.25 -16.12 -12.95 -.25 -16.12 -18 -.25 -23
3 16 -8.93 -.25 -16.12 -9.05 -.25 -16.12 -18 -.25 -23
3 16 -5.87 -.25 -16.12 -8.93 -.25 -16.12 -18 -.25 -23
3 16 -5.66 -.25 -16.12 -5.87 -.25 -16.12 -18 -.25 -23
3 16 -2.54 -.25 -16.12 -5.66 -.25 -16.12 -18 -.25 -23
3 16 -2.23 -.25 -16.12 -2.54 -.25 -16.12 -18 -.25 -23
4 16 18 -.25 -23 1.15 -.25 -16.12 .83 -.25 -16.12 -18 -.25 -23
3 16 4.45 -.25 -16.12 1.15 -.25 -16.12 18 -.25 -23
3 16 5.26 -.25 -16.12 4.45 -.25 -16.12 18 -.25 -23
3 16 8.14 -.25 -16.12 5.26 -.25 -16.12 18 -.25 -23
3 16 8.6 -.25 -16.12 8.14 -.25 -16.12 18 -.25 -23
3 16 9.4 -.25 -16.12 8.6 -.25 -16.12 18 -.25 -23
3 16 9.82 -.25 -16.12 9.4 -.25 -16.12 18 -.25 -23
3 16 13.18 -.25 -16.12 9.82 -.25 -16.12 18 -.25 -23
3 16 13.67 -.25 -16.12 13.18 -.25 -16.12 18 -.25 -23
3 16 16.73 -.25 -16.12 13.67 -.25 -16.12 18 -.25 -23
4 16 16.73 -.25 -12.88 16.73 -.25 -16.12 18 -.25 -23 18 -.25 23
3 16 .83 -.25 -16.12 -2.23 -.25 -16.12 -18 -.25 -23
4 16 16.73 -0.25 -12.88 13.5 -0.25 -8 13.5 -0.25 -10.5 13.67 -0.25 -12.88
4 16 13.67 -0.25 -12.88 13.5 -0.25 -10.5 13.18 -0.25 -12.88 13.18 -0.25 -16.12
3 16 13.67 -0.25 -12.88 13.18 -0.25 -16.12 13.67 -0.25 -16.12
