0 ~Train Track  4.5V Point Type 1 Left - Shared geometry
0 Name: s\950as01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2023-07-25 [Holly-Wood] Sanded part
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

2 24 -234.883 0 -70.445 -233.613 1 -70.334
2 24 -236.153 1 -70.557 -234.883 0 -70.445
2 24 -225.996 1 -69.666 -225.646 1 -73.235
2 24 -228.535 1 -69.889 -227.265 0 -69.777
2 24 -241.232 1 -71.002 -239.962 0 -70.89
2 24 -225.996 1 -69.666 -224.727 0 -69.554
2 24 -220.919 8 -69.226 -246.311 8 -71.448
2 24 -239.962 0 -70.89 -238.692 1 -70.779
2 24 -224.727 0 -69.554 -223.457 1 -69.444
2 24 -235.966 1 -72.785 -237.253 0 -72.729
2 24 -244.965 0 -72.392 -245.041 0 -71.336
2 24 -237.253 0 -72.729 -237.422 0 -70.668
2 24 -232.344 0 -70.222 -231.074 1 -70.111
2 24 -224.353 0 -73.292 -224.727 0 -69.554
2 24 -226.938 0 -73.179 -227.265 0 -69.777
2 24 -223.061 1 -73.348 -224.353 0 -73.292
2 24 -223.457 1 -69.444 -223.061 1 -73.348
2 24 -234.678 0 -72.841 -235.966 1 -72.785
2 24 -231.074 1 -70.111 -229.804 0 -70
2 24 -233.388 1 -72.897 -233.613 1 -70.334
2 24 -237.253 0 -72.729 -238.54 1 -72.672
2 24 -241.112 1 -72.56 -242.396 0 -72.504
2 24 -243.772 1 -71.225 -242.501 0 -71.113
2 24 -238.692 1 -70.779 -238.54 1 -72.672
2 24 -230.811 1 -73.01 -232.1 0 -72.954
2 24 -232.1 0 -72.954 -233.388 1 -72.897
2 24 -246.311 8 -71.448 -246.311 1 -71.448
2 24 -229.804 0 -70 -228.535 1 -69.889
2 24 -228.23 1 -73.123 -228.535 1 -69.889
2 24 -239.826 0 -72.616 -239.962 0 -70.89
2 24 -242.396 0 -72.504 -242.501 0 -71.113
2 24 -246.311 1 -71.448 -245.041 0 -71.336
2 24 -229.52 0 -73.066 -230.811 1 -73.01
2 24 -234.883 0 -70.445 -234.678 0 -72.841
2 24 -245.041 0 -71.336 -243.772 1 -71.225
2 24 -242.396 0 -72.504 -243.682 1 -72.448
2 24 -244.965 0 -72.392 -246.249 1 -72.336
2 24 -246.249 1 -72.336 -246.249 8 -72.336
2 24 -242.501 0 -71.113 -241.232 1 -71.002
2 24 -236.153 1 -70.557 -235.966 1 -72.785
2 24 -241.232 1 -71.002 -241.112 1 -72.56
2 24 -238.54 1 -72.672 -239.826 0 -72.616
2 24 -233.613 1 -70.334 -232.344 0 -70.222
2 24 -246.249 8 -72.336 -246.311 8 -71.448
2 24 -228.23 1 -73.123 -229.52 0 -73.066
2 24 -233.388 1 -72.897 -234.678 0 -72.841
2 24 -227.265 0 -69.777 -225.996 1 -69.666
2 24 -238.692 1 -70.779 -237.422 0 -70.668
2 24 -229.52 0 -73.066 -229.804 0 -70
2 24 -232.344 0 -70.222 -232.1 0 -72.954
2 24 -237.422 0 -70.668 -236.153 1 -70.557
2 24 -243.682 1 -72.448 -244.965 0 -72.392
2 24 -239.826 0 -72.616 -241.112 1 -72.56
2 24 -246.249 8 -72.336 -222.468 8 -73.374
2 24 -224.353 0 -73.292 -225.646 1 -73.235
2 24 -226.938 0 -73.179 -228.23 1 -73.123
2 24 -243.682 1 -72.448 -243.772 1 -71.225
2 24 -231.074 1 -70.111 -230.811 1 -73.01
2 24 -225.646 1 -73.235 -226.938 0 -73.179
2 24 -222.468 .541 -73.374 -223.061 1 -73.348
2 24 -222.188 0 -69.333 -223.457 1 -69.444
2 24 -196.335 0 -70.234 -197.605 1 -70.39
2 24 -197.605 1 -70.39 -198.877 0 -70.546
2 24 -198.877 0 -70.546 -200.149 1 -70.703
2 24 -207.779 1 -71.64 -209.052 0 -71.796
2 24 -215.858 1 -68.603 -214.593 0 -68.447
2 24 -207.003 0 -67.514 -206.508 0 -71.484
2 24 -217.956 1 -72.891 -218.388 1 -68.914
2 24 -212.062 0 -68.136 -210.797 1 -67.981
2 24 -217.123 0 -68.758 -215.858 1 -68.603
2 24 -208.267 1 -67.67 -207.779 1 -71.64
2 24 -216.684 0 -72.734 -217.956 1 -72.891
2 24 -221.777 0 -73.314 -222.188 0 -69.333
2 24 -205.236 1 -71.328 -205.738 1 -67.359
2 24 -209.052 0 -71.796 -209.533 0 -67.825
2 24 -206.508 0 -71.484 -207.779 1 -71.64
2 24 -203.965 0 -71.171 -205.236 1 -71.328
2 24 -201.42 0 -70.858 -202.693 1 -71.015
2 24 -202.693 1 -71.015 -203.207 1 -67.047
2 24 -212.062 0 -68.136 -211.596 0 -72.109
2 24 -213.327 1 -68.292 -212.062 0 -68.136
2 24 -214.14 0 -72.422 -215.412 1 -72.578
2 24 -210.324 1 -71.953 -210.797 1 -67.981
2 24 -208.267 1 -67.67 -207.003 0 -67.514
2 24 -219.653 0 -69.069 -218.388 1 -68.914
2 24 -202.693 1 -71.015 -203.965 0 -71.171
2 24 -197.605 1 -70.39 -198.149 1 -66.425
2 24 -204.472 0 -67.202 -203.207 1 -67.047
2 24 -218.388 1 -68.914 -217.123 0 -68.758
2 24 -195.619 8 -66.119 -220.919 8 -69.226
2 24 -212.868 1 -72.266 -214.14 0 -72.422
2 24 -200.678 1 -66.736 -199.414 0 -66.58
2 24 -199.414 0 -66.58 -198.149 1 -66.425
2 24 -220.501 1 -73.204 -221.777 0 -73.314
2 24 -219.228 0 -73.047 -220.501 1 -73.204
2 24 -200.149 1 -70.703 -201.42 0 -70.858
2 24 -198.149 1 -66.425 -196.884 0 -66.27
2 24 -214.593 0 -68.447 -214.14 0 -72.422
2 24 -196.335 0 -70.234 -196.884 0 -66.27
2 24 -220.501 8 -73.204 -195.063 8 -70.081
2 24 -201.42 0 -70.858 -201.943 0 -66.891
2 24 -220.919 1 -69.226 -219.653 0 -69.069
2 24 -214.593 0 -68.447 -213.327 1 -68.292
2 24 -215.412 1 -72.578 -215.858 1 -68.603
2 24 -220.501 1 -73.204 -220.919 1 -69.226
2 24 -213.327 1 -68.292 -212.868 1 -72.266
2 24 -209.052 0 -71.796 -210.324 1 -71.953
2 24 -199.414 0 -66.58 -198.877 0 -70.546
2 24 -215.412 1 -72.578 -216.684 0 -72.734
2 24 -196.884 0 -66.27 -195.619 1 -66.119
2 24 -210.324 1 -71.953 -211.596 0 -72.109
2 24 -209.533 0 -67.825 -208.267 1 -67.67
2 24 -201.943 0 -66.891 -200.678 1 -66.736
2 24 -200.149 1 -70.703 -200.678 1 -66.736
2 24 -219.228 0 -73.047 -219.653 0 -69.069
2 24 -216.684 0 -72.734 -217.123 0 -68.758
2 24 -203.965 0 -71.171 -204.472 0 -67.202
2 24 -221.777 0 -73.314 -222.468 .541 -73.374
2 24 -195.063 1 -70.081 -196.335 0 -70.234
2 24 -217.956 1 -72.891 -219.228 0 -73.047
2 24 -205.738 1 -67.359 -204.472 0 -67.202
2 24 -211.596 0 -72.109 -212.868 1 -72.266
2 24 -210.797 1 -67.981 -209.533 0 -67.825
2 24 -220.501 8 -73.204 -222.468 8 -73.374
2 24 -207.003 0 -67.514 -205.738 1 -67.359
2 24 -203.207 1 -67.047 -201.943 0 -66.891
2 24 -205.236 1 -71.328 -206.508 0 -71.484
2 24 -220.919 1 -69.226 -222.188 0 -69.333
2 24 -189.999 1 -69.277 -191.264 0 -69.477
2 24 -187.467 1 -68.876 -188.733 0 -69.076
2 24 -175.477 1 -62.928 -174.218 0 -62.729
2 24 -186.202 0 -68.675 -186.806 0 -64.723
2 24 -183.67 0 -68.273 -184.935 1 -68.475
2 24 -172.279 1 -66.469 -173.545 0 -66.669
2 24 -179.252 0 -63.526 -177.994 1 -63.327
2 24 -178.607 0 -67.471 -179.252 0 -63.526
2 24 -176.735 0 -63.128 -175.477 1 -62.928
2 24 -191.842 0 -65.521 -190.583 1 -65.321
2 24 -188.733 0 -69.076 -189.999 1 -69.277
2 24 -184.935 1 -68.475 -186.202 0 -68.675
2 24 -177.994 1 -63.327 -176.735 0 -63.128
2 24 -176.076 0 -67.07 -176.735 0 -63.128
2 24 -172.96 1 -62.53 -171.701 0 -62.33
2 24 -176.076 0 -67.07 -177.342 1 -67.271
2 24 -188.064 1 -64.922 -186.806 0 -64.723
2 24 -181.138 0 -67.872 -182.403 1 -68.073
2 24 -191.264 0 -69.477 -192.531 1 -69.678
2 24 -180.513 1 -63.726 -179.252 0 -63.526
2 24 -186.202 0 -68.675 -187.467 1 -68.876
2 24 -174.81 1 -66.87 -175.477 1 -62.928
2 24 -174.218 0 -62.729 -172.96 1 -62.53
2 24 -193.101 1 -65.72 -191.842 0 -65.521
2 24 -188.733 0 -69.076 -189.324 0 -65.122
2 24 -186.806 0 -64.723 -185.547 1 -64.523
2 24 -195.619 1 -66.119 -194.36 0 -65.92
2 24 -171.015 0 -66.269 -172.279 1 -66.469
2 24 -192.531 1 -69.678 -193.101 1 -65.72
2 24 -183.029 1 -64.125 -182.403 1 -68.073
2 24 -190.583 1 -65.321 -189.999 1 -69.277
2 24 -194.36 0 -65.92 -193.796 0 -69.878
2 24 -194.36 0 -65.92 -193.101 1 -65.72
2 24 -177.342 1 -67.271 -178.607 0 -67.471
2 24 -177.994 1 -63.327 -177.342 1 -67.271
2 24 -178.607 0 -67.471 -179.873 1 -67.672
2 24 -183.029 1 -64.125 -181.77 0 -63.925
2 24 -195.062 7.99 -70.08 -177.692 7.997 -67.329
2 24 -190.583 1 -65.321 -189.324 0 -65.122
2 24 -169.751 1 -66.071 -171.015 0 -66.269
2 24 -174.218 0 -62.729 -173.545 0 -66.669
2 24 -181.77 0 -63.925 -180.513 1 -63.726
2 24 -171.701 0 -62.33 -170.445 1 -62.131
2 24 -185.547 1 -64.523 -184.289 0 -64.324
2 24 -173.545 0 -66.669 -174.81 1 -66.87
2 24 -182.403 1 -68.073 -183.67 0 -68.273
2 24 -179.873 1 -67.672 -181.138 0 -67.872
