0 ~Sticker  1.2 x  3.9 with White AMG on Black Background - Bottom Face
0 Name: s\6177741os13.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Primitives
1 16 -37.3678 0 21.6901 -1.5 0 0 0 -1 0 0 0 1.5 3-8chrd.dat
1 16 37.3678 0 21.6901 1.5 0 0 0 -1 0 0 0 1.5 3-8chrd.dat
1 16 -37.3678 0 4.2818 -1.5 0 0 0 -1 0 0 0 -1.5 3-16chrd.dat
1 16 37.3678 0 4.2818 1.5 0 0 0 -1 0 0 0 -1.5 3-16chrd.dat
1 16 -37.3678 -0.25 21.6901 -1.5 0 0 0 0.25 0 0 0 1.5 3-8cyli.dat
1 16 37.3678 -0.25 21.6901 1.5 0 0 0 0.25 0 0 0 1.5 3-8cyli.dat
1 16 -37.3678 -0.25 4.2818 -1.5 0 0 0 0.25 0 0 0 -1.5 3-16cyli.dat
1 16 37.3678 -0.25 4.2818 1.5 0 0 0 0.25 0 0 0 -1.5 3-16cyli.dat
0 // Bottom faces
4 16 -38.8678 0 21.6901 -36.30715 0 22.75075 -37.94185 0 2.89595 -38.8678 0 4.2818
4 16 -36.30715 0 22.75075 -34.9625 0 21.9918 -34.9625 0 2.4568 -37.94185 0 2.89595
4 16 -34.9625 0 21.9918 -29.0927 0 19.5054 -29.0927 0 1.6985 -34.9625 0 2.4568
4 16 -29.0927 0 19.5054 -21.7781 0 17.5259 -21.7781 0 .9504 -29.0927 0 1.6985
4 16 -21.7781 0 17.5259 -14.6927 0 16.0916 -14.6927 0 .4321 -21.7781 0 .9504
4 16 -14.6927 0 16.0916 -7.3998 0 15.2172 -7.3998 0 .1095 -14.6927 0 .4321
4 16 -7.3998 0 15.2172 0 0 14.9276 0 0 0 -7.3998 0 .1095
4 16 0 0 14.9276 7.3998 0 15.2172 7.3998 0 .1095 0 0 0
4 16 7.3998 0 15.2172 14.6927 0 16.0916 14.6927 0 .4321 7.3998 0 .1095
4 16 14.6927 0 16.0916 21.7781 0 17.5259 21.7781 0 .9504 14.6927 0 .4321
4 16 21.7781 0 17.5259 29.0927 0 19.5054 29.0927 0 1.6985 21.7781 0 .9504
4 16 29.0927 0 19.5054 34.9625 0 21.9918 34.9625 0 2.4568 29.0927 0 1.6985
4 16 34.9625 0 21.9918 36.30715 0 22.75075 37.94185 0 2.89595 34.9625 0 2.4568
4 16 37.94185 0 2.89595 36.30715 0 22.75075 38.8678 0 21.6901 38.8678 0 4.2818
0 // Lateral faces
4 16 -34.9625 -.25 21.9918 -34.9625 0 21.9918 -36.30715 0 22.75075 -36.30715 -.25 22.75075
4 16 -29.0927 -.25 19.5054 -29.0927 0 19.5054 -34.9625 0 21.9918 -34.9625 -.25 21.9918
4 16 -21.7781 -.25 17.5259 -21.7781 0 17.5259 -29.0927 0 19.5054 -29.0927 -.25 19.5054
4 16 -14.6927 -.25 16.0916 -14.6927 0 16.0916 -21.7781 0 17.5259 -21.7781 -.25 17.5259
4 16 -7.3998 -.25 15.2172 -7.3998 0 15.2172 -14.6927 0 16.0916 -14.6927 -.25 16.0916
4 16 0 -.25 14.9276 0 0 14.9276 -7.3998 0 15.2172 -7.3998 -.25 15.2172
4 16 36.30715 0 22.75075 34.9625 0 21.9918 34.9625 -.25 21.9918 36.30715 -.25 22.75075
4 16 34.9625 0 21.9918 29.0927 0 19.5054 29.0927 -.25 19.5054 34.9625 -.25 21.9918
4 16 29.0927 0 19.5054 21.7781 0 17.5259 21.7781 -.25 17.5259 29.0927 -.25 19.5054
4 16 21.7781 0 17.5259 14.6927 0 16.0916 14.6927 -.25 16.0916 21.7781 -.25 17.5259
4 16 14.6927 0 16.0916 7.3998 0 15.2172 7.3998 -.25 15.2172 14.6927 -.25 16.0916
4 16 7.3998 0 15.2172 0 0 14.9276 0 -.25 14.9276 7.3998 -.25 15.2172
4 16 -38.8678 0 21.6901 -38.8678 0 4.2818 -38.8678 -.25 4.2818 -38.8678 -.25 21.6901
