0 ~Dome  4 x  4 without Outer Surface
0 Name: s\86500s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-24 [fhareide] Subparted from 86500 for patterns.
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 -4 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 36 0 0 0 -32 0 0 0 36 48\4-8sphe.dat
1 16 0 -4 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat

1 16 0 -4 0 4 0 0 0 -1 0 0 0 4 48\4-4ring9.dat

0 // Base starts here
1 16 0 0 0 1 0 0 0 4 0 0 0 1 s\86500s01.dat
1 16 0 0 0 -1 0 0 0 4 0 0 0 1 s\86500s01.dat
1 16 0 0 0 0 0 1 0 4 0 -1 0 0 s\86500s01.dat
1 16 0 0 0 0 0 1 0 4 0 1 0 0 s\86500s01.dat
1 16 0 0 0 -1 0 0 0 4 0 0 0 -1 s\86500s01.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 -1 s\86500s01.dat
1 16 0 0 0 0 0 -1 0 4 0 1 0 0 s\86500s01.dat
1 16 0 0 0 0 0 -1 0 4 0 -1 0 0 s\86500s01.dat
