0 ~Sticker  1.8 x  3.8 with Lime Dot Matrix Display "279" - Section 1
0 Name: s\6109079as01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 9 38 0 0 0 .25 0 0 0 9 box4-12.dat

0 BFC NOCLIP

3 27 18.3 -.25 0 17.10503 -.25 .4949747 16.9 -.25 0
4 27 18.3 -.25 0 18.09497 -.25 .4949747 17.6 -.25 .7 17.10503 -.25 .4949747
3 27 15.7 -.25 0 14.50503 -.25 .4949747 14.3 -.25 0
4 27 15.7 -.25 0 15.49497 -.25 .4949747 15 -.25 .7 14.50503 -.25 .4949747
4 16 15.49497 -.25 .4949747 15.7 -.25 0 16.9 -.25 0 17.10503 -.25 .4949747
3 27 20.9 -.25 0 19.70503 -.25 .4949747 19.5 -.25 0
4 27 20.9 -.25 0 20.69497 -.25 .4949747 20.2 -.25 .7 19.70503 -.25 .4949747
4 16 18.09497 -.25 .4949747 18.3 -.25 0 19.5 -.25 0 19.70503 -.25 .4949747
3 27 23.5 -.25 0 22.30503 -.25 .4949747 22.1 -.25 0
4 27 23.5 -.25 0 23.29497 -.25 .4949747 22.8 -.25 .7 22.30503 -.25 .4949747
4 16 20.69497 -.25 .4949747 20.9 -.25 0 22.1 -.25 0 22.30503 -.25 .4949747
3 27 26.1 -.25 0 24.90503 -.25 .4949747 24.7 -.25 0
4 27 26.1 -.25 0 25.89497 -.25 .4949747 25.4 -.25 .7 24.90503 -.25 .4949747
4 16 23.29497 -.25 .4949747 23.5 -.25 0 24.7 -.25 0 24.90503 -.25 .4949747
3 27 28.7 -.25 0 27.50503 -.25 .4949747 27.3 -.25 0
4 27 28.7 -.25 0 28.49497 -.25 .4949747 28 -.25 .7 27.50503 -.25 .4949747
