0 ~Slope Brick Curved  6 x  4 Double without Patternable Surfaces - Quarter
0 Name: s\78522s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-07-01 [GeraldLasser] based on Geometry of 24309 by [ejboer]
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 16 36 24 -56 36 24 -24 40 24 -20 40 24 -60
4 16 36 20 -52.2962 36 9.4 -32 36 7 -24 36 24 -24
4 16 36 12.8 -40 36 9.4 -32 36 20 -52.2962 36 17.3 -48
4 16 36 22.3277 -56 36 20 -52.2962 36 24 -24 36 24 -56

0 // Bottom Stud Cutout
3 16 35.5434 20 -52.2962 36 20 -52.2962 36 22.3277 -56
2 24 36 22.3277 -56 36 20 -52.2962

1 16 10 18.5569 -50 0 0 -6 3.7708 -1 0 -6 0 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 10 18.5569 -50 0 0 -6 3.7708 -2.3277 0 -6 0 0 3-16cyli.dat
1 16 10 18.5569 -50 0 0 6 3.7708 -1 0 -6 0 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 10 18.5569 -50 0 0 6 3.7708 -2.3277 0 -6 0 0 3-16cyli.dat
1 16 10 20 -50 0 0 6 0 -1 0 -6 0 0 3-16edge.dat
1 16 10 20 -50 0 0 -6 0 -1 0 -6 0 0 3-16edge.dat
1 16 10 18.5569 -50 0 0 6 3.7708 -1 0 -6 0 0 3-16edge.dat
1 16 10 18.5569 -50 0 0 -6 3.7708 -1 0 -6 0 0 3-16edge.dat
1 16 10 20 -50 0 0 6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 10 20 -50 0 0 -6 0 -1 0 -6 0 0 3-16chrd.dat
3 16 15.5434 20 -52.2962 10 20 -56 4.4566 20 -52.2962
2 24 35.5434 20 -52.2962 24.4566 20 -52.2962

4 16 24.4566 20 -52.2962 24 22.3277 -56 16 22.3277 -56 15.5434 20 -52.2962

1 16 30 18.5569 -50 0 0 -6 3.7708 -1 0 -6 0 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 30 18.5569 -50 0 0 -6 3.7708 -2.3277 0 -6 0 0 3-16cyli.dat
1 16 30 18.5569 -50 0 0 6 3.7708 -1 0 -6 0 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 30 18.5569 -50 0 0 6 3.7708 -2.3277 0 -6 0 0 3-16cyli.dat
1 16 30 20 -50 0 0 6 0 -1 0 -6 0 0 3-16edge.dat
1 16 30 20 -50 0 0 -6 0 -1 0 -6 0 0 3-16edge.dat
1 16 30 18.5569 -50 0 0 6 3.7708 -1 0 -6 0 0 3-16edge.dat
1 16 30 18.5569 -50 0 0 -6 3.7708 -1 0 -6 0 0 3-16edge.dat
1 16 30 20 -50 0 0 6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 30 20 -50 0 0 -6 0 -1 0 -6 0 0 3-16chrd.dat
3 16 35.5434 20 -52.2962 30 20 -56 24.4566 20 -52.2962
2 24 15.5434 20 -52.2962 4.4566 20 -52.2962

0 // Bottom Studs
0 BFC INVERTNEXT
1 16 0 12.8 -40 0 0 6 0 -2.55 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 16.2 -40 0 0 6 0 -3.4 0 -6 0 0 1-4cyls.dat
1 16 0 12.8 -40 6 0 0 0 1 -2.55 0 0 6 1-4edge.dat
1 16 0 12.8 -40 6 0 0 0 1 3.4 0 0 -6 1-4edge.dat
1 16 0 12.8 -40 0 0 8 0 -3.4 0 -8 0 0 1-4cyls2.dat
1 16 0 17.3 -40 0 0 8 0 -4.5 0 -8 0 0 1-4cyls.dat
1 16 0 12.8 -40 8 0 0 0 1 -3.4 0 0 8 1-4edge.dat
1 16 0 12.8 -40 8 0 0 0 1 4.5 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 20 -40 0 0 6 0 -3.8 0 6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 16.2 -40 6 0 0 0 -3.4 0 0 0 6 1-4cyli.dat
1 16 0 20 -40 0 0 8 0 -2.7 0 8 0 0 2-4cyli.dat
1 16 0 17.3 -40 8 0 0 0 -4.5 0 0 0 8 1-4cyli.dat

1 16 20 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 20 20 -40 6 0 0 0 -3.8 0 0 0 -6 4-4cyli.dat
