0 ~Tyre 28/ 57 x 43 Off Road Knobs Pattern
0 Name: s\69909s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


2 24 -2 -94 5.5 -2.3783 -88.7037 6.3512
2 24 -2 -94 -5.5 -2.3783 -88.7037 -6.3512
2 24 2 -94 5.5 2.3783 -88.7037 6.3512
2 24 2 -94 -5.5 2.3783 -88.7037 -6.3512
4 16 2 -94 5.5 2 -94 -5.5 2.3783 -88.7037 -6.3512 2.3783 -88.7037 6.3512
1 16 0 -94 0 0 0 -2 0 1 0 5.5 0 0 rect.dat
4 16 2 -94 -5.5 -2 -94 -5.5 -2.3783 -88.7037 -6.3512 2.3783 -88.7037 -6.3512
4 16 -2.3783 -88.7037 6.3512 -2.3783 -88.7037 -6.3512 -2 -94 -5.5 -2 -94 5.5
4 16 -2.3783 -88.7037 6.3512 -2 -94 5.5 2 -94 5.5 2.3783 -88.7037 6.3512
2 24 13.6639 -93.0408 3.5 12.3575 -87.9214 4.3946
2 24 13.6639 -93.0408 -3.5 12.3575 -87.9214 -4.3946
2 24 18.9819 -92.1031 3.5 18.4586 -86.8457 4.3946
2 24 18.9819 -92.1031 -3.5 18.4586 -86.8457 -4.3946
4 16 18.9819 -92.1031 3.5 18.9819 -92.1031 -3.5 18.4586 -86.8457 -4.3946 18.4586 -86.8457 4.3946
1 16 16.3229 -92.57195 0 0 0 -2.659 0 1 -0.46885 3.5 0 0 rect.dat
4 16 18.9819 -92.1031 -3.5 13.6639 -93.0408 -3.5 12.3575 -87.9214 -4.3946 18.4586 -86.8457 -4.3946
4 16 12.3575 -87.9214 4.3946 12.3575 -87.9214 -4.3946 13.6639 -93.0408 -3.5 13.6639 -93.0408 3.5
4 16 12.3575 -87.9214 4.3946 13.6639 -93.0408 3.5 18.9819 -92.1031 3.5 18.4586 -86.8457 4.3946
2 24 0.6581 -90.4799 20.5152 0.0627 -86.0802 20.6121
2 24 5.6855 -91.1763 16.3738 6.0226 -88.0371 10.2495
2 24 5.6551 -90.3054 20.5152 5.9454 -85.8231 20.6132
4 16 5.6855 -91.1763 16.3738 0.6885 -91.3507 16.3738 0.1404 -88.2831 10.3289 6.0226 -88.0371 10.2495
1 16 3.1718 -90.82808 18.4445 0.0152 0 2.4985 -0.4354 1 0.08725 -2.0707 0 0 rect.dat
4 16 0.0627 -86.0802 20.6121 0.6581 -90.4799 20.5152 5.6551 -90.3054 20.5152 5.9454 -85.8231 20.6132
4 16 5.9454 -85.8231 20.6132 5.6551 -90.3054 20.5152 5.6855 -91.1763 16.3738 6.0226 -88.0371 10.2495
4 16 0.0627 -86.0802 20.6121 0.1404 -88.2831 10.3289 0.6885 -91.3507 16.3738 0.6581 -90.4799 20.5152
2 24 8.3301 -78.6099 33 9.678 -84.6885 32.5577
2 24 9.3061 -84.3602 24.4072 9.9071 -86.2789 28.8645
2 24 14.2155 -77.7954 32.9976 14.6268 -83.9753 32.5577
2 24 14.8903 -83.5871 24.4775 14.856 -85.5657 28.8645
4 16 14.2155 -77.7954 32.9976 14.6268 -83.9753 32.5577 14.856 -85.5657 28.8645 14.8903 -83.5871 24.4775
4 16 9.3061 -84.3602 24.4072 14.8903 -83.5871 24.4775 14.856 -85.5657 28.8645 9.9071 -86.2789 28.8645
1 16 12.26697 -85.1271 30.7111 0.11455 0 2.4744 -0.7952 1 0.3566 -1.8466 0 0 rect.dat
4 16 8.3301 -78.6099 33 9.678 -84.6885 32.5577 14.6268 -83.9753 32.5577 14.2155 -77.7954 32.9976
4 16 9.678 -84.6885 32.5577 8.3301 -78.6099 33 9.3061 -84.3602 24.4072 9.9071 -86.2789 28.8645
2 24 -5.4567 -78.8617 33 -5.1751 -85.0824 32.5577
2 24 0.4905 -79.082 32.9976 -0.1775 -85.2395 32.5577
2 24 0.1671 -84.6041 25.331 -0.2202 -86.5978 29.8333
4 16 0.4905 -79.082 32.9976 -0.1775 -85.2395 32.5577 -0.2202 -86.5978 29.8333 0.1671 -84.6041 25.331
1 16 -2.697625 -85.8401 31.1955 -0.0213 0 2.4988 -0.67915 1 -0.07855 -1.3622 0 0 rect.dat
