0 ~Tile  1 x  4 with "Octan" Pattern - Border for "Oc"
0 Name: s\2431pt2b.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use in conjunction with s\2431pt2a.dat & s\2431pt2c.dat

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2021-02-25 [Sirio] Removed overlapping
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Primitives
1 16 -254 0 0 8 0 0 0 1 0 0 0 8 4-4ring10.dat
1 16 -254 0 0 24 0 0 0 1 0 0 0 32 1-4tang.dat
1 16 -254 0 0 -24 0 0 0 1 0 0 0 32 1-4tang.dat
1 16 -254 0 0 -24 0 0 0 1 0 0 0 -32 1-4tang.dat
1 16 -254 0 0 24 0 0 0 1 0 0 0 -32 1-4tang.dat
1 16 -254 0 0 32 0 0 0 1 0 0 0 40 1-8chrd.dat
1 16 -254 0 0 -32 0 0 0 1 0 0 0 40 1-8chrd.dat
1 16 -254 0 0 -32 0 0 0 1 0 0 0 -40 1-8chrd.dat
1 16 -254 0 0 32 0 0 0 1 0 0 0 -40 1-8chrd.dat
1 16 -254 0 0 0 0 32 0 1 0 40 0 0 1-8chrd.dat
1 16 -254 0 0 0 0 -32 0 1 0 40 0 0 1-8chrd.dat
1 16 -254 0 0 0 0 -32 0 1 0 -40 0 0 1-8chrd.dat
1 16 -254 0 0 0 0 32 0 1 0 -40 0 0 1-8chrd.dat
1 16 -99 0 -15 0 0 -8 0 1 0 8 0 0 2-4ring7.dat
1 16 -99 0 -15 0 0 80 0 1 0 64 0 0 1-16chrd.dat
1 16 -99 0 -15 0 0 72 0 1 0 56 0 0 1-16tang.dat
1 16 -99 0 -15 0 0 72 0 1 0 -56 0 0 1-16tang.dat
1 16 -99 0 -15 0 0 80 0 1 0 -64 0 0 1-16chrd.dat
1 16 -86 0 -15 0 0 -2 0 1 0 2 0 0 2-4ring11.dat
1 16 -86 0 -15 0 0 -6 0 1 0 6 0 0 2-4ring4.dat
1 16 -86 0 -15 0 0 40 0 1 0 -30 0 0 1-8chrd.dat
1 16 -86 0 -15 0 0 35.2 0 1 0 -22 0 0 3-16tang.dat
1 16 -86 0 -15 0 0 40 0 1 0 30 0 0 1-8chrd.dat
1 16 -86 0 -15 0 0 35.2 0 1 0 22 0 0 3-16tang.dat
0 // Faces
4 16 -50.2991 0 -6.581 -50.2991 0 35.7746 -57.7157 0 30.75347 -57.7157 0 6.2132
3 16 -254 0 40 -258.7736 0 32 -254 0 32
3 16 -258.7736 0 32 -254 0 40 -263.1848 0 29.5648
3 16 -263.1848 0 29.5648 -254 0 40 -267.596 0 27.1296
3 16 -267.596 0 27.1296 -254 0 40 -276.6272 0 28.284
3 16 -267.596 0 27.1296 -276.6272 0 28.284 -270.9704 0 22.6272
3 16 -270.9704 0 22.6272 -276.6272 0 28.284 -274.3472 0 18.128
3 16 -286 0 0 -274.3472 0 18.128 -276.6272 0 28.284
3 16 -274.3472 0 18.128 -286 0 0 -276.1736 0 12.2464
3 16 -276.1736 0 12.2464 -286 0 0 -278 0 6.3648
3 16 -278 0 6.3648 -286 0 0 -278 0 0
3 16 -278 0 0 -286 0 0 -278 0 -6.3648
3 16 -278 0 -6.3648 -286 0 0 -276.1736 0 -12.2464
3 16 -276.1736 0 -12.2464 -286 0 0 -274.3472 0 -18.128
3 16 -274.3472 0 -18.128 -286 0 0 -276.6272 0 -28.284
3 16 -274.3472 0 -18.128 -276.6272 0 -28.284 -270.9704 0 -22.6272
3 16 -270.9704 0 -22.6272 -276.6272 0 -28.284 -267.596 0 -27.1296
3 16 -267.596 0 -27.1296 -276.6272 0 -28.284 -254 0 -40
3 16 -267.596 0 -27.1296 -254 0 -40 -263.1848 0 -29.5648
3 16 -263.1848 0 -29.5648 -254 0 -40 -258.7736 0 -32
3 16 -258.7736 0 -32 -254 0 -40 -254 0 -32
3 16 -254 0 -32 -254 0 -40 -249.2264 0 -32
3 16 -249.2264 0 -32 -254 0 -40 -244.8152 0 -29.5648
3 16 -244.8152 0 -29.5648 -254 0 -40 -240.404 0 -27.1296
3 16 -240.404 0 -27.1296 -254 0 -40 -231.3728 0 -28.284
3 16 -240.404 0 -27.1296 -231.3728 0 -28.284 -237.0296 0 -22.6272
3 16 -237.0296 0 -22.6272 -231.3728 0 -28.284 -233.6528 0 -18.128
3 16 -222 0 0 -233.6528 0 -18.128 -231.3728 0 -28.284
3 16 -233.6528 0 -18.128 -222 0 0 -231.8264 0 -12.2464
3 16 -231.8264 0 -12.2464 -222 0 0 -230 0 -6.3648
3 16 -230 0 -6.3648 -222 0 0 -230 0 0
3 16 -230 0 0 -222 0 0 -230 0 6.3648
3 16 -230 0 6.3648 -222 0 0 -231.8264 0 12.2464
3 16 -231.8264 0 12.2464 -222 0 0 -233.6528 0 18.128
3 16 -233.6528 0 18.128 -222 0 0 -231.3728 0 28.284
3 16 -233.6528 0 18.128 -231.3728 0 28.284 -237.0296 0 22.6272
3 16 -237.0296 0 22.6272 -231.3728 0 28.284 -240.404 0 27.1296
3 16 -240.404 0 27.1296 -231.3728 0 28.284 -254 0 40
