0 ~Sticker  1.1 x  1.9 with Number "2" - Background
0 Name: s\004452cs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 19 -.25 11 -19 -.25 11 .36 -.25 9.52
3 16 -19 -.25 11 -1.6 -.25 9.33 .36 -.25 9.52
3 16 -19 -.25 11 -3.23 -.25 8.75 -1.6 -.25 9.33
3 16 -19 -.25 11 -4.54 -.25 7.79 -3.23 -.25 8.75
3 16 -19 -.25 11 -5.49 -.25 6.47 -4.54 -.25 7.79
3 16 -19 -.25 11 -6.07 -.25 4.83 -5.49 -.25 6.47
3 16 -19 -.25 11 -6.26 -.25 2.86 -6.07 -.25 4.83
4 16 -6.26 -.25 2.86 -19 -.25 11 -6.29 -.25 -6.82 -5.5 -.25 -4.89
4 16 -6.26 -.25 2.86 -5.5 -.25 -4.89 -4.63 -.25 -3.72 -2.82 -.25 2.86
3 16 -2.82 -.25 2.86 -4.63 -.25 -3.72 -3.39 -.25 -2.55
3 16 -2.82 -.25 2.86 -3.39 -.25 -2.55 -1.8 -.25 -1.36
4 16 -2.82 -.25 2.86 -1.8 -.25 -1.36 -.63 -.25 -.61 1.32 -.25 .88
4 16 -2.82 -.25 3.01 -2.82 -.25 2.86 1.32 -.25 .88 2.49 -.25 2.32
4 16 -2.63 -.25 4.45 -2.82 -.25 3.01 2.49 -.25 2.32 2.88 -.25 3.73
4 16 -2.06 -.25 5.52 -2.63 -.25 4.45 2.88 -.25 3.73 2.7 -.25 4.84
4 16 -1.13 -.25 6.18 -2.06 -.25 5.52 2.7 -.25 4.84 2.14 -.25 5.68
4 16 .11 -.25 6.4 -1.13 -.25 6.18 2.14 -.25 5.68 1.26 -.25 6.22
4 16 -6.57 -.25 -9.13 -6.29 -.25 -6.82 -19 -.25 11 -19 -.25 -11
4 16 6.49 -.25 -9.13 -6.57 -.25 -9.13 -19 -.25 -11 19 -.25 -11
3 16 6.49 -.25 -5.95 6.49 -.25 -9.13 19 -.25 -11
4 16 6.49 -.25 -5.95 19 -.25 -11 6.45 -.25 2.04 5.77 -.25 .55
3 16 5.77 -.25 .55 4.46 -.25 -.91 6.49 -.25 -5.95
3 16 4.46 -.25 -.91 2.3 -.25 -2.56 6.49 -.25 -5.95
3 16 2.3 -.25 -2.56 1.65 -.25 -3 6.49 -.25 -5.95
4 16 6.49 -.25 -5.95 1.65 -.25 -3 .79 -.25 -3.55 -1.12 -.25 -4.94
3 16 -1.12 -.25 -4.94 -1.97 -.25 -5.95 6.49 -.25 -5.95
4 16 6.45 -.25 2.04 19 -.25 -11 19 -.25 11 6.67 -.25 3.78
3 16 19 -.25 11 6.48 -.25 5.4 6.67 -.25 3.78
3 16 19 -.25 11 5.91 -.25 6.79 6.48 -.25 5.4
3 16 19 -.25 11 4.95 -.25 7.95 5.91 -.25 6.79
3 16 19 -.25 11 3.68 -.25 8.82 4.95 -.25 7.95
3 16 19 -.25 11 2.15 -.25 9.35 3.68 -.25 8.82
3 16 19 -.25 11 .36 -.25 9.52 2.15 -.25 9.35
