0 ~Sticker Back  1.0 x  1.8
0 Name: s\stickerback010x018.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Primitives
1 16 -16.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 8.5 0 0 box3u12.dat
1 16 -16.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 8.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -18 0 8.5 -16.5 0 10 16.5 0 10 18 0 8.5
4 16 -18 0 -8.5 18 0 -8.5 16.5 0 -10 -16.5 0 -10
0 // Lateral faces
4 16 -16.5 0 10 -16.5 -.25 10 16.5 -.25 10 16.5 0 10
4 16 -16.5 0 -10 16.5 0 -10 16.5 -.25 -10 -16.5 -.25 -10
