0 ~Technic Beam  3 without Side
0 Name: s\32523s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-05 [Philo] Subparted from Tim Gould 32523
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
0 // Sides and edges
1 16 0 -10 20 9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 0 -10 20 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 20 -9 0 0 0 -1 0 0 0 9 2-4edge.dat
1 16 0 -10 -20 -9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 0 -10 -20 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 -20 9 0 0 0 -1 0 0 0 -9 2-4edge.dat
2 24 9 10 -20 9 10 20
2 24 9 -10 20 9 -10 -20
1 16 -9 0 0 0 1 0 0 0 10 20 0 0 rect2p.dat
