0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
0 Name: s\27254s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-03-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 20 0 -10 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 20 0 -16 9 0 0 0 0 9 0 16 0 4-4cylo.dat
1 16 20 0 -16 0 0 9 -9 0 0 0 -1 0 2-4ndis.dat
1 16 10 17.3205 -10 0.5 0 0.86603 0.86603 0 -0.5 0 1 0 connhole.dat
1 16 10 17.3205 -16 4.5 0 -7.79423 7.79423 0 4.5 0 16 0 4-4cylo.dat
1 16 10 17.3205 -16 7.79423 0 4.5 -4.5 0 7.79423 0 -1 0 2-4ndis.dat
1 16 20 0 -20 0 0 9 -9 0 0 0 1 0 2-4ndis.dat
1 16 10 17.3205 -20 7.79423 0 4.5 -4.5 0 7.79423 0 1 0 2-4ndis.dat
4 16 0 77.843 30 -12.9799 73.6047 30 -0.001 74.764 30 13.5081 76.6188 30
4 16 -13.5112 76.6272 30 -25.5751 70.2699 30 -12.9799 73.6047 30 0 77.843 30
3 16 -13.5112 76.6272 30 -26.623 73.1466 30 -25.5751 70.2699 30
3 16 13.127 63.429 -13.595 14.179 62.727 -20.014 8.089 63.85 -19.95
3 16 9.2 64.215 -13.692 13.127 63.429 -13.595 8.089 63.85 -19.95
3 16 8.089 63.85 -19.95 14.179 62.727 -20.014 12.498 62.847 -21.646
3 16 8.089 63.85 -19.95 12.498 62.847 -21.646 5.2 63.834 -25.496
3 16 8.089 63.85 -19.95 5.2 63.834 -25.496 2.42 64.615 -22.279
3 16 5.2 63.834 -25.496 12.498 62.847 -21.646 11.815 60.358 -24.728
3 16 7.092 61.245 -27.212 5.2 63.834 -25.496 11.815 60.358 -24.728
3 16 11.815 60.358 -24.728 10.455 59.184 -25.901 7.092 61.245 -27.212
3 16 14.477 68.171 -3.682 9.334 69.184 -4.24 8.579 76.383 2.483
