0 ~Animal Dragon Head Jaw Lower with  1 Stud - Half
0 Name: s\24199s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-05-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 26.6 0 0 0 -3 0 4 0 0 0 0 4 4-8sphe.dat
1 16 26.6 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 26.6 0 8.6 0 -1 0 1.5 0 0 0 0 1.5 8\4-8sphe.dat
1 16 26.6 0 8.6 0 -1 0 1.5 0 0 0 0 1.5 8\4-4edge.dat
3 16 0 0.8069999 -81.048 0 8.4 -75.244 4.989 0.9339999 -80.451
3 16 4.989 0.9339999 -80.451 0 8.4 -75.244 7.367 7.114 -74.864
3 16 0 8.4 -75.244 0 11.581 -68.134 7.367 7.114 -74.864
3 16 0 11.581 -68.134 7.949 6.092 -63.48 7.378 10.118 -68.524
3 16 9.625 -0.5040001 -79.386 5.967 -0.2220001 -80.616 4.989 0.9339999 -80.451
3 16 4.989 0.9339999 -80.451 7.367 7.114 -74.864 9.625 -0.5040001 -79.386
3 16 7.367 7.114 -74.864 7.378 10.118 -68.524 12.38 7.019 -68.933
3 16 7.367 7.114 -74.864 13.337 3.25 -73.032 9.625 -0.5040001 -79.386
3 16 9.625 -0.5040001 -79.386 13.337 3.25 -73.032 13.4 -1.743 -76.381
3 16 7.378 10.118 -68.524 7.949 6.092 -63.48 12.38 7.019 -68.933
3 16 12.38 7.019 -68.933 7.949 6.092 -63.48 14.331 4.298 -63.639
3 16 13.337 3.25 -73.032 15.895 -4.739 -66.189 13.4 -1.743 -76.381
3 16 16.542 2.141 -55.925 14.331 4.298 -63.639 8.787 3.252 -55.478
3 16 8.787 3.252 -55.478 14.331 4.298 -63.639 7.949 6.092 -63.48
3 16 9.824 2.287 -47.227 10.977 3.207 -37.686 18.862 1.407 -47.976
3 16 18.862 1.407 -47.976 10.977 3.207 -37.686 24.875 2.571 -35.457
3 16 10.977 3.207 -37.686 9.844 5.345 -28.009 24.875 2.571 -35.457
3 16 31.452 4.928 -25.786 24.875 2.571 -35.457 18.447 6.484 -25.116
