0 ~Minifig Torso with Gold and Dark Red Trim and Laces Pattern -  1/2
0 Name: s\973p1ps01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Front

4 320 -9.9853 1.1843 -10 -10.543 .6956 -10 -10.3383 1.165 -10 -10.0177 1.3879 -10
4 320 -10.0177 1.3879 -10 -10.3383 1.165 -10 -10.3707 1.3686 -10 -10.1759 1.9998 -10
4 0 -10.5918 2.1642 -10 -10.6092 2.3634 -10 -10.1933 2.199 -10 -10.1759 1.9998 -10
4 0 -9.7948 2.2339 -10 -10.1759 1.9998 -10 -10.1933 2.199 -10 -9.8123 2.4332 -10
4 320 -10.0962 2.8989 -10 -9.8123 2.4332 -10 -10.1933 2.199 -10 -10.6092 2.3634 -10
4 320 -10.0962 2.8989 -10 -10.6092 2.3634 -10 -10.4462 2.8489 -10 -10.1462 3.0989 -10
4 320 -10.1462 3.0989 -10 -10.4462 2.8489 -10 -10.4962 3.0489 -10 -10.3094 3.7099 -10
4 0 -10.738 3.8374 -10 -10.7727 4.0344 -10 -10.3441 3.9069 -10 -10.3094 3.7099 -10
4 0 -9.9502 3.9763 -10 -10.3094 3.7099 -10 -10.3441 3.9069 -10 -9.9849 4.1733 -10
4 320 -10.3084 4.6125 -10 -9.9849 4.1733 -10 -10.3441 3.9069 -10 -10.7727 4.0344 -10
4 320 -10.3084 4.6125 -10 -10.7727 4.0344 -10 -10.6527 4.5322 -10 -10.3756 4.8074 -10
4 320 -10.3756 4.8074 -10 -10.6527 4.5322 -10 -10.7199 4.7271 -10 -10.6759 5.2998 -10
4 0 -11.0918 5.4642 -10 -11.1092 5.6634 -10 -10.6933 5.499 -10 -10.6759 5.2998 -10
4 0 -10.2948 5.5339 -10 -10.6759 5.2998 -10 -10.6933 5.499 -10 -10.3123 5.7332 -10
4 320 -10.5962 6.1989 -10 -10.3123 5.7332 -10 -10.6933 5.499 -10 -11.1092 5.6634 -10
4 320 -10.5962 6.1989 -10 -11.1092 5.6634 -10 -10.9462 6.1489 -10 -10.6462 6.3989 -10
4 320 -10.6462 6.3989 -10 -10.9462 6.1489 -10 -10.9962 6.3489 -10 -10.943 6.9956 -10
4 0 -11.343 7.1956 -10 -11.343 7.3956 -10 -10.943 7.1956 -10 -10.943 6.9956 -10
4 0 -10.543 7.1956 -10 -10.943 6.9956 -10 -10.943 7.1956 -10 -10.543 7.3956 -10
4 320 -10.7853 7.8843 -10 -10.543 7.3956 -10 -10.943 7.1956 -10 -11.343 7.3956 -10
4 320 -10.7853 7.8843 -10 -11.343 7.3956 -10 -11.1383 7.865 -10 -10.8177 8.0879 -10
4 320 -10.8177 8.0879 -10 -11.1383 7.865 -10 -11.1707 8.0686 -10 -11.1103 8.6972 -10
4 0 -11.4913 8.9313 -10 -11.4739 9.1305 -10 -11.0929 8.8964 -10 -11.1103 8.6972 -10
4 0 -10.6944 8.8616 -10 -11.1103 8.6972 -10 -11.0929 8.8964 -10 -10.677 9.0608 -10
4 320 -10.8757 9.5688 -10 -10.677 9.0608 -10 -11.0929 8.8964 -10 -11.4739 9.1305 -10
4 320 -10.8757 9.5688 -10 -11.4739 9.1305 -10 -11.2291 9.5803 -10 -10.8902 9.7744 -10
4 320 -10.8902 9.7744 -10 -11.2291 9.5803 -10 -11.2436 9.786 -10 -11.1772 10.4047 -10
4 0 -11.5364 10.6711 -10 -11.5016 10.868 -10 -11.1424 10.6016 -10 -11.1772 10.4047 -10
4 0 -10.7485 10.5322 -10 -11.1772 10.4047 -10 -11.1424 10.6016 -10 -10.7138 10.7291 -10
4 320 -10.8675 11.2525 -10 -10.7138 10.7291 -10 -11.1424 10.6016 -10 -11.5016 10.868 -10
4 320 -10.8675 11.2525 -10 -11.5016 10.868 -10 -11.2185 11.2948 -10 -10.8641 11.4586 -10
4 320 -10.8641 11.4586 -10 -11.2185 11.2948 -10 -11.2151 11.5009 -10 -10.8431 12.0179 -10
4 0 -11.1777 12.3146 -10 -11.126 12.5078 -10 -10.7914 12.2111 -10 -10.8431 12.0179 -10
4 0 -10.405 12.1076 -10 -10.8431 12.0179 -10 -10.7914 12.2111 -10 -10.3532 12.3008 -10
4 320 -10.4608 12.8356 -10 -10.3532 12.3008 -10 -10.7914 12.2111 -10 -11.126 12.5078 -10
4 320 -10.4608 12.8356 -10 -11.126 12.5078 -10 -10.8068 12.9083 -10 -10.4393 13.0406 -10
4 320 -10.4393 13.0406 -10 -10.8068 12.9083 -10 -10.7853 13.1133 -10 -10.3431 13.6179 -10
4 0 -10.6777 13.9146 -10 -10.626 14.1078 -10 -10.2914 13.8111 -10 -10.3431 13.6179 -10
4 0 -9.905 13.7076 -10 -10.3431 13.6179 -10 -10.2914 13.8111 -10 -9.8532 13.9008 -10
4 320 -9.9608 14.4356 -10 -9.8532 13.9008 -10 -10.2914 13.8111 -10 -10.626 14.1078 -10
4 320 -9.9608 14.4356 -10 -10.626 14.1078 -10 -10.3068 14.5083 -10 -9.9393 14.6406 -10
4 320 -9.9393 14.6406 -10 -10.3068 14.5083 -10 -10.2853 14.7133 -10 -9.8431 15.3179 -10
4 0 -10.1777 15.6146 -10 -10.126 15.8078 -10 -9.7914 15.5111 -10 -9.8431 15.3179 -10
4 0 -9.405 15.4076 -10 -9.8431 15.3179 -10 -9.7914 15.5111 -10 -9.3532 15.6008 -10
4 320 -9.4608 16.1356 -10 -9.3532 15.6008 -10 -9.7914 15.5111 -10 -10.126 15.8078 -10
4 320 -9.4608 16.1356 -10 -10.126 15.8078 -10 -9.8068 16.2083 -10 -9.4393 16.3406 -10
