0 ~Sticker  1.8 x  1.9 with Black Air Vent on Grey Background - Fifth Face
0 Name: s\6177969es05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Faces
0 // Black faces
4 0 -7.5 -.25 5.6522 5.68 -.25 5.6522 5.5604 -.25 6.8484 -7.5 -.25 6.8484
4 0 7.5 -.25 5.6522 7.5 -.25 6.8484 6.4 -.25 6.8484 6.4 -.25 5.6522
4 0 -9.5 -.25 1.4522 -8.7 -.25 2.0522 -8.7 -.25 6.8484 -10.4011 -.25 6.8484
3 0 -9.5 -.25 1.4522 -1.8 -.25 1.4522 -8.7 -.25 2.0522
4 0 -1.8 -.25 1.4522 1.8 -.25 1.4522 8.7 -.25 2.0522 -8.7 -.25 2.0522
4 0 -1.8 -.25 1.4522 -1.8 -.25 -.0144 1.8 -.25 -.0144 1.8 -.25 1.4522
4 0 9.5 -.25 1.4522 10.4011 -.25 6.8484 8.7 -.25 6.8484 8.7 -.25 2.0522
3 0 9.5 -.25 1.4522 8.7 -.25 2.0522 1.8 -.25 1.4522
0 // Dark grey faces
4 72 -8.7 -.25 2.0522 -7.5 -.25 5.6522 -7.5 -.25 6.8484 -8.7 -.25 6.8484
4 72 -8.7 -.25 2.0522 5.86 -.25 3.8522 5.68 -.25 5.6522 -7.5 -.25 5.6522
4 72 -8.7 -.25 2.0522 8.7 -.25 2.0522 6.4 -.25 3.8522 5.86 -.25 3.8522
4 72 8.7 -.25 2.0522 8.7 -.25 6.8484 7.5 -.25 6.8484 7.5 -.25 5.6522
4 72 8.7 -.25 2.0522 7.5 -.25 5.6522 6.4 -.25 5.6522 6.4 -.25 3.8522
0 // Light grey faces
4 71 -9.5 -.25 1.4522 -10.4011 -.25 6.8484 -18 -.25 6.8484 -18 -.25 -.0144
4 71 -9.5 -.25 1.4522 -18 -.25 -.0144 -1.8 -.25 -.0144 -1.8 -.25 1.4522
4 71 9.5 -.25 1.4522 18 -.25 -.0144 18 -.25 6.8484 10.4011 -.25 6.8484
4 71 9.5 -.25 1.4522 1.8 -.25 1.4522 1.8 -.25 -.0144 18 -.25 -.0144
0 // White faces
4 15 5.68 -.25 5.6522 6.4 -.25 5.6522 6.4 -.25 6.8484 5.5604 -.25 6.8484
4 15 5.68 -.25 5.6522 5.86 -.25 3.8522 6.4 -.25 3.8522 6.4 -.25 5.6522
