0 ~Minifig Torso with White Collar, Medium Lavender Ruffles and Button Pattern - Half
0 Name: s\973pxhs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 0 -13.6 24.7 -10 -16.65 24.85 -10 -16.7 25.35 -10 -13.6 25.2 -10
4 0 -10 24.5 -10 -13.6 24.7 -10 -13.6 25.2 -10 -10 25 -10
4 0 -10 25 -10 -4.95 24.9 -10 -4.95 24.4 -10 -10 24.5 -10
4 0 0 24.35 -10 -4.95 24.4 -10 -4.95 24.9 -10 0 24.85 -10
4 0 -10.861 2.486 -10 -11.429 2.986 -10 -10.512 4.236 -10 -9.967 3.7 -10
4 0 -9.967 3.7 -10 -10.512 4.236 -10 -9.56 5.352 -10 -9.045 4.815 -10
4 0 -9.045 4.815 -10 -9.56 5.352 -10 -8.459 6.29 -10 -8.082 5.739 -10
4 0 -8.082 5.739 -10 -8.459 6.29 -10 -7.251 7.015 -10 -6.868 6.485 -10
4 0 -7.251 7.015 -10 -5.984 7.498 -10 -5.647 6.926 -10 -6.868 6.485 -10
4 0 -5.984 7.498 -10 -4.705 7.721 -10 -4.367 7.047 -10 -5.647 6.926 -10
4 0 -4.705 7.721 -10 -3.464 7.676 -10 -3.125 6.89 -10 -4.367 7.047 -10
4 0 -2.016 6.51 -10 -3.125 6.89 -10 -3.464 7.676 -10 -2.308 7.363 -10
4 0 -2.308 7.363 -10 -1.033 6.796 -10 -.884 5.871 -10 -2.016 6.51 -10
4 0 0 5.45 -10 -.884 5.871 -10 -1.033 6.796 -10 0 6.246 -10
3 0 -11.499 1.321 -10 -11.429 2.986 -10 -10.861 2.486 -10
4 0 -11.499 1.321 -10 -11.85 1.45 -10 -12.181 1.699 -10 -11.429 2.986 -10
4 0 -3.65 2.95 -10 -6.35 1 -10 -7.5 1 -10 -4.9 2.95 -10
4 0 -4.9 2.95 -10 -1.95 5 -10 -1 4.85 -10 -3.65 2.95 -10
4 0 0 5.45 -10 -1 4.85 -10 -1.95 5 -10 -.884 5.871 -10
3 15 0 1 -10 -6.35 1 -10 -3.65 2.95 -10
4 15 0 5.45 -10 0 1 -10 -3.65 2.95 -10 -1 4.85 -10
4 16 -12 0 -10 -11.499 1.321 -10 -10.861 2.486 -10 -7.5 1 -10
4 16 -9.045 4.815 -10 -7.5 1 -10 -10.861 2.486 -10 -9.967 3.7 -10
4 16 -8.082 5.739 -10 -4.9 2.95 -10 -7.5 1 -10 -9.045 4.815 -10
4 16 -8.082 5.739 -10 -6.868 6.485 -10 -5.647 6.926 -10 -4.9 2.95 -10
3 16 -4.9 2.95 -10 -5.647 6.926 -10 -4.367 7.047 -10
4 16 -1.95 5 -10 -4.9 2.95 -10 -4.367 7.047 -10 -3.125 6.89 -10
4 16 -3.125 6.89 -10 -2.016 6.51 -10 -.884 5.871 -10 -1.95 5 -10
3 16 -12 0 -10 -11.85 1.45 -10 -11.499 1.321 -10
3 16 -12 0 -10 -12.181 1.699 -10 -11.85 1.45 -10
4 16 -12.6 2.55 -10 -12.181 1.699 -10 -12 0 -10 -14.345 2 -10
3 16 0 0 -10 -6.35 1 -10 0 1 -10
4 16 -7.5 1 -10 -6.35 1 -10 0 0 -10 -12 0 -10
4 0 -2.269 12.3 -10 -1.571 12.3 -10 -1.452 11.699 -10 -2.096 11.432 -10
4 0 -2.096 13.168 -10 -1.452 12.901 -10 -1.571 12.3 -10 -2.269 12.3 -10
4 0 -1.604 13.904 -10 -1.111 13.411 -10 -1.452 12.901 -10 -2.096 13.168 -10
4 0 -1.111 13.411 -10 -1.604 13.904 -10 -.868 14.396 -10 -.601 13.752 -10
4 0 0 14.569 -10 0 13.871 -10 -.601 13.752 -10 -.868 14.396 -10
4 0 0 10.729 -10 0 10.031 -10 -.868 10.204 -10 -.601 10.848 -10
4 0 -1.604 10.696 -10 -1.111 11.189 -10 -.601 10.848 -10 -.868 10.204 -10
4 0 -2.096 11.432 -10 -1.452 11.699 -10 -1.111 11.189 -10 -1.604 10.696 -10
4 0 -16.6 27.8 -10 -16.475 27.125 -10 -17.05 27.225 -10 -17.2 27.925 -10
4 0 -16 27.85 -10 -15.9 27.15 -10 -16.475 27.125 -10 -16.6 27.8 -10
4 0 -15.55 28.075 -10 -15.45 27.25 -10 -15.9 27.15 -10 -16 27.85 -10
4 0 -15 28.55 -10 -15 27.55 -10 -15.45 27.25 -10 -15.55 28.075 -10
3 0 -15 27.55 -10 -15 28.55 -10 -14.125 28.4 -10
4 0 -15 28.55 -10 -14.35 29.2 -10 -13.5 28.95 -10 -14.125 28.4 -10
4 0 -13.4 29.85 -10 -13.5 28.95 -10 -14.35 29.2 -10 -13.8 29.65 -10
4 0 -13 29.925 -10 -13.15 29.15 -10 -13.5 28.95 -10 -13.4 29.85 -10
4 0 -13.15 29.15 -10 -13 29.925 -10 -12.6 29.925 -10 -12.75 29.2 -10
4 0 -12.1 29.775 -10 -12.375 29.1 -10 -12.75 29.2 -10 -12.6 29.925 -10
4 0 -12.1 29.775 -10 -11.7 29.5 -10 -11.95 28.85 -10 -12.375 29.1 -10
4 0 -11.7 29.5 -10 -10.75 28.775 -10 -10.825 27.9 -10 -11.95 28.85 -10
3 0 -10.825 27.9 -10 -10.75 28.775 -10 -9.9 28.075 -10
4 0 -10.825 27.9 -10 -9.9 28.075 -10 -9.55 27.875 -10 -9.925 27.25 -10
4 0 -9.925 27.25 -10 -9.55 27.875 -10 -9.2 27.8 -10 -9.475 27.1 -10
4 0 -8.8 27.8 -10 -8.9 27.05 -10 -9.475 27.1 -10 -9.2 27.8 -10
4 0 -8.9 27.05 -10 -8.8 27.8 -10 -7.9 27.35 -10 -8.35 27.15 -10
4 0 -8.8 27.8 -10 -8.35 27.95 -10 -7.35 27.75 -10 -7.9 27.35 -10
