0 ~Brick  2 x  4 x  2 with Curved Top with Parrot Body Pattern - Chest
0 Name: s\4744p0as03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 16 21.4 2 -20 -21.4 2 -20 -19.6 2.6 -20 19.6 2.6 -20
4 16 19.6 2.6 -20 -19.6 2.6 -20 -17.6 3.8 -20 17.6 3.8 -20
4 16 17.6 3.8 -20 -17.6 3.8 -20 -16.3 5.3 -20 16.3 5.3 -20
4 16 16.3 5.3 -20 -16.3 5.3 -20 -15.2 7.8 -20 15.2 7.8 -20
4 16 15.2 7.8 -20 -15.2 7.8 -20 -14.5 10.5 -20 14.5 10.5 -20
4 16 14.5 10.5 -20 -14.5 10.5 -20 -14.3 13.5 -20 14.3 13.5 -20
4 16 14.3 13.5 -20 -14.3 13.5 -20 -14.7 17 -20 14.7 17 -20
4 16 14.7 17 -20 -14.7 17 -20 -15.6 20.8 -20 15.6 20.8 -20
4 16 15.6 20.8 -20 -15.6 20.8 -20 -17.3 24.6 -20 17.3 24.6 -20
4 16 17.3 24.6 -20 -17.3 24.6 -20 -19.6 28.7 -20 19.6 28.7 -20
4 16 19.6 28.7 -20 -19.6 28.7 -20 -9 33.4 -20 9 33.4 -20
4 16 9 33.4 -20 -9 33.4 -20 -7.55 33.92 -20 7.55 33.92 -20
4 16 7.55 33.92 -20 -7.55 33.92 -20 -6.31 35.39 -20 6.31 35.39 -20
4 16 6.31 35.39 -20 -6.31 35.39 -20 -5.49 37.6 -20 5.49 37.6 -20
4 16 5.49 37.6 -20 -5.49 37.6 -20 -5.2 40.2 -20 5.2 40.2 -20
4 16 5.2 40.2 -20 -5.2 40.2 -20 -5.49 42.8 -20 5.49 42.8 -20
4 16 5.49 42.8 -20 -5.49 42.8 -20 -6.31 45.01 -20 6.31 45.01 -20
4 16 6.31 45.01 -20 -6.31 45.01 -20 -7.55 46.48 -20 7.55 46.48 -20
4 16 7.55 46.48 -20 -7.55 46.48 -20 -9 47 -20 9 47 -20
4 16 -9 33.4 -20 -19.6 28.7 -20 -15.4 33.4 -20 -13.95 33.92 -20
3 16 -9 33.4 -20 -13.95 33.92 -20 -10.45 33.92 -20
4 16 -10.45 33.92 -20 -13.95 33.92 -20 -12.71 35.39 -20 -11.69 35.39 -20
3 16 -11.69 35.39 -20 -12.71 35.39 -20 -12.2 36.8 -20
4 16 -15.4 33.4 -20 -19.6 28.7 -20 -21.8 33.4 -20 -20.35 33.92 -20
3 16 -15.4 33.4 -20 -20.35 33.92 -20 -16.85 33.92 -20
4 16 -16.85 33.92 -20 -20.35 33.92 -20 -19.11 35.39 -20 -18.09 35.39 -20
3 16 -18.09 35.39 -20 -19.11 35.39 -20 -18.6 36.8 -20
3 16 -19.6 28.7 -20 -23 33.6 -20 -21.8 33.4 -20
4 16 -13.95 46.48 -20 -15.4 47 -20 -9 47 -20 -10.45 46.48 -20
4 16 -12.71 45.01 -20 -13.95 46.48 -20 -10.45 46.48 -20 -11.69 45.01 -20
3 16 -12.2 43.6 -20 -12.71 45.01 -20 -11.69 45.01 -20
4 16 -20.35 46.48 -20 -21.8 47 -20 -15.4 47 -20 -16.85 46.48 -20
4 16 -19.11 45.01 -20 -20.35 46.48 -20 -16.85 46.48 -20 -18.09 45.01 -20
3 16 -18.6 43.6 -20 -19.11 45.01 -20 -18.09 45.01 -20
4 16 -36.9 46.7 -20 -37.6 47 -20 -21.8 47 -20 -23.25 46.48 -20
4 16 -36.2 46 -20 -36.9 46.7 -20 -23.25 46.48 -20 -24.49 45.01 -20
4 16 -35 44.1 -20 -36.2 46 -20 -24.49 45.01 -20 -30.2 42.1 -20
4 16 -30.2 42.1 -20 -24.49 45.01 -20 -25.31 42.8 -20 -29.5 41.7 -20
4 16 -29.5 41.7 -20 -25.31 42.8 -20 -25.6 40.2 -20 -27.9 40 -20
3 16 -25.31 37.6 -20 -27.9 40 -20 -25.6 40.2 -20
3 16 -24.9 36.1 -20 -27.9 40 -20 -25.31 37.6 -20
3 16 -30.2 42.1 -20 -30.9 42.1 -20 -35 44.1 -20
3 16 -31.3 41.5 -20 -35 44.1 -20 -30.9 42.1 -20
3 16 -31.6 40.7 -20 -35 44.1 -20 -31.3 41.5 -20
4 16 -35 44.1 -20 -31.6 40.7 -20 -31.7 39.4 -20 -32.2 38.2 -20
4 16 -32.2 38.2 -20 -31.7 39.4 -20 -31.7 38.2 -20 -31.9 37.8 -20
4 16 15.4 33.4 -20 19.6 28.7 -20 9 33.4 -20 10.45 33.92 -20
3 16 15.4 33.4 -20 10.45 33.92 -20 13.95 33.92 -20
4 16 13.95 33.92 -20 10.45 33.92 -20 11.69 35.39 -20 12.71 35.39 -20
3 16 12.71 35.39 -20 11.69 35.39 -20 12.2 36.8 -20
4 16 21.8 33.4 -20 19.6 28.7 -20 15.4 33.4 -20 16.85 33.92 -20
3 16 21.8 33.4 -20 16.85 33.92 -20 20.35 33.92 -20
4 16 20.35 33.92 -20 16.85 33.92 -20 18.09 35.39 -20 19.11 35.39 -20
3 16 19.11 35.39 -20 18.09 35.39 -20 18.6 36.8 -20
3 16 19.6 28.7 -20 21.8 33.4 -20 23 33.6 -20
4 16 9 47 -20 15.4 47 -20 13.95 46.48 -20 10.45 46.48 -20
4 16 10.45 46.48 -20 13.95 46.48 -20 12.71 45.01 -20 11.69 45.01 -20
3 16 12.2 43.6 -20 11.69 45.01 -20 12.71 45.01 -20
4 16 15.4 47 -20 21.8 47 -20 20.35 46.48 -20 16.85 46.48 -20
4 16 16.85 46.48 -20 20.35 46.48 -20 19.11 45.01 -20 18.09 45.01 -20
3 16 18.6 43.6 -20 18.09 45.01 -20 19.11 45.01 -20
4 16 21.8 47 -20 37.6 47 -20 36.9 46.7 -20 23.25 46.48 -20
4 16 23.25 46.48 -20 36.9 46.7 -20 36.2 46 -20 24.49 45.01 -20
4 16 24.49 45.01 -20 36.2 46 -20 35 44.1 -20 30.2 42.1 -20
4 16 25.31 42.8 -20 24.49 45.01 -20 30.2 42.1 -20 29.5 41.7 -20
4 16 25.6 40.2 -20 25.31 42.8 -20 29.5 41.7 -20 27.9 40 -20
3 16 25.31 37.6 -20 25.6 40.2 -20 27.9 40 -20
3 16 24.9 36.1 -20 25.31 37.6 -20 27.9 40 -20
3 16 30.9 42.1 -20 30.2 42.1 -20 35 44.1 -20
3 16 31.3 41.5 -20 30.9 42.1 -20 35 44.1 -20
3 16 31.6 40.7 -20 31.3 41.5 -20 35 44.1 -20
4 16 31.7 39.4 -20 31.6 40.7 -20 35 44.1 -20 32.2 38.2 -20
4 16 31.7 38.2 -20 31.7 39.4 -20 32.2 38.2 -20 31.9 37.8 -20
