0 ~Animal Dog Dachshund - Half without Patternable Surfaces
0 Name: s\53075s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-11 [Holly-Wood] Adjusted feet cavity, changed origin
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


2 24 -3.018 3.03 22.009 -3.577 3.03 20.739
2 24 -1.506 3.03 22.908 -3.018 3.03 22.009
2 24 0 3.03 23.124 -1.506 3.03 22.908
2 24 -3.674 3.03 19.405 -3.715 3.03 17.898
2 24 -3.577 3.03 20.739 -3.674 3.03 19.405
2 24 -3.715 3.03 17.898 -3.715 3.03 -16.423
2 24 -3.715 3.03 -16.423 -3.629 3.03 -20.686
2 24 -1.709 3.03 -23.336 0 3.03 -23.65
2 24 -3.629 3.03 -20.686 -2.834 3.03 -22.319
2 24 -2.834 3.03 -22.319 -1.709 3.03 -23.336
2 24 -6 18.75 -18.294 -6 18.75 -20
2 24 -4.436 18.75 -18.243 -6 18.75 -18.294
2 24 -4.436 18.75 -18.243 -4.346 18.75 -20.188
2 24 -6 18.75 -20 -5.543 18.75 -22.296
2 24 -4.346 18.75 -20.188 -3.718 18.75 -22.212
2 24 -6 24 -18.596 -9.161 24 -18.813
2 24 -6 24 -18.596 -6 24 -20
2 24 -6 24 -20 -5.543 24 -22.296
2 24 -9.161 24 -18.813 -9.51 24 -29.372
2 24 -4.243 24 -24.243 -3.15 24 -24.973
2 24 -5.543 24 -22.296 -4.243 24 -24.243
2 24 -3.15 24 -24.973 -3.15 24 -29.512
2 24 -9.51 24 -29.372 -3.15 24 -29.512
2 24 -3.18 24 28.976 -9.604 24 28.83
2 24 -3.18 24 28.976 -2.708 24 25.268
2 24 -4.243 24 24.243 -5.543 24 22.296
2 24 -2.708 24 25.268 -4.243 24 24.243
2 24 -9.543 24 17.661 -6 24 17.661
2 24 -9.543 24 17.661 -9.604 24 28.83
2 24 -6 24 20 -6 24 17.661
2 24 -5.543 24 22.296 -6 24 20
2 24 -4.705 -.27 -14.05 -5.717 0 -8.442
2 24 -7.03 0 .237 -6.059 0 10.154
2 24 -5.717 0 -8.442 -7.03 0 .237
2 24 -5.523 .03 17.652 -6.059 0 10.154
2 24 -2.4 -12.82 -39.55 0 -13.13 -39.69
2 24 -4.42 -11.88 -38.88 -2.4 -12.82 -39.55
2 24 -6.2 -10.62 -37.72 -4.42 -11.88 -38.88
2 24 -1.74 -10.16 -48.86 0 -10.37 -49.31
2 24 -2.5 -8.5 -48.86 -1.74 -10.16 -48.86
2 24 -3.13 -6.97 -48.18 -2.5 -8.5 -48.86
2 24 -5.36 -5.09 -37.33 -4.92 -5 -38.52
2 24 -6.36 -6.62 -38.69 -6.5 -6.34 -37.42
2 24 -6.5 -6.34 -37.42 -6.31 -5.53 -36.53
2 24 -5.2 -5.27 -40.94 -5.92 -6.25 -39.97
2 24 -4.92 -5.05 -39.73 -5.2 -5.27 -40.94
2 24 -4.92 -5 -38.52 -4.92 -5.05 -39.73
2 24 -5.92 -6.25 -39.97 -6.36 -6.62 -38.69
2 24 -7.28 -7.79 -34.03 -6.63 -5.77 -34.05
