0 ~Minifig Hat Bicorne - Quarter
0 Name: s\2528as02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 5 0 0 0 13 0 -1 1.15 -13 0 0 1-4tang.dat
2 24 0 5 -14.895 3.421 5.174 -14.646
2 24 3.421 5.174 -14.646 7.212 5.56 -13.391
2 24 7.212 5.56 -13.391 11.777 6.025 -11.08
2 24 11.777 6.025 -11.08 16.878 6.545 -8.375
2 24 21.75 7.041 -5.751 26.25 7.5 -3.33
2 24 21.75 7.041 -5.751 16.878 6.545 -8.375

3 16 13 6.15 -2.5857 13 6.15 0 15 6.3587 0
3 16 15 6.3587 0 13.8585 6.2486 -5.7405 13 6.15 -2.5857
3 16 13 6.15 -2.5857 13.8585 6.2486 -5.7405 12.0107 6.0625 -4.9751
3 16 12.0107 6.0625 -4.9751 13.8585 6.2486 -5.7405 11.0214 5.975 -7.3645
3 16 11.0214 5.975 -7.3645 13.8585 6.2486 -5.7405 11.7946 6.0268 -8.8044
3 16 11.0214 5.975 -7.3645 11.7946 6.0268 -8.8044 9.1923 5.8132 -9.1923
3 16 7.3645 5.6515 -11.0214 11.777 6.025 -11.08 7.212 5.56 -13.391
3 16 3.421 5.174 -14.646 2.5857 5.2287 -13 4.9751 5.4401 -12.0107
3 16 2.5857 5.2287 -13 3.421 5.174 -14.646 0 5 -13
3 16 7.3645 5.6515 -11.0214 7.212 5.56 -13.391 4.9751 5.4401 -12.0107
3 16 11.7946 6.0268 -8.8044 11.777 6.025 -11.08 7.3645 5.6515 -11.0214
3 16 7.3645 5.6515 -11.0214 9.1923 5.8132 -9.1923 11.7946 6.0268 -8.8044
3 16 0 5 -13 3.421 5.174 -14.646 0 5 -14.895
3 16 7.212 5.56 -13.391 3.421 5.174 -14.646 4.9751 5.4401 -12.0107
3 16 11.777 6.025 -11.08 11.7946 6.0268 -8.8044 16.878 6.545 -8.375
4 16 24.25 7.296 -2.1349 21.75 7.041 -5.751 16.878 6.545 -8.375 11.7946 6.0268 -8.8044
3 16 21.75 7.041 -5.751 24.25 7.296 -2.1349 26.25 7.5 -3.33
2 24 13.8585 6.2486 -5.7405 15 6.3587 0
2 24 13.8585 6.2486 -5.7405 11.7946 6.0268 -8.8044
2 24 11.7946 6.0268 -8.8044 24.25 7.296 -2.1349

4 16 15 6.3587 0 15 3.2868 0 13.8585 2.8285 -5.7405 13.8585 6.2486 -5.7405
4 16 13.8585 6.2486 -5.7405 13.8585 2.8285 -5.7405 11.7946 2 -8.8044 11.7946 6.0268 -8.8044
4 16 11.7946 6.0268 -8.8044 11.7946 2 -8.8044 24.25 7 -2.1349 24.25 7.296 -2.1349
2 24 15 3.2868 0 13.8585 2.8285 -5.7405
2 24 11.7946 2 -8.8044 13.8585 2.8285 -5.7405
2 24 11.7946 2 -8.8044 24.25 7 -2.1349
2 24 11.7946 2 -8.8044 11.7946 6.0268 -8.8044
3 16 11.7946 2 -8.8044 13.8585 2.8285 -5.7405 24.25 7 -2.1349
3 16 24.25 7 -2.1349 13.8585 2.8285 -5.7405 15 3.2868 0
5 24 13.8585 6.2486 -5.7405 13.8585 2.8285 -5.7405 11.7946 6.0268 -8.8044 15 6.3587 0

4 16 0 -18.749 -2.5 0 -18.749 -5.45 4.0114 -18.2215 -5.45 4.0114 -18.2215 -2.5
4 16 4.0114 -18.2215 -2.5 4.0114 -18.2215 -5.45 7.75 -16.673 -5.45 7.75 -16.673 -2.5
4 16 10.9601 -14.2101 -5.45 10.9601 -14.2101 -2.5 7.75 -16.673 -2.5 7.75 -16.673 -5.45
4 16 10.9601 -14.2101 -2.5 10.9601 -14.2101 -5.45 13.423 -11 -5.45 13.423 -11 -2.5
4 16 13.423 -11 -2.5 13.423 -11 -5.45 16.377 -3.5 -5.45 16.377 -3.5 -2.5
4 16 16.377 -3.5 -2.5 16.377 -3.5 -5.45 18.84 -.29 -5.3 18.84 -.29 -2.5
