0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern - Bottom Panel Centre
0 Name: s\30361dps6s04.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-11-18 [Holly-Wood] Streamlined pattern
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 0 -.693 25.113 -19.859 -.849 24.551 -19.828 -.948 24.7 -19.808 -1 25.2 -19.798
4 0 0 24.707 -20 0 24.4 -20 -.2 24.4 -19.957 -.287 24.707 -19.94
4 0 -.948 24.7 -19.808 -1.894 24.616 -19.62 -2.05 25 -19.589 -1 25.2 -19.798
3 0 -2.4 24.4 -19.52 -2.05 25 -19.589 -1.894 24.616 -19.62
4 0 -.287 24.707 -19.94 -.7 24.452 -19.858 -.849 24.551 -19.828 -.693 25.113 -19.859
4 0 -2.6 25.4 -19.48 -2.05 25.8 -19.589 -2.05 25 -19.589 -2.4 24.4 -19.52
4 0 -1.45 23.95 -19.709 -1.838 23.562 -19.631 -2.4 24.4 -19.52 -1.894 24.616 -19.62
4 0 -.4 23.35 -19.917 0 23.35 -20 0 22.8 -20 -1 23 -19.798
4 0 -.7 24.452 -19.858 -.287 24.707 -19.94 -.2 24.4 -19.957 -.4 23.35 -19.917
3 0 -.784 23.506 -19.841 -.4 23.35 -19.917 -1 23 -19.798
4 0 -1.45 23.95 -19.709 -.784 23.506 -19.841 -1 23 -19.798 -1.838 23.562 -19.631
3 0 -.784 23.506 -19.841 -.7 24.452 -19.858 -.4 23.35 -19.917
4 0 -1 25.2 -19.798 -1 25.6 -19.798 -.693 25.687 -19.859 -.693 25.113 -19.859
4 0 -.693 25.687 -19.859 -1 25.6 -19.798 -.948 26.1 -19.808 -.849 26.249 -19.828
4 0 0 26.093 -20 -.287 26.093 -19.94 -.2 26.4 -19.957 0 26.4 -20
4 0 -.948 26.1 -19.808 -1 25.6 -19.798 -2.05 25.8 -19.589 -1.894 26.184 -19.62
4 0 -.287 26.093 -19.94 -.693 25.687 -19.859 -.849 26.249 -19.828 -.7 26.348 -19.858
4 0 -1.894 26.184 -19.62 -2.05 25.8 -19.589 -2.6 25.4 -19.48 -2.4 26.4 -19.52
4 0 -1.45 26.85 -19.709 -1.894 26.184 -19.62 -2.4 26.4 -19.52 -1.838 27.238 -19.631
4 0 -.4 27.45 -19.917 -1 27.8 -19.798 0 28 -20 0 27.45 -20
4 0 -.7 26.348 -19.858 -.4 27.45 -19.917 -.2 26.4 -19.957 -.287 26.093 -19.94
3 0 -.784 27.294 -19.841 -1 27.8 -19.798 -.4 27.45 -19.917
4 0 -1.45 26.85 -19.709 -1.838 27.238 -19.631 -1 27.8 -19.798 -.784 27.294 -19.841
3 0 -.7 26.348 -19.858 -.784 27.294 -19.841 -.4 27.45 -19.917

4 16 -1.45 23.95 -19.709 -.849 24.551 -19.828 -.7 24.452 -19.858 -.784 23.506 -19.841
4 16 -.849 24.551 -19.828 -1.45 23.95 -19.709 -1.894 24.616 -19.62 -.948 24.7 -19.808
4 16 -.693 25.113 -19.859 -.693 25.687 -19.859 0 25.4 -20 -.287 24.707 -19.94
4 16 -.4 23.35 -19.917 -.2 24.4 -19.957 0 24.4 -20 0 23.35 -20
4 16 -2.05 25 -19.589 -2.05 25.8 -19.589 -1 25.6 -19.798 -1 25.2 -19.798
3 16 -.287 24.707 -19.94 0 25.4 -20 0 24.707 -20
4 16 -1.45 26.85 -19.709 -.784 27.294 -19.841 -.7 26.348 -19.858 -.849 26.249 -19.828
4 16 -.4 27.45 -19.917 0 27.45 -20 0 26.4 -20 -.2 26.4 -19.957
4 16 -1.894 26.184 -19.62 -1.45 26.85 -19.709 -.849 26.249 -19.828 -.948 26.1 -19.808
4 16 -.693 25.687 -19.859 -.287 26.093 -19.94 0 26.093 -20 0 25.4 -20
