0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Third Face
0 Name: s\6148328bcs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Textures
0 !TEXMAP START PLANAR -6.4 0 19.9883 -3.6 0 19.9883 -6.4 0 -18.6117 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs09.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs09.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR -3.04 0 19.9883 -.24 0 19.9883 -3.04 0 -18.6117 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs15.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs15.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR .32 0 19.9883 3.12 0 19.9883 .32 0 -18.6117 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs21.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs21.dat
0 !TEXMAP END
0 // Black text "SC"
0 // Letter "S"
4 0x2000000 -6.4 -.25 3.0365 -6.4 -.25 -.0128 -5.7875 -.25 -.0128 -5.7875 -.25 3.0365
4 0x2000000 -4.4708 -.25 2.3365 -4.4354 -.25 2.3365 -4.2125 -.25 3.0365 -4.6937 -.25 3.0365
4 0x2000000 -4.6344 -.25 2.2548 -4.4708 -.25 2.3365 -4.6937 -.25 3.0365 -4.9428 -.25 2.9761
4 0x2000000 -4.6344 -.25 2.2548 -4.9428 -.25 2.9761 -5.1415 -.25 2.8142 -5.2649 -.25 2.5895
4 0x2000000 -4.6344 -.25 2.2548 -5.2649 -.25 2.5895 -5.3063 -.25 2.3365 -4.6937 -.25 2.0817
4 0x2000000 -4.2718 -.25 2.2548 -3.9634 -.25 2.9761 -4.2125 -.25 3.0365 -4.4354 -.25 2.3365
4 0x2000000 -4.2718 -.25 2.2548 -3.6414 -.25 2.5895 -3.7647 -.25 2.8142 -3.9634 -.25 2.9761
4 0x2000000 -4.2718 -.25 2.2548 -4.2125 -.25 2.0817 -3.6 -.25 2.3365 -3.6414 -.25 2.5895
4 0x2000000 -4.6937 -.25 2.0817 -5.3063 -.25 2.3365 -5.3063 -.25 -.0128 -4.6937 -.25 -.0128
4 0x2000000 -4.2125 -.25 2.0817 -4.2125 -.25 -.0128 -3.6 -.25 -.0128 -3.6 -.25 2.3365
0 // Letter "C"
4 0x2000000 -5.7875 -.25 4.5295 -5.7875 -.25 7.2284 -6.4 -.25 7.2284 -6.4 -.25 4.2747
4 0x2000000 -4.2125 -.25 4.5295 -3.6 -.25 4.2747 -3.6 -.25 7.2284 -4.2125 -.25 7.2284
4 0x2000000 -5.7282 -.25 4.3565 -5.7875 -.25 4.5295 -6.4 -.25 4.2747 -6.3586 -.25 4.0218
4 0x2000000 -5.7282 -.25 4.3565 -6.3586 -.25 4.0218 -6.2353 -.25 3.7971 -6.0366 -.25 3.6352
4 0x2000000 -5.7282 -.25 4.3565 -6.0366 -.25 3.6352 -5.7875 -.25 3.5747 -5.5646 -.25 4.2747
4 0x2000000 -4.2718 -.25 4.3565 -3.6414 -.25 4.0218 -3.6 -.25 4.2747 -4.2125 -.25 4.5295
4 0x2000000 -4.2718 -.25 4.3565 -3.9634 -.25 3.6352 -3.7647 -.25 3.7971 -3.6414 -.25 4.0218
4 0x2000000 -4.2718 -.25 4.3565 -4.4354 -.25 4.2747 -4.2125 -.25 3.5747 -3.9634 -.25 3.6352
4 0x2000000 -5.5646 -.25 4.2747 -5.7875 -.25 3.5747 -4.2125 -.25 3.5747 -4.4354 -.25 4.2747
0 // Black text "LL"
0 // Letter "Ll"
4 0x2000000 -.8525 -.25 2.7672 -.8525 -.25 -.0128 -.24 -.25 -.0128 -.24 -.25 2.7672
0 // Letter "lL"
4 0x2000000 -.8525 -.25 4.1672 -.24 -.25 3.4672 -.24 -.25 7.2284 -.8525 -.25 7.2284
4 0x2000000 -.8525 -.25 4.1672 -3.04 -.25 4.1672 -3.04 -.25 3.4672 -.24 -.25 3.4672
0 // Black text "FO"
0 // Letter "F"
4 0x2000000 .32 -.25 2.5672 .32 -.25 -.0128 .9325 -.25 -.0128 .9325 -.25 2.5672
4 0x2000000 1.4138 -.25 2.5672 1.4138 -.25 -.0128 2.0263 -.25 -.0128 2.0263 -.25 2.5672
0 // Letter "O"
4 0x2000000 1.1555 -.25 6.9672 2.2846 -.25 6.9672 3.074 -.25 7.2284 .366 -.25 7.2284
4 0x2000000 1.1555 -.25 6.9672 .366 -.25 7.2284 .3614 -.25 7.2201 .9918 -.25 6.8854
4 0x2000000 2.2846 -.25 6.9672 2.4482 -.25 6.8854 3.0786 -.25 7.2201 3.074 -.25 7.2284
4 0x2000000 .9325 -.25 6.7124 .9918 -.25 6.8854 .3614 -.25 7.2201 .32 -.25 6.9672
4 0x2000000 .9325 -.25 6.7124 .32 -.25 6.9672 .32 -.25 3.9672 .9325 -.25 4.222
4 0x2000000 2.5075 -.25 6.7124 3.12 -.25 6.9672 3.0786 -.25 7.2201 2.4482 -.25 6.8854
4 0x2000000 2.5075 -.25 6.7124 2.5075 -.25 4.222 3.12 -.25 3.9672 3.12 -.25 6.9672
4 0x2000000 .9918 -.25 4.049 .9325 -.25 4.222 .32 -.25 3.9672 .3614 -.25 3.7143
4 0x2000000 .9918 -.25 4.049 .3614 -.25 3.7143 .4847 -.25 3.4896 .6834 -.25 3.3277
4 0x2000000 .9918 -.25 4.049 .6834 -.25 3.3277 .9325 -.25 3.2672 1.1555 -.25 3.9672
4 0x2000000 2.4482 -.25 4.049 3.0786 -.25 3.7143 3.12 -.25 3.9672 2.5075 -.25 4.222
4 0x2000000 2.4482 -.25 4.049 2.7566 -.25 3.3277 2.9553 -.25 3.4896 3.0786 -.25 3.7143
4 0x2000000 2.4482 -.25 4.049 2.2846 -.25 3.9672 2.5075 -.25 3.2672 2.7566 -.25 3.3277
4 0x2000000 1.1555 -.25 3.9672 .9325 -.25 3.2672 2.5075 -.25 3.2672 2.2846 -.25 3.9672
0 // White faces
3 15 -8 -.25 7.2284 -6.4 -.25 4.2747 -6.4 -.25 7.2284
4 15 -8 -.25 7.2284 -8 -.25 -.0128 -6.4 -.25 3.0365 -6.4 -.25 4.2747
3 15 -8 -.25 -.0128 -6.4 -.25 -.0128 -6.4 -.25 3.0365
4 15 -3.04 -.25 4.1672 -3.04 -.25 7.2284 -3.6 -.25 7.2284 -3.6 -.25 4.2747
4 15 -3.04 -.25 4.1672 -3.6 -.25 4.2747 -3.6 -.25 2.3365 -3.04 -.25 3.4672
4 15 -3.04 -.25 3.4672 -3.6 -.25 2.3365 -3.6 -.25 -.0128 -3.04 -.25 -.0128
4 15 -.24 -.25 3.4672 .32 -.25 6.9672 .32 -.25 7.2284 -.24 -.25 7.2284
3 15 -.24 -.25 3.4672 .32 -.25 3.9672 .32 -.25 6.9672
4 15 -.24 -.25 3.4672 -.24 -.25 2.7672 .32 -.25 2.5672 .32 -.25 3.9672
4 15 -.24 -.25 2.7672 -.24 -.25 -.0128 .32 -.25 -.0128 .32 -.25 2.5672
3 15 8 -.25 7.2284 3.12 -.25 7.2284 3.12 -.25 6.9672
4 15 8 -.25 7.2284 3.12 -.25 6.9672 3.12 -.25 3.9672 8 -.25 -.0128
3 15 8 -.25 -.0128 3.12 -.25 3.9672 3.12 -.25 -.0128
