0 ~Sticker  3 x  1.8 with White Trapezoid and Light blue Stripes on Black Background Right - Sixth Face
0 Name: s\6311459as06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Primitives
1 0 -16.5 -.25 -6.7127 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -6.7127 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Black faces
3 0 -18 -.25 .0153 -11.1014 -.25 -2.7274 -10.3975 -.25 .0153
3 0 18 -.25 .0153 13.9835 -.25 .0153 13.2364 -.25 -2.7274
4 0 -18 -.25 -6.7127 -11.8354 -.25 -5.4701 -11.1014 -.25 -2.7274 -18 -.25 .0153
4 0 -18 -.25 -6.7127 -16.5 -.25 -8.2127 -12.6 -.25 -8.2128 -11.8354 -.25 -5.4701
4 0 18 -.25 -6.7127 18 -.25 .0153 13.2364 -.25 -2.7274 12.3767 -.25 -5.4701
4 0 18 -.25 -6.7127 12.3767 -.25 -5.4701 11.4 -.25 -8.2128 16.5 -.25 -8.2127
0 // Blue faces
4 1 -8.5159 -.25 -2.7274 -7.8187 -.25 .0153 -10.3975 -.25 .0153 -11.1014 -.25 -2.7274
4 1 -8.5159 -.25 -2.7274 -11.1014 -.25 -2.7274 -11.8354 -.25 -5.4701 -9.2429 -.25 -5.4701
4 1 10.3157 -.25 -2.7274 13.2364 -.25 -2.7274 13.9835 -.25 .0153 11.0938 -.25 .0153
4 1 10.3157 -.25 -2.7274 9.4194 -.25 -5.4701 12.3767 -.25 -5.4701 13.2364 -.25 -2.7274
4 1 -10 -.25 -8.2128 -9.2429 -.25 -5.4701 -11.8354 -.25 -5.4701 -12.6 -.25 -8.2128
4 1 8.4 -.25 -8.2128 11.4 -.25 -8.2128 12.3767 -.25 -5.4701 9.4194 -.25 -5.4701
0 // Dark azure faces
4 321 -8.5159 -.25 -2.7274 -6.5268 -.25 -2.7274 -5.8348 -.25 .0153 -7.8187 -.25 .0153
4 321 -8.5159 -.25 -2.7274 -9.2429 -.25 -5.4701 -7.2485 -.25 -5.4701 -6.5268 -.25 -2.7274
4 321 10.3157 -.25 -2.7274 11.0938 -.25 .0153 9.1726 -.25 .0153 8.3724 -.25 -2.7274
4 321 10.3157 -.25 -2.7274 8.3724 -.25 -2.7274 7.4499 -.25 -5.4701 9.4194 -.25 -5.4701
4 321 -10 -.25 -8.2128 -8 -.25 -8.2128 -7.2485 -.25 -5.4701 -9.2429 -.25 -5.4701
4 321 8.4 -.25 -8.2128 9.4194 -.25 -5.4701 7.4499 -.25 -5.4701 6.4 -.25 -8.2128
0 // White faces
4 15 8.3724 -.25 -2.7274 -6.5268 -.25 -2.7274 -7.2485 -.25 -5.4701 7.4499 -.25 -5.4701
4 15 -8 -.25 -8.2128 6.4 -.25 -8.2128 7.4499 -.25 -5.4701 -7.2485 -.25 -5.4701
4 15 -6.5268 -.25 -2.7274 8.3724 -.25 -2.7274 9.1726 -.25 .0153 -5.8348 -.25 .0153
