0 ~Sticker  1.9 x  0.8 with Black Headlamp on Yellow Face Right - Upper Section 4
0 Name: s\6142622ms03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Primitives
1 0 -5.45 -.25 -4.1572 -.7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 7 -5.45 -.25 -4.1572 -.7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 7 -4.35 -.25 -4.1572 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 0 -4.35 -.25 -4.1572 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 7 -.675 -.25 -8 0 0 .75 0 1 0 .75 0 0 1-16chrd.dat
1 0 -.675 -.25 -7.2572 0 0 .75 0 1 0 .75 0 0 1-16ndis.dat
1 7 -.675 -.25 -7.2572 0 0 -.75 0 1 0 .75 0 0 3-16chrd.dat
1 0 -.675 -.25 -7.2572 0 0 -.75 0 1 0 .75 0 0 3-16ndis.dat
0 // Yellow faces
3 14 8 -.25 .0128 .5491 -.25 .0128 2 -.25 -1.5072
4 14 8 -.25 .0128 2 -.25 -1.5072 2.6526 -.25 -7.061 8 -.25 -7.061
0 // Black faces
3 0 -8 -.25 .0128 -6.15 -.25 -3.4572 -5.45 -.25 -3.4572
4 0 -8 -.25 .0128 -5.45 -.25 -3.4572 -4.35 -.25 -3.4572 .5491 -.25 .0128
3 0 .5491 -.25 .0128 -4.35 -.25 -3.4572 -3.65 -.25 -3.4572
4 0 .5491 -.25 .0128 -3.65 -.25 -3.4572 -3.65 -.25 -4.1572 2 -.25 -1.5072
4 0 2 -.25 -1.5072 -3.65 -.25 -4.1572 -.675 -.25 -6.5072 .075 -.25 -6.5072
4 0 2 -.25 -1.5072 .075 -.25 -6.5072 .7503 -.25 -7.061 2.6526 -.25 -7.061
4 0 -8 -.25 -7.061 -6.15 -.25 -4.1572 -6.15 -.25 -3.4572 -8 -.25 .0128
3 0 -8 -.25 -7.061 -6.15 -.25 -4.8572 -6.15 -.25 -4.1572
4 0 -8 -.25 -7.061 -1.3987 -.25 -7.061 -3.65 -.25 -4.8572 -6.15 -.25 -4.8572
4 0 -3.65 -.25 -4.8572 -1.3987 -.25 -7.061 -1.367925 -.25 -6.970175 -1.425 -.25 -6.5072
4 0 -3.65 -.25 -4.8572 -1.425 -.25 -6.5072 -.675 -.25 -6.5072 -3.65 -.25 -4.1572
3 0 .7503 -.25 -7.061 .075 -.25 -6.5072 -.387975 -.25 -6.564275
0 // Light grey faces
4 7 -6.15 -.25 -4.1572 -3.65 -.25 -4.1572 -4.35 -.25 -3.4572 -5.45 -.25 -3.4572
4 7 -6.15 -.25 -4.1572 -6.15 -.25 -4.8572 -3.65 -.25 -4.8572 -3.65 -.25 -4.1572
4 7 -1.3987 -.25 -7.061 -.387975 -.25 -6.564275 -.675 -.25 -6.5072 -1.367925 -.25 -6.970175
3 7 -1.3987 -.25 -7.061 .7503 -.25 -7.061 -.387975 -.25 -6.564275
