0 ~Minifig Hair Female Long Thick Braid with Wrap - Wrap
0 Name: s\3759s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 6.066 17.706 13.492 5.608 21.338 12.325 5.609 20.846 14.811
3 16 6.066 17.706 13.492 6.224 17.843 12.215 5.608 21.338 12.325
3 16 6.066 17.706 13.492 5.609 20.846 14.811 6.169 18.071 15.973
3 16 6.169 18.071 15.973 5.609 20.846 14.811 5.297 20.732 17.872
3 16 6.169 18.071 15.973 5.297 20.732 17.872 5.737 18.197 18.053
3 16 5.608 21.338 12.325 5.099 22.9 14.852 5.609 20.846 14.811
3 16 5.608 21.338 12.325 5.277 23.41 12.817 5.099 22.9 14.852
3 16 5.737 18.197 18.053 5.297 20.732 17.872 4.15 20.323 20.082
3 16 5.737 18.197 18.053 4.15 20.323 20.082 4.676 17.971 20.099
3 16 4.732 22.423 17.67 5.609 20.846 14.811 5.099 22.9 14.852
3 16 4.732 22.423 17.67 5.297 20.732 17.872 5.609 20.846 14.811
3 16 4.676 17.971 20.099 4.15 20.323 20.082 2.411 19.432 21.44
3 16 4.676 17.971 20.099 2.411 19.432 21.44 2.765 17.165 21.519
3 16 3.69 21.91 19.986 5.297 20.732 17.872 4.732 22.423 17.67
3 16 3.69 21.91 19.986 4.15 20.323 20.082 5.297 20.732 17.872
3 16 2.765 17.165 21.519 2.411 19.432 21.44 .352 18.395 21.749
3 16 2.765 17.165 21.519 .352 18.395 21.749 .54 16.429 21.774
3 16 2.162 20.958 21.311 4.15 20.323 20.082 3.69 21.91 19.986
3 16 2.162 20.958 21.311 2.411 19.432 21.44 4.15 20.323 20.082
3 16 .54 16.429 21.774 .352 18.395 21.749 -1.456 17.968 21.904
3 16 .54 16.429 21.774 -1.456 17.968 21.904 -1.468 15.439 22.239
4 16 2.162 20.958 21.311 .209 19.757 21.615 .352 18.395 21.749 2.411 19.432 21.44
3 16 -3.587 16.817 21.941 -1.468 15.439 22.239 -1.456 17.968 21.904
3 16 -3.587 16.817 21.941 -3.743 15.491 22.027 -1.468 15.439 22.239
3 16 .352 18.395 21.749 -1.424 19.661 21.596 -1.456 17.968 21.904
3 16 .352 18.395 21.749 .209 19.757 21.615 -1.424 19.661 21.596
3 16 -1.424 19.661 21.596 -3.371 18.103 21.622 -1.456 17.968 21.904
3 16 -1.456 17.968 21.904 -3.371 18.103 21.622 -3.587 16.817 21.941
3 16 -1.424 19.661 21.596 -3.127 19.898 21.36 -3.371 18.103 21.622
3 16 -3.587 16.817 21.941 -6.366 16.049 20.785 -3.743 15.491 22.027
3 16 -3.587 16.817 21.941 -6.143 17.53 20.834 -6.366 16.049 20.785
4 16 -5.657 18.936 20.594 -6.143 17.53 20.834 -3.587 16.817 21.941 -3.371 18.103 21.622
3 16 -6.143 17.53 20.834 -7.314 16.303 18.514 -6.366 16.049 20.785
3 16 -6.143 17.53 20.834 -7.454 18.135 18.618 -7.314 16.303 18.514
3 16 -7.314 16.303 18.514 -7.454 18.135 18.618 -7.979 18.18 16.246
3 16 -7.314 16.303 18.514 -7.979 18.18 16.246 -7.493 16.256 16.257
3 16 -7.511 15.975 14.177 -7.493 16.256 16.257 -7.979 18.18 16.246
3 16 -7.511 15.975 14.177 -7.979 18.18 16.246 -8.093 18.378 13.739
3 16 -7.511 15.975 14.177 -8.093 18.378 13.739 -7.923 17.295 13.045
3 16 -8.093 18.378 13.739 -7.919 17.715 12.009 -7.923 17.295 13.045
3 16 -8.093 18.378 13.739 -7.967 18.99 12.05 -7.919 17.715 12.009
3 16 -3.127 19.898 21.36 -5.657 18.936 20.594 -3.371 18.103 21.622
3 16 -5.657 18.936 20.594 -7.454 18.135 18.618 -6.143 17.53 20.834
3 16 -3.127 19.898 21.36 -5.039 20.865 20.29 -5.657 18.936 20.594
3 16 -5.039 20.865 20.29 -6.902 19.897 18.516 -5.657 18.936 20.594
3 16 -5.657 18.936 20.594 -6.902 19.897 18.516 -7.454 18.135 18.618
3 16 -6.902 19.897 18.516 -7.979 18.18 16.246 -7.454 18.135 18.618
3 16 -5.039 20.865 20.29 -5.744 21.97 18.269 -6.902 19.897 18.516
3 16 -7.35 20.053 16.138 -6.902 19.897 18.516 -5.744 21.97 18.269
3 16 -6.902 19.897 18.516 -7.35 20.053 16.138 -7.979 18.18 16.246
3 16 -8.093 18.378 13.739 -7.979 18.18 16.246 -7.35 20.053 16.138
3 16 -7.35 20.053 16.138 -5.744 21.97 18.269 -6.038 22.225 15.938
3 16 -7.403 20.308 13.798 -7.35 20.053 16.138 -6.038 22.225 15.938
4 16 -7.35 20.053 16.138 -7.403 20.308 13.798 -7.967 18.99 12.05 -8.093 18.378 13.739
3 16 -7.403 20.308 13.798 -6.038 22.225 15.938 -6.134 22.466 13.735
