0 ~| BBB Train Wheel Flanged Driver 30.4 mm - Spoke/Peghole Unit - Half
0 Name: s\t1072s03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Spokes With Cutout

0 BFC INVERTNEXT
1 16 0 -10.225 -17 0 0 .62 .62 0 0 0 -2.5 0 3-16cylo.dat
1 16 0 -10.225 -17 0 0 .62 .62 0 0 0 1 0 3-16chrd.dat
1 16 0 -10.225 -19.5 0 0 .62 .62 0 0 0 1 0 3-16ndis.dat
1 16 0 -20 -19.5 5.7956 0 1.5528 1.5528 0 -5.7956 0 1 0 48\7-48ndis.dat
1 16 0 -20 -19.5 5.7956 0 -1.5528 1.5528 0 5.7956 0 1 0 48\7-48ndis.dat
1 16 0 -20 -19.5 4.7601 0 3.6526 -3.6526 0 4.7601 0 -1 0 48\7-24edge.dat
4 16 2.329 -11.307 -2 1.63 -11.17 -2 1.044 -12.069 -2 2.07 -12.273 -2
4 16 2.329 -11.307 -2 2.329 -11.307 -4.801 1.63 -11.17 -4.582 1.63 -11.17 -2
1 16 1.1385 -12.1235 -18.25 0 1 0.566 0 0 -2.134 -1.25 0 0 rect3.dat
3 16 1.175 -8.923 -2.263 2.329 -11.307 -4.801 3.444 -11.685 -5.441
3 16 3.444 -11.685 -5.441 2.329 -8.693 -2.263 1.175 -8.923 -2.263
3 16 .8628 -11.058 -4.381 2.329 -11.307 -4.801 1.175 -8.923 -2.263
3 16 .588 -8.961 -2.263 .8628 -11.058 -4.381 1.175 -8.923 -2.263
3 16 7.14 -25.479 -10.488 8.829 -24.977 -10.488 7.794 -24.5 -10.488
4 16 6.356 -32.01 -4.665 6.279 -31.626 -19.5 6.238 -31.853 -19.5 6.314 -32.239 -4.448
4 16 4.649 -8.438 -2.899 4.649 -8.438 -19.5 4.8 -8.314 -19.5 4.8 -8.314 -2.861
3 16 6.344 -31.777 -4.892 5.479 -27.14 -9.36 5.181 -27.339 -9.224
4 16 6.146 -32.064 -19.5 6.221 -32.452 -4.254 6.314 -32.239 -4.448 6.238 -31.853 -19.5
3 16 4.546 -8.604 -2.996 4.649 -8.438 -2.899 3.444 -8.315 -2.263
4 16 11.148 -30.972 -19.5 11.283 -31.347 -3.977 11.516 -31.334 -3.908 11.378 -30.959 -19.5
4 16 10.375 -30.529 -19.5 10.501 -30.899 -4.665 10.652 -31.076 -4.448 10.524 -30.704 -19.5
4 16 7.14 -25.479 -10.488 8.645 -32.262 -3.908 10.395 -30.691 -4.892 8.829 -24.977 -10.488
4 16 10.709 -30.841 -19.5 10.839 -31.215 -4.254 11.053 -31.307 -4.095 10.921 -30.932 -19.5
3 16 4.8 -8.314 -2.861 4.5 -7.794 -2.263 3.444 -8.315 -2.263
3 16 3.444 -8.315 -2.263 4.649 -8.438 -2.899 4.8 -8.314 -2.861
4 16 5.59 -12.957 -17 4.52 -8.989 -19.5 4.52 -8.989 -3.323 5.59 -12.957 -7.371
3 16 4.501 -8.794 -3.143 4.546 -8.604 -2.996 3.444 -8.315 -2.263
3 16 6.438 -32.366 -19.5 6.238 -31.853 -19.5 6.279 -31.626 -19.5
4 16 6.279 -31.626 -19.5 6.356 -32.01 -4.665 6.344 -31.777 -4.892 6.268 -31.396 -19.5
4 16 10.921 -30.932 -19.5 11.053 -31.307 -4.095 11.283 -31.347 -3.977 11.148 -30.972 -19.5
4 16 4.501 -8.794 -19.5 4.501 -8.794 -3.143 4.52 -8.989 -3.323 4.52 -8.989 -19.5
4 16 4.546 -8.604 -19.5 4.546 -8.604 -2.996 4.501 -8.794 -3.143 4.501 -8.794 -19.5
4 16 4.649 -8.438 -19.5 4.649 -8.438 -2.899 4.546 -8.604 -2.996 4.546 -8.604 -19.5
3 16 8.645 -32.262 -3.908 7.14 -25.479 -10.488 6.364 -26.364 -9.886
4 16 6.364 -26.364 -9.886 5.479 -27.14 -9.36 6.344 -31.777 -4.892 8.645 -32.262 -3.908
4 16 3.444 -11.685 -5.441 4.5 -12.206 -6.266 3.444 -8.315 -2.263 2.329 -8.693 -2.263
3 16 6.314 -32.239 -4.448 6.516 -32.758 -3.908 6.356 -32.01 -4.665
3 16 6.516 -32.758 -3.908 5.902 -32.789 -3.977 5.698 -32.892 -3.91
3 16 6.516 -32.758 -3.908 6.081 -32.639 -4.095 5.902 -32.789 -3.977
4 16 5.181 -27.339 -9.224 5.186 -27.336 -17 6.268 -31.396 -19.5 6.344 -31.777 -4.892
3 16 6.081 -32.639 -4.095 6.516 -32.758 -3.908 6.221 -32.452 -4.254
3 16 6.314 -32.239 -4.448 6.221 -32.452 -4.254 6.516 -32.758 -3.908
4 16 6.344 -31.777 -4.892 6.356 -32.01 -4.665 6.516 -32.758 -3.908 8.645 -32.262 -3.908
3 16 4.52 -8.989 -3.323 4.501 -8.794 -3.143 3.444 -8.315 -2.263
4 16 5.59 -12.957 -7.371 4.52 -8.989 -3.323 3.444 -8.315 -2.263 5.479 -12.86 -7.238
4 16 6.279 -31.626 -19.5 6.268 -31.396 -19.5 8.541 -31.876 -19.5 6.438 -32.366 -19.5
4 16 10.736 -31.628 -3.908 10.501 -30.899 -4.665 10.395 -30.691 -4.892 8.645 -32.262 -3.908
4 16 10.839 -31.215 -4.254 10.709 -30.841 -19.5 10.524 -30.704 -19.5 10.652 -31.076 -4.448
4 16 10.501 -30.899 -4.665 10.375 -30.529 -19.5 10.27 -30.324 -19.5 10.395 -30.691 -4.892
3 16 8.371 -23.278 -10.488 8.315 -23.444 -10.488 8.829 -24.977 -10.488
3 16 3.444 -8.315 -2.263 4.5 -12.206 -6.266 5.479 -12.86 -7.238
3 16 10.736 -31.628 -3.908 11.516 -31.334 -3.908 11.283 -31.347 -3.977
3 16 10.736 -31.628 -3.908 11.283 -31.347 -3.977 11.053 -31.307 -4.095
4 16 0.62 -9.605 -19.5 0 -9.605 -19.5 0 -6 -19.5 2 -5.602 -19.5
3 16 10.736 -31.628 -3.908 11.053 -31.307 -4.095 10.839 -31.215 -4.254
3 16 10.652 -31.076 -4.448 10.501 -30.899 -4.665 10.736 -31.628 -3.908
3 16 10.736 -31.628 -3.908 10.839 -31.215 -4.254 10.652 -31.076 -4.448
3 16 8.829 -24.977 -10.488 8.315 -23.444 -10.488 7.794 -24.5 -10.488
4 16 0.62 -9.605 -19.5 2 -5.602 -19.5 2.296 -5.543 -19.5 0.573 -9.988 -19.5
3 16 6.438 -32.366 -19.5 6.146 -32.064 -19.5 6.238 -31.853 -19.5
3 16 5.832 -32.396 -19.5 6.438 -32.366 -19.5 5.629 -32.498 -19.5
3 16 6.438 -32.366 -19.5 6.008 -32.248 -19.5 6.146 -32.064 -19.5
3 16 6.438 -32.366 -19.5 5.832 -32.396 -19.5 6.008 -32.248 -19.5
4 16 5.186 -27.336 -17 4.332 -24.135 -17 4.332 -24.135 -19.5 6.268 -31.396 -19.5
4 16 2.296 -5.543 -19.5 2.296132 -14.45693 -19.5 1.703 -14.262 -19.5 0.573 -9.988 -19.5
4 16 10.27 -30.324 -19.5 8.541 -31.876 -19.5 4.7601 -23.6526 -19.5 7.348 -24.243 -19.5
4 16 4.52 -8.989 -19.5 4.243 -12.652 -19.5 2.296132 -14.45693 -19.5 2.296 -5.543 -19.5
4 16 8.541 -31.876 -19.5 6.268 -31.396 -19.5 4.332 -24.135 -19.5 4.7601 -23.6526 -19.5
4 16 7.348 -24.243 -19.5 5.796 -18.447 -19.5 4.52 -8.989 -19.5 10.27 -30.324 -19.5
3 16 2.296 -5.543 -19.5 4.501 -8.794 -19.5 4.52 -8.989 -19.5
4 16 8.541 -31.876 -19.5 10.27 -30.324 -19.5 10.375 -30.529 -19.5 10.608 -31.249 -19.5
3 16 8.371 -23.278 -17 8.371 -23.278 -10.488 8.829 -24.977 -10.488
4 16 8.371 -23.278 -17 8.829 -24.977 -10.488 10.395 -30.691 -4.892 10.27 -30.324 -19.5
3 16 5.796 -18.447 -19.5 4.243 -12.652 -19.5 4.52 -8.989 -19.5
4 16 4.52 -8.989 -19.5 5.59 -12.957 -17 8.371 -23.278 -17 10.27 -30.324 -19.5
3 16 10.608 -31.249 -19.5 10.375 -30.529 -19.5 10.524 -30.704 -19.5
3 16 11.148 -30.972 -19.5 11.378 -30.959 -19.5 10.608 -31.249 -19.5
3 16 10.608 -31.249 -19.5 10.524 -30.704 -19.5 10.709 -30.841 -19.5
3 16 10.921 -30.932 -19.5 11.148 -30.972 -19.5 10.608 -31.249 -19.5
3 16 10.709 -30.841 -19.5 10.921 -30.932 -19.5 10.608 -31.249 -19.5
4 16 6.221 -32.452 -4.254 6.146 -32.064 -19.5 6.008 -32.248 -19.5 6.081 -32.639 -4.095
4 16 6.081 -32.639 -4.095 6.008 -32.248 -19.5 5.832 -32.396 -19.5 5.902 -32.789 -3.977
3 16 4.8 -8.314 -19.5 4.649 -8.438 -19.5 2.296 -5.543 -19.5
4 16 5.902 -32.789 -3.977 5.832 -32.396 -19.5 5.629 -32.498 -19.5 5.698 -32.892 -3.91
3 16 4.546 -8.604 -19.5 4.501 -8.794 -19.5 2.296 -5.543 -19.5
3 16 4.649 -8.438 -19.5 4.546 -8.604 -19.5 2.296 -5.543 -19.5

0 // Spokes with Cutout Edges

2 24 10.375 -30.529 -19.5 10.27 -30.324 -19.5
2 24 4.546 -8.604 -2.996 4.501 -8.794 -3.143
2 24 6.356 -32.01 -4.665 6.344 -31.777 -4.892
2 24 6.279 -31.626 -19.5 6.238 -31.853 -19.5
2 24 6.314 -32.239 -4.448 6.356 -32.01 -4.665
2 24 5.181 -27.339 -9.224 6.344 -31.777 -4.892
2 24 6.238 -31.853 -19.5 6.146 -32.064 -19.5
2 24 6.146 -32.064 -19.5 6.008 -32.248 -19.5
2 24 6.008 -32.248 -19.5 5.832 -32.396 -19.5
2 24 5.832 -32.396 -19.5 5.629 -32.498 -19.5
2 24 11.378 -30.959 -19.5 11.148 -30.972 -19.5
2 24 10.921 -30.932 -19.5 10.709 -30.841 -19.5
2 24 10.709 -30.841 -19.5 10.524 -30.704 -19.5
2 24 10.524 -30.704 -19.5 10.375 -30.529 -19.5
2 24 11.148 -30.972 -19.5 10.921 -30.932 -19.5
2 24 4.8 -8.314 -19.5 4.649 -8.438 -19.5
2 24 10.501 -30.899 -4.665 10.652 -31.076 -4.448
2 24 4.52 -8.989 -3.323 5.59 -12.957 -7.371
2 24 6.268 -31.396 -19.5 6.279 -31.626 -19.5
2 24 4.52 -8.989 -19.5 4.501 -8.794 -19.5
2 24 4.501 -8.794 -19.5 4.546 -8.604 -19.5
2 24 4.546 -8.604 -19.5 4.649 -8.438 -19.5
2 24 6.314 -32.239 -4.448 6.221 -32.452 -4.254
2 24 4.52 -8.989 -3.323 4.501 -8.794 -3.143
2 24 10.652 -31.076 -4.448 10.839 -31.215 -4.254
2 24 10.501 -30.899 -4.665 10.395 -30.691 -4.892
2 24 8.829 -24.977 -10.488 8.371 -23.278 -10.488
2 24 10.395 -30.691 -4.892 8.829 -24.977 -10.488
2 24 4.332 -24.135 -19.5 6.268 -31.396 -19.5
2 24 2.296132 -14.45693 -19.5 1.703 -14.262 -19.5
2 24 4.332 -24.135 -19.5 4.7601 -23.6526 -19.5
2 24 4.52 -8.989 -19.5 10.27 -30.324 -19.5
2 24 5.59 -12.957 -7.371 5.59 -12.957 -17
2 24 5.59 -12.957 -17 8.371 -23.278 -17
2 24 8.371 -23.278 -17 8.371 -23.278 -10.488
2 24 6.221 -32.452 -4.254 6.081 -32.639 -4.095
2 24 6.081 -32.639 -4.095 5.902 -32.789 -3.977
2 24 5.902 -32.789 -3.977 5.698 -32.892 -3.91
2 24 10.839 -31.215 -4.254 11.053 -31.307 -4.095
2 24 11.516 -31.334 -3.908 11.283 -31.347 -3.977
2 24 11.053 -31.307 -4.095 11.283 -31.347 -3.977
2 24 5.186 -27.336 -17 5.181 -27.339 -9.224
2 24 4.332 -24.135 -17 5.186 -27.336 -17
2 24 4.332 -24.135 -17 4.332 -24.135 -19.5
2 24 5.181 -27.339 -9.224 5.479 -27.14 -9.36
2 24 5.479 -27.14 -9.36 6.364 -26.364 -9.886
2 24 6.364 -26.364 -9.886 7.14 -25.479 -10.488
2 24 7.14 -25.479 -10.488 7.794 -24.5 -10.488
2 24 7.794 -24.5 -10.488 8.315 -23.444 -10.488
2 24 8.315 -23.444 -10.488 8.371 -23.278 -10.488
2 24 2.329 -11.307 -4.801 3.444 -11.685 -5.441
2 24 3.444 -11.685 -5.441 4.5 -12.206 -6.266
2 24 4.5 -12.206 -6.266 5.479 -12.86 -7.238
2 24 5.479 -12.86 -7.238 5.59 -12.957 -7.371
2 24 4.649 -8.438 -2.899 4.546 -8.604 -2.996
2 24 4.8 -8.314 -2.861 4.649 -8.438 -2.899

0 // Spokes with Cutout Condlines

5 24 3.444 -11.685 -5.441 1.175 -8.923 -2.263 2.329 -8.693 -2.263 2.329 -11.307 -4.801
5 24 3.444 -8.315 -2.263 4.8 -8.314 -2.861 4.649 -8.438 -2.899 4.5 -7.794 -2.263
5 24 6.364 -26.364 -9.886 8.645 -32.262 -3.908 6.344 -31.777 -4.892 7.14 -25.479 -10.488
5 24 10.27 -30.324 -19.5 10.395 -30.691 -4.892 10.375 -30.529 -19.5 8.829 -24.977 -10.488
5 24 4.501 -8.794 -3.143 4.501 -8.794 -19.5 4.546 -8.604 -2.996 4.52 -8.989 -19.5
5 24 1.175 -8.923 -2.263 2.329 -11.307 -4.801 2.329 -8.693 -2.263 .863 -11.0583876953125 -4.38072705078125
5 24 6.344 -31.777 -4.892 6.268 -31.396 -19.5 6.356 -32.01 -4.665 5.181 -27.339 -9.224
5 24 6.238 -31.853 -19.5 6.314 -32.239 -4.448 6.279 -31.626 -19.5 6.221 -32.452 -4.254
5 24 6.146 -32.064 -19.5 6.221 -32.452 -4.254 6.238 -31.853 -19.5 6.081 -32.639 -4.095
5 24 6.008 -32.248 -19.5 6.081 -32.639 -4.095 6.146 -32.064 -19.5 5.902 -32.789 -3.977
5 24 5.832 -32.396 -19.5 5.902 -32.789 -3.977 6.008 -32.248 -19.5 5.698 -32.892 -3.91
5 24 11.148 -30.972 -19.5 11.283 -31.347 -3.977 11.378 -30.959 -19.5 11.053 -31.307 -4.095
5 24 10.709 -30.841 -19.5 10.839 -31.215 -4.254 10.921 -30.932 -19.5 10.652 -31.076 -4.448
5 24 8.645 -32.262 -3.908 10.395 -30.691 -4.892 7.14 -25.479 -10.488 10.501 -30.899 -4.665
5 24 11.053 -31.307 -4.095 10.921 -30.932 -19.5 11.148 -30.972 -19.5 10.839 -31.215 -4.254
5 24 4.546 -8.604 -19.5 4.546 -8.604 -2.996 4.501 -8.794 -19.5 4.649 -8.438 -2.899
5 24 6.344 -31.777 -4.892 8.645 -32.262 -3.908 6.364 -26.364 -9.886 6.356 -32.01 -4.665
5 24 10.652 -31.076 -4.448 10.524 -30.704 -19.5 10.375 -30.529 -19.5 10.839 -31.215 -4.254
5 24 10.375 -30.529 -19.5 10.501 -30.899 -4.665 10.652 -31.076 -4.448 10.27 -30.324 -19.5
5 24 5.186 -27.336 -17 6.268 -31.396 -19.5 4.332 -24.135 -17 6.344 -31.777 -4.892
5 24 10.736 -31.628 -3.908 10.652 -31.076 -4.448 10.839 -31.215 -4.254 10.501 -30.899 -4.665
5 24 10.839 -31.215 -4.254 10.736 -31.628 -3.908 11.053 -31.307 -4.095 10.652 -31.076 -4.448
5 24 3.444 -8.315 -2.263 4.5 -12.206 -6.266 2.329 -8.693 -2.263 5.479 -12.86 -7.238
5 24 8.829 -24.977 -10.488 8.371 -23.278 -17 8.371 -23.278 -10.488 10.395 -30.691 -4.892
5 24 5.479 -12.86 -7.238 3.444 -8.315 -2.263 4.5 -12.206 -6.266 5.59 -12.957 -7.371
5 24 4.649 -8.438 -2.899 3.444 -8.315 -2.263 4.546 -8.604 -2.996 4.8 -8.314 -2.861
5 24 7.14 -25.479 -10.488 8.829 -24.977 -10.488 7.794 -24.5 -10.488 8.645 -32.262 -3.908
5 24 11.283 -31.347 -3.977 10.736 -31.628 -3.908 11.516 -31.334 -3.908 11.053 -31.307 -4.095
5 24 3.444 -8.315 -2.263 4.501 -8.794 -3.143 4.52 -8.989 -3.323 4.546 -8.604 -2.996
5 24 4.52 -8.989 -19.5 4.52 -8.989 -3.323 4.501 -8.794 -19.5 5.59 -12.957 -7.371
5 24 6.516 -32.758 -3.908 6.314 -32.239 -4.448 6.356 -32.01 -4.665 6.221 -32.452 -4.254
5 24 .8628 -11.058 -4.381 1.175 -8.923 -2.263 2.329 -11.307 -4.801 .588 -8.961 -2.263
5 24 3.444 -8.315 -2.263 4.546 -8.604 -2.996 4.501 -8.794 -3.143 4.649 -8.438 -2.899
5 24 10.736 -31.628 -3.908 11.053 -31.307 -4.095 11.283 -31.347 -3.977 10.839 -31.215 -4.254
5 24 4.649 -8.438 -2.899 4.649 -8.438 -19.5 4.8 -8.314 -19.5 4.546 -8.604 -2.996
5 24 5.902 -32.789 -3.977 6.516 -32.758 -3.908 5.698 -32.892 -3.91 6.081 -32.639 -4.095
5 24 6.516 -32.758 -3.908 6.081 -32.639 -4.095 5.902 -32.789 -3.977 6.221 -32.452 -4.254
5 24 10.501 -30.899 -4.665 10.736 -31.628 -3.908 10.395 -30.691 -4.892 10.652 -31.076 -4.448
5 24 3.444 -8.315 -2.263 4.52 -8.989 -3.323 4.501 -8.794 -3.143 5.479 -12.86 -7.238
5 24 6.344 -31.777 -4.892 5.479 -27.14 -9.36 8.645 -32.262 -3.908 5.181 -27.339 -9.224
5 24 6.516 -32.758 -3.908 6.356 -32.01 -4.665 6.314 -32.239 -4.448 8.645 -32.262 -3.908
5 24 1.63 -11.17 -2 1.63 -11.17 -4.582 1.45 -11.05 -4.6 2.329 -11.307 -2
5 24 3.444 -11.685 -5.441 2.329 -8.693 -2.263 4.5 -12.206 -6.266 1.175 -8.923 -2.263
5 24 6.356 -32.01 -4.665 6.279 -31.626 -19.5 6.238 -31.853 -19.5 6.344 -31.777 -4.892
5 24 6.516 -32.758 -3.908 6.221 -32.452 -4.254 6.081 -32.639 -4.095 6.314 -32.239 -4.448
5 24 8.645 -32.262 -3.908 7.14 -25.479 -10.488 6.364 -26.364 -9.886 10.395 -30.691 -4.892

0 // Rounded Connection

4 16 1.63 -11.17 -2 1.63 -11.17 -4.582 1.45 -11.05 -4.6 1.45 -11.05 -2
4 16 1.35 -10.88 -4.6 1.35 -10.88 -2 1.45 -11.05 -2 1.45 -11.05 -4.6
4 16 1.35 -10.88 -2 1.35 -10.88 -4.6 1.31 -10.65 -4.6 1.31 -10.65 -2
