0 ~Technic Panel 15 x  2 x  7 Mudguard with Trapezoidal Arch Half Front
0 Name: s\46882s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 40 -54.9 -22.5 40 -55.2 0 40 -67.9 0 40 -67.4 -22.6
4 16 40 -54.9 -22.5 40 -67.4 -22.6 40 -66.2 -46.6 40 -53.7 -45.8
4 16 40 -53.7 -45.8 40 -66.2 -46.6 40 -63.2 -84.5 40 -50.5 -83.3
4 16 40 -50.5 -83.3 40 -63.2 -84.5 40 -61.9 -93.6 40 -49.7 -90
4 16 40 -49.7 -90 40 -61.9 -93.6 40 -58.2 -101 40 -46.9 -95.8
4 16 40 -46.9 -95.8 40 -58.2 -101 40 -53 -107.2 40 -41.9 -99.7
4 16 40 -41.9 -99.7 40 -53 -107.2 40 -45.9 -111.8 40 19.3 -129.3
4 16 40 30 -119 40 -41.9 -99.7 40 19.3 -129.3 40 30 -129.3
